Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(478.66241455078125, 438.33966064453125)
('------------------Event', 39100)
(1028.518310546875, 1028.518310546875)
(1127.9944074363054, 1196.4290107369955)
(416.6421813964843, 495.3181457519531)
('------------------Event', 39200)
(1028.518310546875, 1028.5183105468748)
(1435.3097478674679, 1479.7845612585393)
(839.1504516601562, 927.0564575195312)
('------------------Event', 39300)
(1028.518310546875, 1028.5183105468748)
(1253.0506154852983, 1362.8028358057059)
(714.5733642578126, 534.8410034179688)
('------------------Event', 39400)
(1028.5183105468752, 1028.5183105468748)
(1854.7894010423877, 1891.0379955718597)
(1504.1859130859375, 1369.1871337890627)
('------------------Event', 39500)
(1028.518310546875, 1028.518310546875)
(1335.9937358802576, 1133.282806334625)
(494.76956176757807, 330.48760986328125)
('------------------Event', 39600)
(1028.518310546875, 1028.5183105468748)
(1402.9305421359677, 1434.2019068008833)
(954.1260986328124, 940.3460083007812)
('------------------Event', 39700)
(1028.518310546875, 1028.518310546876)
(2365.554975464604, 2180.511902836298)
(940.4183349609374, 1301.035888671875)
('------------------Event', 39800)
(1028.5183105468748, 1028.5183105468748)
(1243.042711300511, 1513.3279488014784)
(691.3918457031251, 718.5377807617188)
('------------------Event', 39900)
(1028.518310546875, 1028.5183105468748)
(2392.279316406176, 2704.2210982279994)
(2089.1787109375, 2054.24609375)
('------------------Event', 40000)
(1028.5183105468755, 1028.518310546875)
(2315.4683227081823, 1158.545538848913)
(435.7852172851562, 427.19091796875006)
('------------------Event', 40100)
(1028.518310546875, 1028.5183105468745)
(1853.557868467261, 2536.284984342255)
(787.9166259765625, 773.3665771484375)
('------------------Event', 40200)
(1028.518310546875, 1028.518310546875)
(2551.788507063048, 1197.132705312315)
(619.0194091796875, 608.7957153320312)
('------------------Event', 40300)
(1028.5183105468734, 1028.518310546875)
(2303.5702095223796, 1471.6967772065057)
(870.5625610351564, 858.5148925781249)
('------------------Event', 40400)
(1028.518310546875, 1028.518310546875)
(1423.7348970628564, 1668.725133234065)
(881.1799926757811, 868.6329956054688)
('------------------Event', 40500)
(1028.518310546875, 1028.518310546875)
(1334.1343868954768, 1348.73662788994)
(842.2725830078125, 723.32177734375)
('------------------Event', 40600)
(1028.518310546875, 1028.518310546875)
(1400.7242947323089, 1384.031855103343)
(908.5867309570312, 880.2164306640625)
('------------------Event', 40700)
(1028.518310546874, 1028.5183105468752)
(2740.2785083297704, 1815.8286038844997)
(771.7559814453124, 576.721435546875)
('------------------Event', 40800)
(1028.518310546875, 1028.5183105468752)
(1356.1965499485486, 1380.8888135300929)
(758.4309692382812, 852.580078125)
('------------------Event', 40900)
(1028.518310546875, 1028.518310546875)
(1347.2215153062543, 1557.8874019356977)
(615.3722534179688, 682.5928955078125)
('------------------Event', 41000)
(1028.518310546875, 1028.518310546875)
(1311.3722405616384, 1217.5994482619024)
(588.56103515625, 557.6848754882812)
('------------------Event', 41100)
(1028.5183105468743, 1028.518310546875)
(1925.4346955539377, 1601.4979157341838)
(1018.2561035156249, 1004.6390380859374)
('------------------Event', 41200)
(1028.518310546875, 1028.518310546875)
(1640.4657070045582, 1662.9018236804047)
(1269.855224609375, 1255.4718017578125)
('------------------Event', 41300)
(1028.518310546875, 1028.518310546875)
(1187.8500323045673, 1363.6696211295982)
(497.92504882812494, 496.26708984375006)
('------------------Event', 41400)
(1028.518310546875, 1028.5183105468757)
(1344.999469858443, 1886.2166550152685)
(502.02832031250006, 482.9792175292968)
('------------------Event', 41500)
(1028.518310546875, 1028.518310546875)
(1645.517212773284, 1840.5937395193214)
(869.9055786132814, 1411.8334960937502)
('------------------Event', 41600)
(1028.518310546875, 1028.518310546875)
(1104.6996435570568, 1434.3038179549712)
(402.61917114257807, 414.8175354003907)
('------------------Event', 41700)
(1028.518310546876, 1028.518310546875)
(2350.757722458299, 1273.8454647697251)
(342.30764770507807, 356.55548095703125)
('------------------Event', 41800)
(1028.518310546875, 1028.518310546875)
(1478.3735031059375, 1402.586158372778)
(950.6713867187499, 952.7402954101564)
('------------------Event', 41900)
(1028.518310546875, 1028.518310546875)
(1378.5730726926572, 1398.1243008209556)
(762.9869995117188, 773.2391967773436)
('------------------Event', 42000)
(1028.518310546875, 1028.518310546875)
(1392.0850040887635, 1205.2247956261385)
(660.8630981445312, 621.6044311523438)
('------------------Event', 42100)
(1028.518310546875, 1028.518310546875)
(1180.6210292532107, 1155.3323334818713)
(312.1840515136719, 291.6554870605469)
('------------------Event', 42200)
(1028.518310546875, 1028.518310546875)
(1268.504499343004, 1106.2365474072876)
(254.57975769042972, 405.9715270996094)
('------------------Event', 42300)
(1028.5183105468752, 1028.5183105468748)
(1407.0582183925121, 1407.1973882047998)
(950.0203857421874, 953.3480224609375)
('------------------Event', 42400)
(1028.518310546875, 1028.518310546875)
(1659.1615963864297, 1379.5453860355544)
(742.8012695312501, 738.1915893554686)
('------------------Event', 42500)
(1028.518310546875, 1028.518310546875)
(1898.8123241113858, 1350.448808730362)
(876.4818115234375, 868.3751831054686)
('------------------Event', 42600)
(1028.518310546875, 1028.518310546875)
(1307.0594899984867, 1606.6422087171777)
(777.1838378906249, 771.5438842773438)
('------------------Event', 42700)
(1028.5183105468748, 1028.518310546876)
(1944.0726039588315, 2609.401404338405)
(736.478515625, 752.1929931640624)
('------------------Event', 42800)
(1028.518310546875, 1028.518310546875)
(1082.580699663344, 1097.7059994764443)
(332.54632568359375, 331.894287109375)
('------------------Event', 42900)
(1028.518310546875, 1028.5183105468757)
(1710.6695677247737, 1949.4003973908575)
(1290.92919921875, 1291.4293212890625)
('------------------Event', 43000)
(1028.5183105468752, 1028.5183105468748)
(1745.1668714423083, 1713.507668422211)
(339.1563415527344, 347.0175170898437)
('------------------Event', 43100)
(1028.518310546875, 1028.5183105468748)
(1232.459387931253, 1207.337345756198)
(564.2426147460938, 551.8197021484375)
('------------------Event', 43200)
(1028.5183105468752, 1028.518310546875)
(1284.1514520929234, 1562.0160427609142)
(602.7705078125, 601.0020141601562)
('------------------Event', 43300)
(1028.5183105468752, 1028.518310546875)
(1766.2747644883796, 1683.1824890423488)
(1257.788330078125, 1273.68701171875)
('------------------Event', 43400)
(1028.518310546875, 1028.5183105468752)
(1425.6528387862506, 1469.7252906338033)
(838.4194946289061, 857.3657836914061)
('------------------Event', 43500)
(1028.5183105468748, 1028.5183105468748)
(1917.2568000639717, 2184.3687059431195)
(1057.539794921875, 1258.1059570312498)
('------------------Event', 43600)
(1028.518310546875, 1028.518310546875)
(1159.398605890245, 1128.7097898959548)
(311.9384765625, 297.9849548339844)
('------------------Event', 43700)
(1028.518310546875, 1028.518310546875)
(1397.550808727585, 1491.6312599440896)
(879.8522338867188, 891.12255859375)
('------------------Event', 43800)
(1028.518310546875, 1028.5183105468752)
(1361.3914358575691, 1251.8730976320471)
(674.3433837890625, 709.244873046875)
('------------------Event', 43900)
(1028.518310546875, 1028.5183105468745)
(1763.2902278270317, 2269.0589657491837)
(1432.2508544921875, 1334.954833984375)
('------------------Event', 44000)
(1028.5183105468752, 1028.518310546875)
(1317.2415163210035, 1332.4247324736048)
(772.9437255859375, 774.9885864257814)
('------------------Event', 44100)
(1028.5183105468748, 1028.5183105468748)
(1691.2097036442085, 1835.531697070322)
(1054.992431640625, 1053.3636474609375)
('------------------Event', 44200)
(1028.5183105468752, 1028.5183105468752)
(1560.3750042828283, 1600.493521687824)
(763.5865478515625, 823.5986938476562)
('------------------Event', 44300)
(1028.518310546875, 1028.518310546875)
(1394.7630679007166, 1526.4333959231867)
(844.8172607421875, 846.68896484375)
('------------------Event', 44400)
(1028.518310546875, 1028.518310546874)
(1800.6824966699164, 2074.3320111873804)
(1397.153564453125, 836.7963867187499)
('------------------Event', 44500)
(1028.518310546875, 1028.518310546875)
(2314.7414839968937, 1452.1508232048363)
(793.7584228515624, 786.87158203125)
('------------------Event', 44600)
(1028.5183105468752, 1028.5183105468739)
(1930.525411922608, 2114.7621002091996)
(1595.0506591796873, 1483.8968505859375)
('------------------Event', 44700)
(1028.5183105468745, 1028.518310546875)
(2865.1665603107353, 1845.4605924650782)
(855.2781372070314, 751.8526000976561)
('------------------Event', 44800)
(1028.5183105468755, 1028.5183105468752)
(1838.4107501982874, 1504.7192072940506)
(722.8926391601562, 684.4154663085938)
('------------------Event', 44900)
(1028.5183105468752, 1028.5183105468752)
(1924.6786435118734, 2062.6731016336803)
(1019.6760864257814, 1004.1445922851564)
('------------------Event', 45000)
(1028.5183105468755, 1028.5183105468752)
(1663.5039067431937, 1655.1762095312877)
(1262.91259765625, 1227.5855712890625)
('------------------Event', 45100)
(1028.518310546875, 1028.518310546875)
(1528.6125120754493, 1363.6937833452455)
(1116.6214599609375, 847.931884765625)
('------------------Event', 45200)
(1028.518310546875, 1028.518310546875)
(1420.9739197164954, 1493.351464208426)
(951.2391967773439, 932.4310913085939)
('------------------Event', 45300)
(1028.5183105468748, 1028.518310546875)
(1221.7926952418434, 1331.2885198446202)
(635.2726440429688, 682.6647338867188)
('------------------Event', 45400)
(1028.5183105468748, 1028.518310546875)
(1332.833776876171, 1661.8539060860755)
(434.6473388671875, 423.1817932128906)
('------------------Event', 45500)
(1028.5183105468748, 1028.518310546875)
(1992.8968189199554, 1710.5220196525922)
(1086.9261474609375, 1084.816162109375)
('------------------Event', 45600)
(1028.5183105468745, 1028.518310546875)
(1952.1162816537774, 1252.2336540954052)
(699.3079833984375, 712.7744140625)
('------------------Event', 45700)
(1028.518310546875, 1028.5183105468755)
(1337.9500738825031, 1399.3647376236117)
(496.48696899414057, 504.99954223632807)
('------------------Event', 45800)
(1028.518310546875, 1028.5183105468752)
(1218.4101690312996, 1628.9520289552975)
(583.502685546875, 586.0800170898438)
('------------------Event', 45900)
(1028.518310546875, 1028.518310546875)
(1816.0013479522195, 3853.820594826808)
(1480.7808837890625, 1479.001220703125)
('------------------Event', 46000)
(1028.518310546875, 1028.5183105468745)
(2532.486430823569, 2430.8595088900483)
(1955.6734619140625, 1949.4396972656252)
('------------------Event', 46100)
(1028.518310546874, 1028.5183105468745)
(2138.892233650236, 1831.8412489182551)
(807.5941772460938, 723.8447875976562)
('------------------Event', 46200)
(1028.5183105468752, 1028.518310546875)
(1662.4222267637756, 1565.2667654653333)
(861.1732788085938, 1090.402587890625)
('------------------Event', 46300)
(1028.518310546875, 1028.518310546875)
(1380.3402563214786, 1359.1137562812194)
(808.6398315429688, 795.4453735351562)
('------------------Event', 46400)
(1028.518310546875, 1028.5183105468752)
(1101.0696994785367, 1182.763162387682)
(385.2440795898437, 416.5897521972656)
('------------------Event', 46500)
(1028.518310546875, 1028.518310546875)
(1371.0713735323748, 1648.4166937251966)
(829.3694458007812, 566.7823486328125)
('------------------Event', 46600)
(1028.5183105468748, 1028.518310546875)
(1650.303822207744, 1988.9641553437482)
(1271.5284423828125, 1130.3525390625)
('------------------Event', 46700)
(1028.5183105468748, 1028.518310546875)
(1779.6838173689848, 1505.659799553228)
(1040.2054443359375, 1054.5906982421875)
('------------------Event', 46800)
(1028.5183105468743, 1028.5183105468755)
(2017.6253853552766, 2184.4011437554263)
(1715.1027832031252, 1719.6357421875)
('------------------Event', 46900)
(1028.518310546875, 1028.5183105468748)
(1085.8058375904798, 1836.8643922120184)
(270.0340270996094, 1096.9317626953125)
('------------------Event', 47000)
(1028.5183105468755, 1028.518310546875)
(2364.7708710073243, 1540.036256935254)
(877.3355712890624, 891.2839355468751)
('------------------Event', 47100)
(1028.518310546875, 1028.518310546875)
(1173.3977886979794, 1230.1394523987167)
(550.24609375, 576.9201049804688)
('------------------Event', 47200)
(1028.5183105468745, 1028.5183105468752)
(1486.4775652666656, 1471.5038023268437)
(921.7736206054686, 727.1310424804689)
('------------------Event', 47300)
(1028.5183105468748, 1028.518310546875)
(1440.4602700496314, 1693.6792803223022)
(732.0250244140624, 745.24169921875)
('------------------Event', 47400)
(1028.518310546875, 1028.518310546875)
(1294.7268246217411, 1297.9342927742384)
(572.2645263671875, 747.1627807617189)
('------------------Event', 47500)
(1028.518310546875, 1028.518310546876)
(1337.8369722510477, 2269.5591862999854)
(722.4008178710938, 719.3441162109375)
('------------------Event', 47600)
(1028.518310546875, 1028.5183105468752)
(2199.341771681283, 1944.0924897644222)
(477.66015624999994, 497.0296936035156)
('------------------Event', 47700)
(1028.518310546875, 1028.5183105468748)
(1364.4612533063107, 1884.4934265231266)
(881.3516845703125, 905.9923706054689)
('------------------Event', 47800)
(1028.5183105468755, 1028.518310546875)
(1579.9760145748317, 1480.623803266435)
(1070.7359619140625, 1015.5054931640625)
('------------------Event', 47900)
(1028.518310546875, 1028.518310546875)
(1405.5363518585948, 1223.2578160508003)
(901.8760986328125, 656.2550659179688)
('------------------Event', 48000)
(1028.518310546875, 1028.5183105468755)
(1468.3087482742158, 2016.6046174785427)
(695.7985229492189, 723.1760253906251)
('------------------Event', 48100)
(1028.5183105468748, 1028.5183105468748)
(2873.9478649727907, 2496.3261524520944)
(1737.1989746093752, 2244.579345703125)
('------------------Event', 48200)
(1028.5183105468752, 1028.5183105468748)
(1680.6626581016258, 1314.6231048530917)
(649.4378051757812, 630.7636108398438)
('------------------Event', 48300)
(1028.5183105468745, 1028.5183105468748)
(1859.7994064401732, 1788.7327760194923)
(412.3189697265625, 416.23199462890625)
('------------------Event', 48400)
(1028.518310546875, 1028.5183105468752)
(1497.4492457685735, 1833.318980637612)
(644.571044921875, 629.433349609375)
('------------------Event', 48500)
(1028.518310546875, 1028.518310546875)
(1850.0120729485375, 1943.7773952397458)
(1488.4979248046875, 1495.9207763671875)
('------------------Event', 48600)
(1028.5183105468748, 1028.518310546875)
(1486.1765700842918, 1632.8847334429283)
(1003.7427978515626, 1046.1358642578125)
('------------------Event', 48700)
(1028.518310546875, 1028.518310546875)
(1711.9417215790552, 1433.819717608441)
(583.5888061523438, 531.4922485351562)
('------------------Event', 48800)
(1028.518310546875, 1028.518310546875)
(1437.7421461916092, 1190.240778063221)
(470.3731994628907, 464.9825134277343)
('------------------Event', 48900)
(1028.518310546875, 1028.518310546875)
(1304.9781585645298, 1254.2425366455723)
(388.7047119140625, 400.3531799316406)
('------------------Event', 49000)
(1028.518310546875, 1028.5183105468752)
(1370.450277595313, 1875.636572595268)
(673.8240356445312, 816.2743530273436)
('------------------Event', 49100)
(1028.518310546875, 1028.5183105468764)
(1287.6301903541844, 3039.9277604227086)
(501.6380310058594, 578.70751953125)
('------------------Event', 49200)
(1028.518310546875, 1028.518310546875)
(1460.8143017098735, 1282.0831770991497)
(625.22021484375, 661.6758422851562)
('------------------Event', 49300)
(1028.518310546875, 1028.518310546875)
(1391.5770823808816, 2403.0601503703533)
(880.1292114257814, 947.1198120117186)
('------------------Event', 49400)
(1028.518310546875, 1028.5183105468755)
(1486.0736237053763, 2273.4615300988658)
(650.9171142578125, 651.0453491210938)
('------------------Event', 49500)
(1028.518310546875, 1028.5183105468748)
(1683.5575731679724, 1524.1130712902952)
(737.2413940429688, 746.8963012695312)
('------------------Event', 49600)
(1028.518310546875, 1028.518310546875)
(1384.5756426358544, 1357.9107864276514)
(797.72607421875, 754.923828125)
('------------------Event', 49700)
(1028.518310546875, 1028.5183105468755)
(1190.4109678463165, 2169.580147968277)
(527.951416015625, 530.56982421875)
('------------------Event', 49800)
(1028.518310546875, 1028.518310546875)
(1218.7228136262584, 1448.1982196540273)
(639.248046875, 644.9622192382812)
('------------------Event', 49900)
(1028.518310546875, 1028.5183105468748)
(1455.9386859411345, 1632.3939459602275)
(1020.4352416992186, 830.6844482421876)
('------------------Event', 50000)
(1028.518310546874, 1028.518310546875)
(2233.070908486679, 1450.6456895821539)
(629.5986938476561, 619.4794311523438)
('------------------Event', 50100)
(1028.518310546875, 1028.5183105468752)
(1200.490676148524, 1557.471883355068)
(615.3058471679688, 617.2584838867188)
('------------------Event', 50200)
(1028.518310546875, 1028.518310546875)
(1472.3034554268295, 1902.8064156680714)
(1053.457275390625, 920.7197875976561)
('------------------Event', 50300)
(1028.5183105468752, 1028.518310546875)
(1494.6853712033976, 1457.3247635394484)
(1081.8656005859375, 936.9537963867189)
('------------------Event', 50400)
(1028.518310546875, 1028.5183105468752)
(2038.445796011397, 2491.4859556089245)
(1226.50732421875, 1244.073486328125)
('------------------Event', 50500)
(1028.518310546876, 1028.5183105468748)
(2570.978542005574, 1467.3547084054676)
(943.4851684570312, 852.5343627929689)
('------------------Event', 50600)
(1028.518310546875, 1028.5183105468748)
(1518.898965748387, 1269.6645215121907)
(213.34898376464844, 355.89105224609375)
('------------------Event', 50700)
(1028.518310546875, 1028.518310546875)
(1475.8770963680022, 1491.450821845671)
(894.7141723632814, 1026.2332763671875)
('------------------Event', 50800)
(1028.518310546875, 1028.518310546875)
(1757.6647132587766, 1354.8904962162162)
(715.1890869140625, 797.2821044921875)
('------------------Event', 50900)
(1028.518310546875, 1028.518310546875)
(1564.9614853966984, 1506.6987543584657)
(1063.5655517578125, 1059.7352294921875)
('------------------Event', 51000)
(1028.5183105468752, 1028.518310546875)
(1476.7866772940397, 1148.2510454686478)
(212.41040039062503, 245.26690673828125)
('------------------Event', 51100)
(1028.518310546875, 1028.518310546875)
(1628.8349456946619, 1557.6195054980376)
(1223.312255859375, 986.4365844726564)
('------------------Event', 51200)
(1028.5183105468773, 1028.5183105468748)
(2333.03380905637, 1967.3376980446028)
(215.0828399658203, 197.15147399902347)
('------------------Event', 51300)
(1028.518310546875, 1028.5183105468755)
(1248.071566884617, 1963.3752780447826)
(644.387939453125, 649.8009643554688)
('------------------Event', 51400)
(1028.518310546875, 1028.518310546875)
(1893.930305389396, 1567.2756684119624)
(771.8424072265625, 748.3799438476562)
('------------------Event', 51500)
(1028.518310546875, 1028.518310546875)
(1485.2501475082556, 1809.9487022265992)
(773.0228881835939, 813.7222290039062)
('------------------Event', 51600)
(1028.518310546875, 1028.518310546875)
(1388.9113156610686, 1341.8643094669412)
(800.0755004882812, 803.6200561523438)
('------------------Event', 51700)
(1028.5183105468755, 1028.518310546875)
(1967.9122431908377, 1153.6937206236992)
(665.1325073242188, 402.9991149902344)
('------------------Event', 51800)
(1028.518310546875, 1028.518310546875)
(1815.4898929660471, 2002.110024384758)
(1466.9158935546875, 1441.912353515625)
('------------------Event', 51900)
(1028.5183105468757, 1028.518310546875)
(2136.5711870502078, 1203.403044023257)
(548.0029296875, 605.3146362304688)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 52000)
(1028.5183105468752, 1028.518310546875)
(1810.8388380384554, 1664.6389146965341)
(906.569091796875, 817.2210693359375)
('------------------Event', 52100)
(1028.518310546875, 1028.518310546875)
(1752.3282946779239, 1180.7977726831432)
(576.911376953125, 574.8154907226562)
('------------------Event', 52200)
(1028.5183105468748, 1028.5183105468755)
(1840.757328833779, 2563.8888831770846)
(869.5936889648438, 839.4564208984376)
('------------------Event', 52300)
(1028.518310546875, 1028.518310546875)
(1196.0029796683139, 1168.3657461797395)
(471.80419921874994, 306.7460632324219)
('------------------Event', 52400)
(1028.518310546875, 1028.518310546875)
(1652.2728281992793, 1548.50439257445)
(860.1073608398436, 1157.0596923828125)
('------------------Event', 52500)
(1028.5183105468748, 1028.518310546875)
(2289.970577154358, 1544.2135154726348)
(996.3369140624999, 1142.80859375)
('------------------Event', 52600)
(1028.518310546875, 1028.518310546875)
(1367.1968540619798, 1356.4345487046155)
(723.1887817382812, 681.9970092773438)
('------------------Event', 52700)
(1028.518310546876, 1028.5183105468745)
(3818.887757281641, 2047.0201600588196)
(1185.60693359375, 1232.3140869140625)
('------------------Event', 52800)
(1028.518310546875, 1028.518310546875)
(1748.95897847227, 1385.9510235026978)
(876.3993530273438, 831.0160522460938)
('------------------Event', 52900)
(1028.5183105468752, 1028.518310546875)
(1520.6594495942632, 1343.9844746071508)
(784.7070922851562, 801.5133056640626)
('------------------Event', 53000)
(1028.518310546875, 1028.518310546875)
(1146.6359214575502, 1172.6704962796757)
(502.3287658691407, 534.1455078125)
('------------------Event', 53100)
(1028.518310546875, 1028.518310546875)
(1431.854533688153, 1373.7949788681651)
(513.205322265625, 502.1867065429687)
('------------------Event', 53200)
(1028.518310546875, 1028.518310546875)
(1473.8350385357608, 1329.9493097782818)
(990.1072998046876, 839.8584594726562)
('------------------Event', 53300)
(1028.518310546875, 1028.5183105468748)
(1622.4117491210204, 2426.395977576031)
(877.7611083984376, 898.0957641601561)
('------------------Event', 53400)
(1028.518310546875, 1028.5183105468748)
(1572.6476665981363, 1344.8467139255486)
(855.185546875, 866.2871704101564)
('------------------Event', 53500)
(1028.5183105468748, 1028.5183105468752)
(1886.1986234544027, 1646.7955104676741)
(1487.3929443359375, 1278.9896240234375)
('------------------Event', 53600)
(1028.518310546875, 1028.518310546875)
(1131.2826805286957, 1174.0106065816683)
(318.0105895996094, 315.9350891113281)
('------------------Event', 53700)
(1028.518310546875, 1028.518310546875)
(1350.006501487444, 1177.960463179255)
(538.9617309570312, 572.7805786132812)
('------------------Event', 53800)
(1028.5183105468748, 1028.518310546875)
(1467.7946229831828, 1436.5733635179972)
(525.2262573242188, 540.0230712890625)
('------------------Event', 53900)
(1028.518310546875, 1028.518310546875)
(1332.2003562200002, 1940.4975518222238)
(843.7698974609376, 818.0516967773438)
('------------------Event', 54000)
(1028.518310546875, 1028.5183105468752)
(1108.4744775542333, 1231.1599939945356)
(410.1984558105469, 420.3089294433593)
('------------------Event', 54100)
(1028.518310546875, 1028.518310546875)
(1827.2452007381464, 1666.5053272485936)
(830.22021484375, 1302.5574951171875)
('------------------Event', 54200)
(1028.518310546875, 1028.518310546875)
(1377.7910520215064, 1382.424809872084)
(845.0740966796874, 835.2755737304689)
('------------------Event', 54300)
(1028.518310546875, 1028.5183105468748)
(1575.4763047234621, 1475.0428536175325)
(960.0558471679688, 905.5142211914062)
('------------------Event', 54400)
(1028.5183105468752, 1028.518310546875)
(1307.581242721195, 1360.136201294694)
(562.3536987304688, 811.7437133789062)
('------------------Event', 54500)
(1028.518310546875, 1028.518310546875)
(1287.1183078240365, 1326.60922241203)
(642.9918823242188, 647.5426635742189)
('------------------Event', 54600)
(1028.518310546875, 1028.518310546875)
(1373.609319487723, 1365.7858390990477)
(890.1876831054688, 865.6735229492186)
('------------------Event', 54700)
(1028.518310546875, 1028.518310546875)
(1259.5400722497538, 1335.9943030157099)
(718.0934448242189, 796.2987060546874)
('------------------Event', 54800)
(1028.518310546875, 1028.5183105468752)
(1398.4129590347418, 1400.062101997115)
(913.9072265625, 904.6655883789062)
('------------------Event', 54900)
(1028.518310546875, 1028.5183105468752)
(1442.2849988703063, 1745.612434807722)
(729.5993041992188, 727.4118041992188)
('------------------Event', 55000)
(1028.518310546876, 1028.518310546875)
(2648.551819359402, 1269.7635534064534)
(623.1965942382812, 430.72271728515625)
('------------------Event', 55100)
(1028.518310546875, 1028.5183105468745)
(1301.8140301735666, 1468.5826742154493)
(779.7019653320312, 779.5169067382811)
('------------------Event', 55200)
(1028.518310546875, 1028.518310546875)
(2862.3646048991486, 1341.9060914049578)
(771.5458374023436, 857.0110473632812)
('------------------Event', 55300)
(1028.5183105468748, 1028.5183105468748)
(1536.3143944876545, 1113.284092756038)
(455.2590942382813, 318.7487487792969)
('------------------Event', 55400)
(1028.518310546876, 1028.5183105468752)
(3527.915955106788, 2218.6781773672933)
(827.7496337890626, 853.0677490234375)
('------------------Event', 55500)
(1028.518310546875, 1028.518310546875)
(1186.117665029421, 1310.539533538114)
(556.2214965820312, 560.3392944335938)
('------------------Event', 55600)
(1028.518310546875, 1028.518310546875)
(1220.6523517424423, 1216.2018216097517)
(638.111572265625, 642.2935791015625)
('------------------Event', 55700)
(1028.518310546874, 1028.5183105468745)
(3534.927662239107, 2708.320125493802)
(2322.51416015625, 2308.038330078125)
('------------------Event', 55800)
(1028.518310546875, 1028.5183105468755)
(1363.0517221300054, 2175.357294377843)
(764.601806640625, 780.2298583984375)
('------------------Event', 55900)
(1028.5183105468752, 1028.518310546875)
(1250.0677767556228, 1284.8322348950403)
(678.4978637695312, 759.7344360351562)
('------------------Event', 56000)
(1028.518310546875, 1028.518310546875)
(1757.5755657626612, 1551.0136307735008)
(1062.243896484375, 1065.80712890625)
('------------------Event', 56100)
(1028.518310546875, 1028.5183105468752)
(1067.8073292074628, 1348.1576411023639)
(164.8574676513672, 194.07186889648438)
('------------------Event', 56200)
(1028.5183105468748, 1028.518310546875)
(1473.375723856182, 1325.5737929698992)
(725.0899047851562, 658.8214721679688)
('------------------Event', 56300)
(1028.518310546875, 1028.518310546875)
(1670.3290274279698, 1431.945064279929)
(832.34228515625, 720.82763671875)
('------------------Event', 56400)
(1028.518310546875, 1028.518310546875)
(1431.894489109495, 1192.3776128887805)
(732.4429321289062, 573.913330078125)
('------------------Event', 56500)
(1028.5183105468745, 1028.518310546875)
(2127.4405672364046, 1102.469402893289)
(1712.02880859375, 367.43054199218744)
('------------------Event', 56600)
(1028.518310546875, 1028.518310546875)
(1092.7459634633196, 1060.5995997549242)
(223.10650634765622, 211.5864562988281)
('------------------Event', 56700)
(1028.518310546875, 1028.5183105468752)
(1704.9638362845074, 1691.9440215851678)
(337.85455322265625, 419.81799316406244)
('------------------Event', 56800)
(1028.5183105468752, 1028.518310546875)
(1819.0285228448795, 1817.2614015313122)
(565.0003051757812, 468.9085693359375)
('------------------Event', 56900)
(1028.5183105468745, 1028.518310546875)
(1488.926517300001, 1141.386498417833)
(472.0395202636719, 468.3712158203125)
('------------------Event', 57000)
(1028.5183105468748, 1028.518310546875)
(1442.7901109238396, 1233.0354526120486)
(512.9340209960938, 501.202880859375)
('------------------Event', 57100)
(1028.518310546875, 1028.518310546875)
(1070.081844626096, 1107.2722966550116)
(294.3170166015625, 400.5910949707031)
('------------------Event', 57200)
(1028.518310546875, 1028.518310546875)
(1232.249125958339, 2375.07076396202)
(534.3217163085938, 537.9527587890625)
('------------------Event', 57300)
(1028.518310546875, 1028.518310546875)
(1420.695648187203, 1464.4350474119194)
(830.2042236328125, 831.1957397460938)
('------------------Event', 57400)
(1028.5183105468757, 1028.5183105468748)
(2369.7654069152313, 1451.1624440067483)
(675.3886108398439, 677.02490234375)
('------------------Event', 57500)
(1028.518310546875, 1028.5183105468755)
(1328.0589149858156, 1837.2319382272522)
(692.992919921875, 636.9794311523438)
('------------------Event', 57600)
(1028.518310546875, 1028.5183105468748)
(1265.2357560807827, 1234.0451243496204)
(733.7073974609375, 673.557373046875)
('------------------Event', 57700)
(1028.5183105468752, 1028.5183105468748)
(1221.1463166819403, 1412.565072793101)
(657.9940185546875, 584.5816040039062)
('------------------Event', 57800)
(1028.5183105468755, 1028.518310546875)
(2836.305157094077, 1326.0465817963407)
(775.3848876953125, 784.4048461914062)
('------------------Event', 57900)
(1028.518310546875, 1028.5183105468752)
(1426.709443070898, 1502.9682203217872)
(987.2204589843749, 952.5667724609375)
('------------------Event', 58000)
(1028.5183105468745, 1028.5183105468752)
(2358.167542722291, 2661.113257162908)
(2040.27587890625, 2048.32275390625)
('------------------Event', 58100)
(1028.518310546875, 1028.5183105468752)
(2110.6108668832726, 1977.772943816004)
(1512.8020019531252, 1634.5748291015623)
('------------------Event', 58200)
(1028.5183105468752, 1028.518310546875)
(1998.9249767713427, 1210.7010044059323)
(507.99993896484375, 454.9743347167969)
('------------------Event', 58300)
(1028.518310546875, 1028.5183105468748)
(1686.9986665518854, 1438.532336519102)
(703.9777221679689, 779.4582519531251)
('------------------Event', 58400)
(1028.518310546875, 1028.5183105468748)
(1968.6627741373072, 1665.8630596833943)
(800.2037963867188, 830.2057495117188)
('------------------Event', 58500)
(1028.518310546875, 1028.518310546874)
(1400.106387642694, 2849.7152590132096)
(571.7356567382812, 1069.7916259765625)
('------------------Event', 58600)
