Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(556.5585937499992, 556.5585937500002)
(1360.529856676011, 1029.545670078935)
(691.9412231445312, 669.3391723632812)
('------------------Event', 41200)
(556.5585937500005, 556.5585937499998)
(1329.4204128154963, 1142.3598024377545)
(1022.9474487304688, 978.0513305664062)
('------------------Event', 41300)
(556.5585937499999, 556.5585937499992)
(780.7088694536718, 2404.444579277081)
(462.9493103027344, 453.5409240722656)
('------------------Event', 41400)
(556.55859375, 556.55859375)
(812.4770155347419, 845.9468793860054)
(588.9464721679688, 524.3407592773438)
('------------------Event', 41500)
(556.55859375, 556.5585937499998)
(948.6037469949475, 1397.4357416451903)
(749.3206787109375, 784.3442993164062)
('------------------Event', 41600)
(556.5585937500001, 556.55859375)
(756.6037223140233, 991.4963545705624)
(508.8188171386719, 535.8644409179688)
('------------------Event', 41700)
(556.5585937499999, 556.5585937499993)
(1134.2263423419295, 1295.2672693158881)
(418.6252136230468, 718.5785522460936)
('------------------Event', 41800)
(556.5585937499999, 556.55859375)
(1023.7147900164783, 833.0507196848303)
(508.9902038574219, 270.39398193359375)
('------------------Event', 41900)
(556.5585937500003, 556.5585937500005)
(1178.5996474760695, 1508.9426313860395)
(991.0712890625, 993.3883666992189)
('------------------Event', 42000)
(556.5585937500001, 556.5585937500006)
(1048.971559257449, 1296.9601433140822)
(719.2135009765625, 708.8712158203125)
('------------------Event', 42100)
(556.55859375, 556.55859375)
(701.4130103592374, 790.5663397759931)
(413.9538879394531, 493.42565917968744)
('------------------Event', 42200)
(556.5585937499997, 556.5585937500005)
(933.3331742111992, 1826.324538262912)
(489.5774230957032, 631.4570922851562)
('------------------Event', 42300)
(556.55859375, 556.55859375)
(776.2909963709889, 732.9498036988624)
(372.7900390625, 371.7500915527343)
('------------------Event', 42400)
(556.55859375, 556.55859375)
(646.1771659046545, 1096.20356857393)
(328.02069091796875, 339.3941650390625)
('------------------Event', 42500)
(556.5585937499999, 556.55859375)
(658.891278738797, 739.3840412956455)
(307.89117431640625, 307.25216674804693)
('------------------Event', 42600)
(556.5585937500001, 556.5585937499992)
(949.3690747569336, 2348.430906100269)
(712.869140625, 749.3134155273438)
('------------------Event', 42700)
(556.55859375, 556.5585937499995)
(703.0255683331183, 1364.054027711343)
(301.6995239257813, 299.08917236328125)
('------------------Event', 42800)
(556.5585937500005, 556.5585937500001)
(1808.327780923755, 820.5793717136595)
(518.6729125976562, 532.1409301757812)
('------------------Event', 42900)
(556.55859375, 556.5585937500003)
(817.1747467805271, 1026.4354175299945)
(563.273681640625, 558.1103515625)
('------------------Event', 43000)
(556.5585937499999, 556.5585937500007)
(1046.40409374195, 1499.504818271505)
(514.3817138671875, 525.4861450195312)
('------------------Event', 43100)
(556.558593749999, 556.5585937500002)
(2054.354882451789, 1779.0055512916256)
(1825.0023193359375, 1685.4873046875)
('------------------Event', 43200)
(556.55859375, 556.55859375)
(741.5160084850993, 837.2354977203073)
(486.72021484375006, 624.9521484375)
('------------------Event', 43300)
(556.5585937500001, 556.55859375)
(742.8563046807677, 1046.3167471523416)
(228.88652038574222, 252.5334014892578)
('------------------Event', 43400)
(556.55859375, 556.5585937499998)
(1100.829692226845, 1668.6019911122698)
(880.0026245117188, 908.0620727539062)
('------------------Event', 43500)
(556.55859375, 556.55859375)
(1262.4386246029653, 810.5752357810584)
(474.3773193359375, 478.03640747070307)
('------------------Event', 43600)
(556.55859375, 556.55859375)
(881.3556733257188, 804.9298171324251)
(438.5208740234375, 580.6901245117188)
('------------------Event', 43700)
(556.5585937499995, 556.55859375)
(1352.0815359019248, 985.5648149405197)
(728.661376953125, 710.9736328125)
('------------------Event', 43800)
(556.5585937500002, 556.5585937499992)
(1551.8281374013577, 2950.483577606557)
(613.393798828125, 554.1115112304688)
('------------------Event', 43900)
(556.5585937499997, 556.55859375)
(1188.450521634131, 771.6243437053756)
(518.579833984375, 528.9555053710938)
('------------------Event', 44000)
(556.5585937499999, 556.55859375)
(1237.9702718411345, 1154.0800369613744)
(914.0368041992188, 915.9983520507812)
('------------------Event', 44100)
(556.55859375, 556.5585937500025)
(858.3683370980226, 2552.549738559326)
(328.774169921875, 376.7092895507813)
('------------------Event', 44200)
(556.5585937499995, 556.55859375)
(1426.2580418153032, 781.5603097903455)
(342.9461975097656, 367.1412353515625)
('------------------Event', 44300)
(556.5585937500015, 556.55859375)
(1470.1938752258275, 716.0440662320453)
(281.36254882812506, 436.07034301757807)
('------------------Event', 44400)
(556.5585937500006, 556.5585937499998)
(1266.1360889946664, 1196.343884900688)
(986.7630004882811, 999.1054687500001)
('------------------Event', 44500)
(556.5585937499999, 556.5585937500001)
(1324.6463991019427, 965.2577268345052)
(793.2608032226562, 786.6146240234375)
('------------------Event', 44600)
(556.5585937499999, 556.5585937500002)
(976.0919010905856, 1468.06687471255)
(320.6523742675781, 366.72824096679693)
('------------------Event', 44700)
(556.55859375, 556.5585937499995)
(836.9385782381514, 1651.084470639425)
(517.1399536132812, 516.5537109375)
('------------------Event', 44800)
(556.5585937500002, 556.55859375)
(1345.2787135513377, 928.5020901496542)
(457.4542541503906, 427.087890625)
('------------------Event', 44900)
(556.55859375, 556.55859375)
(786.9233600045588, 742.0919079613325)
(308.8731384277344, 275.2070617675781)
('------------------Event', 45000)
(556.55859375, 556.55859375)
(671.2721801089427, 716.1896043176891)
(375.2914733886719, 343.5264282226562)
('------------------Event', 45100)
(556.55859375, 556.5585937500001)
(827.5990298366677, 788.0818053116772)
(278.70928955078125, 258.66119384765625)
('------------------Event', 45200)
(556.5585937500002, 556.5585937500008)
(1232.6689784546445, 1652.2338960581221)
(1088.8021240234375, 1157.83837890625)
('------------------Event', 45300)
(556.5585937500002, 556.55859375)
(861.7433909893125, 713.3466102738846)
(446.9075317382812, 444.7816467285156)
('------------------Event', 45400)
(556.55859375, 556.55859375)
(811.8137843160844, 716.0786255946133)
(467.5355529785156, 418.2006530761719)
('------------------Event', 45500)
(556.5585937499997, 556.5585937499998)
(1133.7315276477236, 1001.3131273028414)
(578.0279541015625, 566.0470581054688)
('------------------Event', 45600)
(556.55859375, 556.5585937499999)
(727.2168538017693, 727.0542153045457)
(467.04574584960943, 447.4546813964844)
('------------------Event', 45700)
(556.5585937500002, 556.55859375)
(739.4559222325603, 861.292718743589)
(483.04611206054693, 534.6983642578125)
('------------------Event', 45800)
(556.55859375, 556.55859375)
(886.5055787116086, 612.4066894631877)
(262.9726867675781, 255.04345703125)
('------------------Event', 45900)
(556.5585937500001, 556.5585937499998)
(971.671047768353, 1362.6534435248464)
(487.72122192382807, 467.7152404785156)
('------------------Event', 46000)
(556.5585937500002, 556.5585937499995)
(1183.2182990343306, 1909.3846846159993)
(395.537109375, 395.0617065429687)
('------------------Event', 46100)
(556.5585937500001, 556.5585937499999)
(720.0360713719596, 907.2970022894292)
(403.7943420410156, 372.36163330078125)
('------------------Event', 46200)
(556.55859375, 556.55859375)
(2146.0197246518483, 794.5568250505157)
(399.07369995117193, 410.4640197753906)
('------------------Event', 46300)
(556.5585937499993, 556.5585937499995)
(1367.774876293114, 1024.1545112542656)
(761.5391845703125, 757.4409179687501)
('------------------Event', 46400)
(556.5585937499999, 556.55859375)
(828.2003665903204, 844.5153726981374)
(580.8646240234375, 576.2360229492188)
('------------------Event', 46500)
(556.55859375, 556.55859375)
(1449.3807915790435, 816.3207488073352)
(486.5989685058593, 495.11227416992193)
('------------------Event', 46600)
(556.55859375, 556.55859375)
(629.4738004185518, 670.857808203074)
(293.76824951171875, 236.10647583007815)
('------------------Event', 46700)
(556.5585937500007, 556.5585937500005)
(1708.6842640516347, 1496.2568658675702)
(1105.6256103515625, 1103.0164794921875)
('------------------Event', 46800)
(556.5585937500001, 556.5585937499993)
(675.4747109343809, 1211.9053692267116)
(382.20001220703125, 444.3143615722656)
('------------------Event', 46900)
(556.5585937500003, 556.55859375)
(934.1760488261735, 3338.2309349890234)
(316.7779846191406, 296.342529296875)
('------------------Event', 47000)
(556.55859375, 556.55859375)
(703.4511095456322, 816.9341898076405)
(350.5086364746094, 473.4578552246094)
('------------------Event', 47100)
(556.5585937499999, 556.5585937499993)
(1037.7784521437102, 1728.9397078702584)
(856.1773071289062, 872.3903198242188)
('------------------Event', 47200)
(556.5585937500003, 556.5585937500001)
(1075.4399051226656, 766.1998913554465)
(447.7786560058594, 458.4744567871093)
('------------------Event', 47300)
(556.55859375, 556.5585937500001)
(947.6008732255335, 945.1504582365108)
(481.834716796875, 507.8866271972656)
('------------------Event', 47400)
(556.55859375, 556.5585937499995)
(725.6323831873282, 1688.294997976143)
(347.2021789550781, 317.1437683105469)
('------------------Event', 47500)
(556.55859375, 556.5585937499999)
(820.6071417006181, 983.6550923167625)
(264.2821350097656, 256.59637451171875)
('------------------Event', 47600)
(556.5585937499998, 556.5585937500008)
(1305.0910057456092, 1689.7431938358818)
(365.8832397460937, 362.3729553222657)
('------------------Event', 47700)
(556.55859375, 556.5585937499999)
(749.130636662425, 793.1554657786703)
(449.449462890625, 464.5836486816407)
('------------------Event', 47800)
(556.5585937499999, 556.5585937500001)
(654.7672752818729, 1027.5711973556515)
(344.170654296875, 329.8591003417969)
('------------------Event', 47900)
(556.55859375, 556.5585937499999)
(995.0472632164061, 968.9039632997657)
(495.5287475585938, 594.3922119140625)
('------------------Event', 48000)
(556.55859375, 556.5585937500001)
(883.5370330405747, 889.8058509143169)
(684.1293334960938, 683.01318359375)
('------------------Event', 48100)
(556.55859375, 556.55859375)
(630.5644813926795, 665.502347766891)
(271.03466796875, 273.10968017578125)
('------------------Event', 48200)
(556.5585937500002, 556.5585937500017)
(1415.2389265868815, 2000.795689940315)
(350.2337341308594, 348.8467712402344)
('------------------Event', 48300)
(556.55859375, 556.5585937500002)
(1781.6064671647084, 1344.2055674375754)
(509.51467895507807, 683.0545654296875)
('------------------Event', 48400)
(556.5585937500002, 556.55859375)
(1346.8931907599388, 831.442364188972)
(570.6099853515625, 386.4450073242187)
('------------------Event', 48500)
(556.5585937500006, 556.5585937499998)
(1123.3719539791518, 1374.0992598285538)
(143.80322265625, 191.9932403564453)
('------------------Event', 48600)
(556.55859375, 556.5585937500002)
(1728.727190816181, 978.1471368872647)
(369.7084655761719, 348.7724914550782)
('------------------Event', 48700)
(556.55859375, 556.5585937500007)
(945.795529496933, 1176.3722198533815)
(314.36773681640625, 631.7926025390625)
('------------------Event', 48800)
(556.5585937500013, 556.5585937500002)
(1830.1251023457132, 1205.8470237132972)
(200.97933959960938, 150.88839721679688)
('------------------Event', 48900)
(556.5585937500001, 556.55859375)
(1163.4520192363195, 944.1723416092053)
(326.8724365234375, 332.42626953124994)
('------------------Event', 49000)
(556.55859375, 556.55859375)
(779.7676306759427, 650.545679993949)
(324.0793762207031, 332.29156494140625)
('------------------Event', 49100)
(556.5585937499999, 556.55859375)
(945.634655718601, 1707.2218885557309)
(764.4522094726564, 595.416015625)
('------------------Event', 49200)
(556.55859375, 556.55859375)
(967.6907089940954, 596.5392271601738)
(493.248779296875, 214.3628692626953)
('------------------Event', 49300)
(556.5585937499997, 556.55859375)
(902.6426586851835, 604.0369137584659)
(270.07379150390625, 225.46977233886722)
('------------------Event', 49400)
(556.55859375, 556.5585937499999)
(764.0652761428605, 798.4287482485462)
(326.63580322265625, 364.42669677734375)
('------------------Event', 49500)
(556.5585937499995, 556.55859375)
(1228.1856258007515, 856.8264375864144)
(135.04896545410156, 111.39769744873045)
('------------------Event', 49600)
(556.55859375, 556.5585937500002)
(677.1884350055046, 751.6337419793973)
(362.99987792968756, 357.07171630859375)
('------------------Event', 49700)
(556.5585937499998, 556.55859375)
(770.8925036362904, 960.8753113047276)
(444.481689453125, 463.0111389160156)
('------------------Event', 49800)
(556.5585937500001, 556.5585937500001)
(795.0574604843101, 830.9087565880441)
(495.85125732421875, 493.8269348144531)
('------------------Event', 49900)
(556.55859375, 556.5585937500005)
(1141.5279245102074, 1615.072010171026)
(979.319091796875, 812.6430053710936)
('------------------Event', 50000)
(556.5585937500001, 556.55859375)
(876.6108244316898, 678.0824227180719)
(303.2200012207031, 384.26107788085943)
('------------------Event', 50100)
(556.5585937499999, 556.5585937500005)
(747.3247259254855, 1145.9507631899737)
(240.65174865722656, 239.27778625488284)
('------------------Event', 50200)
(556.5585937500002, 556.5585937499998)
(747.8531312048258, 774.7847332362045)
(282.27447509765625, 294.7582092285156)
('------------------Event', 50300)
(556.55859375, 556.5585937500001)
(1052.970002754575, 895.960500283812)
(547.4395751953125, 622.7637939453125)
('------------------Event', 50400)
(556.55859375, 556.5585937499999)
(1050.4274902504333, 1077.2319957921309)
(783.9390869140626, 787.2680053710936)
('------------------Event', 50500)
(556.5585937499995, 556.55859375)
(1098.271665921374, 846.9504278465763)
(272.4529113769531, 249.73806762695312)
('------------------Event', 50600)
(556.5585937500006, 556.5585937500017)
(1482.2318123383072, 2438.422049580697)
(1083.5264892578125, 1088.1693115234375)
('------------------Event', 50700)
(556.5585937499999, 556.5585937499999)
(966.7883387066257, 956.7874151567054)
(339.3078308105469, 334.3427734375)
('------------------Event', 50800)
(556.5585937499997, 556.55859375)
(1153.3262088165172, 979.4688688031661)
(628.1228637695312, 614.1866455078125)
('------------------Event', 50900)
(556.5585937500001, 556.5585937499992)
(1094.1625409832989, 2031.06427701049)
(346.0478210449219, 444.7038269042969)
('------------------Event', 51000)
(556.5585937500001, 556.5585937499993)
(875.2487246490065, 1106.0907386948902)
(459.0334777832032, 570.4339599609375)
('------------------Event', 51100)
(556.5585937499998, 556.5585937499999)
(1149.9042712484927, 898.2123853064421)
(708.1672363281251, 703.2386474609375)
('------------------Event', 51200)
(556.55859375, 556.55859375)
(1021.0813021762393, 1021.0554296864899)
(703.7854614257812, 745.3825073242188)
('------------------Event', 51300)
(556.55859375, 556.5585937500001)
(916.8153185437344, 909.4901437463054)
(644.7694702148438, 679.7349243164062)
('------------------Event', 51400)
(556.5585937499998, 556.55859375)
(1416.400193483704, 707.6255696984812)
(425.1302185058594, 428.64135742187494)
('------------------Event', 51500)
(556.5585937499997, 556.5585937500017)
(1159.3429139306502, 1855.833122770255)
(672.6788940429688, 550.1410522460938)
('------------------Event', 51600)
(556.55859375, 556.5585937499998)
(697.5326395969772, 772.6794682400425)
(92.78084564208984, 93.7660903930664)
('------------------Event', 51700)
(556.55859375, 556.55859375)
(565.6299575237047, 754.2140972425402)
(76.99441528320312, 407.6983642578125)
('------------------Event', 51800)
(556.5585937500001, 556.55859375)
(752.6394286156145, 1000.4033491384697)
(191.53424072265622, 156.3730010986328)
('------------------Event', 51900)
(556.5585937500008, 556.5585937500002)
(1693.954026901618, 1368.3591495724093)
(607.1210327148438, 608.4134521484375)
('------------------Event', 52000)
(556.5585937500005, 556.5585937499975)
(1529.7914627497503, 2312.526036760535)
(570.0674438476562, 563.9751586914062)
('------------------Event', 52100)
(556.55859375, 556.55859375)
(989.4131028955429, 896.4250956524536)
(696.8076171875, 673.6226806640625)
('------------------Event', 52200)
(556.5585937500017, 556.5585937499999)
(2358.2459033620007, 890.8128707015222)
(533.2476806640625, 533.5632934570312)
('------------------Event', 52300)
(556.5585937499999, 556.55859375)
(1084.5244417794008, 826.4451047654401)
(565.5720825195312, 559.6304931640625)
('------------------Event', 52400)
(556.5585937499999, 556.5585937500001)
(813.2015302818339, 919.7537751150371)
(442.54876708984375, 435.8510131835937)
('------------------Event', 52500)
(556.55859375, 556.5585937500001)
(773.5206323591867, 1152.2448554426635)
(480.63372802734375, 539.0783081054688)
('------------------Event', 52600)
(556.55859375, 556.55859375)
(967.4731597074323, 622.2357537075816)
(284.1912841796875, 246.24957275390625)
('------------------Event', 52700)
(556.5585937499999, 556.5585937500002)
(845.386498516114, 1186.860714575403)
(599.7918090820312, 643.9316406249999)
('------------------Event', 52800)
(556.55859375, 556.5585937500002)
(729.7177249089553, 1367.434683454466)
(432.63021850585943, 458.6549987792968)
('------------------Event', 52900)
(556.5585937499999, 556.5585937500002)
(792.4442170600391, 1077.4319552326458)
(552.5721435546875, 514.9697265625)
('------------------Event', 53000)
(556.5585937499999, 556.5585937500005)
(852.4458770077432, 1294.0214277550756)
(448.6164245605468, 446.7566833496094)
('------------------Event', 53100)
(556.5585937500001, 556.55859375)
(677.8106992973358, 660.1839701871147)
(355.03128051757807, 354.40673828125)
('------------------Event', 53200)
(556.55859375, 556.5585937500001)
(1523.9886037444105, 1213.709292541316)
(898.1202392578125, 774.1888427734375)
('------------------Event', 53300)
(556.5585937499999, 556.55859375)
(1117.1375486134848, 1632.7331220712508)
(736.5462036132812, 664.7190551757812)
('------------------Event', 53400)
(556.5585937499998, 556.55859375)
(1461.861093643558, 796.0788526728423)
(558.374755859375, 563.2738647460938)
('------------------Event', 53500)
(556.55859375, 556.55859375)
(1183.491758500733, 1360.4879743213032)
(621.3334350585938, 621.1265258789062)
('------------------Event', 53600)
(556.55859375, 556.55859375)
(671.1540744307508, 779.8614742669705)
(362.4041748046875, 386.26721191406256)
('------------------Event', 53700)
(556.55859375, 556.5585937499998)
(1790.0818963254064, 1350.4944798787687)
(870.6312255859375, 892.5911254882814)
('------------------Event', 53800)
(556.5585937499999, 556.55859375)
(1094.1271181794966, 959.0987190878639)
(376.1479797363281, 389.847900390625)
('------------------Event', 53900)
(556.55859375, 556.55859375)
(866.6460092326637, 902.5543786490938)
(632.4916381835938, 652.8468017578125)
('------------------Event', 54000)
(556.55859375, 556.5585937500002)
(1030.2441576935337, 1147.122611350847)
(762.1124877929688, 711.4122924804688)
('------------------Event', 54100)
(556.5585937499998, 556.5585937500001)
(1155.006937184684, 1101.9224334761595)
(650.2799682617186, 600.56201171875)
('------------------Event', 54200)
(556.5585937500017, 556.55859375)
(1717.3869816246208, 807.1383763529171)
(555.634765625, 572.994140625)
('------------------Event', 54300)
(556.5585937499999, 556.5585937500008)
(2021.5366263685596, 2850.2499017449018)
(1891.6801757812498, 1893.7535400390627)
('------------------Event', 54400)
(556.5585937500001, 556.5585937499999)
(829.9330969994758, 1040.4183133948043)
(592.5831909179688, 528.507568359375)
('------------------Event', 54500)
(556.5585937500001, 556.55859375)
(959.1136509727277, 1040.1948004595795)
(778.5892944335936, 781.802734375)
('------------------Event', 54600)
(556.5585937500013, 556.5585937500006)
(1731.5805392362652, 1493.2940671949684)
(490.9299621582032, 1343.2142333984375)
('------------------Event', 54700)
(556.5585937499995, 556.55859375)
(1073.4652792634242, 938.0237493899957)
(779.7532958984376, 749.5985717773439)
('------------------Event', 54800)
(556.5585937500001, 556.5585937499995)
(985.6948823924392, 1032.0922657771237)
(592.8696899414062, 604.3901367187501)
('------------------Event', 54900)
(556.55859375, 556.55859375)
(755.4766938050376, 878.6920828683042)
(510.86267089843744, 578.1925659179688)
('------------------Event', 55000)
(556.55859375, 556.5585937499995)
(905.8960788799869, 1150.631963536533)
(439.85150146484375, 474.14654541015625)
('------------------Event', 55100)
(556.55859375, 556.5585937499995)
(956.6818901785634, 1813.8101571555774)
(603.2850341796875, 601.437744140625)
('------------------Event', 55200)
(556.55859375, 556.55859375)
(979.1211617239226, 890.5686812308818)
(491.58489990234375, 490.7677612304688)
('------------------Event', 55300)
(556.5585937500001, 556.55859375)
(655.3612920023777, 616.5517777251812)
(264.1761779785156, 264.0084228515625)
('------------------Event', 55400)
(556.55859375, 556.55859375)
(757.2832607071168, 669.2483782566064)
(450.5803527832031, 311.8732604980469)
('------------------Event', 55500)
(556.5585937500001, 556.55859375)
(1098.855331814146, 980.6716345528052)
(890.7692260742186, 789.7957153320312)
('------------------Event', 55600)
(556.5585937499999, 556.55859375)
(864.0851204774007, 1412.3343864270914)
(628.168212890625, 580.2388305664062)
('------------------Event', 55700)
(556.55859375, 556.5585937499967)
(1152.3658702890646, 2400.4924912972056)
(393.9216003417969, 425.7432250976563)
('------------------Event', 55800)
(556.5585937499999, 556.5585937500001)
(1031.3952901244663, 1217.4568135617196)
(825.0692749023438, 736.6184692382812)
('------------------Event', 55900)
(556.55859375, 556.5585937500001)
(804.9990469489129, 797.305914375803)
(545.9081420898438, 569.768798828125)
('------------------Event', 56000)
(556.55859375, 556.5585937500001)
(625.5457703010844, 657.1400021937642)
(226.26425170898438, 343.08953857421875)
('------------------Event', 56100)
(556.55859375, 556.55859375)
(644.6715557096142, 583.3896537694118)
(184.78500366210938, 174.7113800048828)
('------------------Event', 56200)
(556.5585937500001, 556.5585937499998)
(808.3522107019201, 969.5790745748109)
(330.7717590332031, 288.1568908691406)
('------------------Event', 56300)
(556.5585937500002, 556.55859375)
(1254.525450335243, 1334.2586608297715)
(443.6755676269531, 505.178955078125)
('------------------Event', 56400)
(556.55859375, 556.55859375)
(649.2891195012709, 739.9895321509721)
(329.2440185546875, 328.9635925292968)
('------------------Event', 56500)
(556.5585937499999, 556.5585937499999)
(601.7096464014431, 646.7239216579811)
(228.5628662109375, 216.64230346679688)
('------------------Event', 56600)
(556.55859375, 556.55859375)
(915.0737462750366, 719.7059063831324)
(651.208740234375, 420.5562438964844)
('------------------Event', 56700)
(556.55859375, 556.5585937499993)
(745.0997012070652, 1392.2352794848039)
(494.1130676269532, 490.205078125)
('------------------Event', 56800)
(556.55859375, 556.5585937500002)
(636.9882326346748, 1258.3263323184397)
(228.92930603027344, 268.21914672851557)
('------------------Event', 56900)
(556.5585937499998, 556.55859375)
(1019.2108301949736, 887.6788498811745)
(507.61047363281256, 508.0031433105469)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 57000)
(556.5585937499999, 556.55859375)
(1021.0990705518562, 1129.8142779043865)
(853.7290649414062, 810.2484130859375)
('------------------Event', 57100)
(556.55859375, 556.5585937499999)
(1730.920495321071, 925.2243698308246)
(643.3856201171875, 723.8822631835938)
('------------------Event', 57200)
(556.5585937499999, 556.55859375)
(902.2637863990333, 831.7407905663571)
(464.69512939453125, 312.98028564453125)
('------------------Event', 57300)
(556.5585937500001, 556.55859375)
(852.1411962633513, 730.6376875551143)
(521.6679077148438, 417.8361511230468)
('------------------Event', 57400)
(556.55859375, 556.55859375)
(1130.1475365321064, 1360.0330959591074)
(980.4513549804688, 1123.119384765625)
('------------------Event', 57500)
(556.558593749998, 556.5585937500001)
(2073.7650832727586, 1142.941220855129)
(867.6326293945312, 831.2127685546875)
('------------------Event', 57600)
(556.55859375, 556.5585937500002)
(1625.7775766371608, 1729.4259140629538)
(1049.4600830078125, 989.3661499023436)
('------------------Event', 57700)
(556.55859375, 556.5585937500002)
(923.0315033006993, 1150.9229626674435)
(666.1461791992188, 655.92236328125)
('------------------Event', 57800)
(556.55859375, 556.5585937500007)
(652.298397998112, 1173.1058320476272)
(335.20574951171875, 352.1339111328125)
('------------------Event', 57900)
(556.55859375, 556.5585937499995)
(1417.1381814161987, 1127.1473786928923)
(755.4395751953125, 776.7868041992189)
('------------------Event', 58000)
(556.55859375, 556.55859375)
(617.6834389079648, 598.0444423388768)
(204.93962097167972, 215.96929931640625)
('------------------Event', 58100)
(556.5585937499999, 556.5585937499995)
(993.277149173425, 1314.6497116574271)
(263.6894226074219, 434.33935546875)
('------------------Event', 58200)
(556.5585937500017, 556.5585937499993)
(2561.8430932698816, 1227.4380335435199)
(384.81488037109375, 394.1934204101563)
('------------------Event', 58300)
(556.5585937500006, 556.5585937499987)
(1294.3213481145883, 2099.1214839438244)
(581.6256103515625, 608.6390380859375)
('------------------Event', 58400)
(556.5585937499999, 556.55859375)
(836.3705601773617, 727.4300096861309)
(483.71319580078125, 439.4136657714844)
('------------------Event', 58500)
(556.5585937500001, 556.5585937500002)
(1097.159399221638, 1081.209203868864)
(750.63818359375, 613.7389526367186)
('------------------Event', 58600)
(556.55859375, 556.5585937500005)
(690.0598541209255, 1509.6900913538705)
(354.4168395996094, 285.30487060546875)
('------------------Event', 58700)
(556.5585937499999, 556.55859375)
(888.6054548687257, 828.488033869464)
(436.3941955566406, 302.113525390625)
('------------------Event', 58800)
(556.55859375, 556.55859375)
(587.5989872643663, 601.2879573842724)
(176.49771118164065, 170.7224578857422)
('------------------Event', 58900)
(556.55859375, 556.55859375)
(652.4317205868522, 1346.1045943635825)
(152.48190307617188, 162.58798217773438)
('------------------Event', 59000)
(556.55859375, 556.55859375)
(1114.805336076036, 669.7947042676816)
(338.87548828125, 372.6489562988281)
('------------------Event', 59100)
(556.55859375, 556.5585937500001)
(885.8654255443331, 1029.364208091813)
(687.5768432617188, 687.1187133789062)
('------------------Event', 59200)
(556.55859375, 556.55859375)
(674.7753423743093, 856.5905467056235)
(371.4072570800781, 367.82946777343756)
('------------------Event', 59300)
(556.5585937500001, 556.5585937499998)
(1250.1342712101666, 1196.0147369518293)
(1033.4173583984375, 1058.01904296875)
('------------------Event', 59400)
(556.55859375, 556.55859375)
(978.4312535329849, 939.9979156363049)
(770.337890625, 751.9549560546875)
('------------------Event', 59500)
(556.55859375, 556.55859375)
(836.824477768681, 1372.8026819868987)
(244.6205291748047, 236.21034240722656)
('------------------Event', 59600)
(556.55859375, 556.55859375)
(692.5627538455549, 910.8681972255771)
(407.53753662109375, 373.8052978515625)
('------------------Event', 59700)
(556.55859375, 556.5585937500005)
(834.8036837484796, 1444.1464199310499)
(418.8505859375, 554.0422973632812)
('------------------Event', 59800)
(556.5585937500002, 556.5585937499987)
(1456.8974226542198, 1829.2256503387596)
(571.8822631835938, 579.7186279296875)
('------------------Event', 59900)
(556.55859375, 556.55859375)
(680.0823396826448, 707.3326167110991)
(337.140380859375, 336.0473022460937)
('------------------Event', 60000)
(556.55859375, 556.5585937499999)
(1343.6187626245724, 790.8720705475622)
(490.4688415527344, 489.29495239257807)
('------------------Event', 60100)
(556.5585937500001, 556.5585937499999)
(1272.1492064427935, 796.752518197152)
(547.67626953125, 415.3590698242188)
('------------------Event', 60200)
(556.5585937500005, 556.5585937500002)
(1412.5329309119697, 1363.136909020424)
(525.8900146484375, 416.46850585937494)
('------------------Event', 60300)
(556.5585937499999, 556.55859375)
(808.9984036315587, 821.8808928988464)
(533.670654296875, 580.0479125976562)
('------------------Event', 60400)
(556.5585937500007, 556.5585937500003)
(1611.330262886419, 1272.140182730175)
(691.6390991210938, 741.2647094726561)
('------------------Event', 60500)
(556.5585937500001, 556.5585937499999)
(998.6432021236473, 835.7396368723245)
(616.9580688476562, 611.3787231445312)
('------------------Event', 60600)
(556.5585937500002, 556.55859375)
(851.3716775845819, 917.0097004125034)
(496.8213195800781, 517.7332153320312)
('------------------Event', 60700)
(556.55859375, 556.5585937499999)
(622.804732473274, 778.0998687572067)
(276.09564208984375, 255.62498474121097)
('------------------Event', 60800)
(556.5585937500001, 556.5585937500002)
(921.8199805250865, 814.2503911905974)
(679.8207397460938, 576.7648315429688)
('------------------Event', 60900)
(556.5585937500002, 556.5585937499998)
(1510.3420677767008, 1350.5050587064766)
(221.21032714843747, 249.07257080078122)
('------------------Event', 61000)
(556.5585937500002, 556.55859375)
(775.649937123082, 689.0518209705235)
(383.65289306640625, 392.1921081542968)
('------------------Event', 61100)
(556.5585937499997, 556.5585937499998)
(1349.3607832322853, 1533.0333060875842)
(733.6864013671875, 731.5408935546875)
('------------------Event', 61200)
(556.55859375, 556.5585937499992)
(598.2005279954752, 1597.117790520936)
(106.6979522705078, 113.21501159667967)
('------------------Event', 61300)
(556.55859375, 556.55859375)
(927.1502082811849, 808.8727214270804)
(522.105224609375, 500.39715576171875)
('------------------Event', 61400)
(556.5585937500001, 556.55859375)
(746.2087188212516, 777.1634807628814)
(496.8603515625, 526.7227783203125)
('------------------Event', 61500)
(556.55859375, 556.5585937499999)
(735.181872670434, 865.8248352166726)
(449.9264526367188, 401.6266174316406)
('------------------Event', 61600)
(556.5585937499998, 556.5585937499999)
(1069.4428678211752, 1249.328539868016)
(783.1387939453125, 823.4990844726564)
('------------------Event', 61700)
