Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(935.4497680664062, 863.6568603515626)
('------------------Event', 38900)
(1218.4821777343752, 1218.4821777343748)
(1467.718694090828, 2240.427418961544)
(507.1218566894531, 794.4970092773439)
('------------------Event', 39000)
(1218.4821777343752, 1218.482177734375)
(1778.659186581311, 1590.6333176737812)
(995.8613891601561, 970.2717285156249)
('------------------Event', 39100)
(1218.482177734375, 1218.4821777343748)
(1430.398578930252, 1399.7735618758102)
(279.16314697265625, 327.9263916015625)
('------------------Event', 39200)
(1218.4821777343743, 1218.4821777343743)
(2870.485791236482, 3011.57143494542)
(2558.981201171875, 2550.701904296875)
('------------------Event', 39300)
(1218.4821777343748, 1218.482177734375)
(1581.0319676494935, 1782.3104489485363)
(999.6638183593751, 999.6046752929688)
('------------------Event', 39400)
(1218.4821777343755, 1218.482177734375)
(2201.7437824580456, 2249.9755889986395)
(1381.62890625, 1371.5302734375)
('------------------Event', 39500)
(1218.4821777343743, 1218.482177734375)
(2416.1905510298584, 1539.5712286820235)
(572.244873046875, 566.8204345703125)
('------------------Event', 39600)
(1218.4821777343748, 1218.4821777343748)
(1800.51653768688, 1818.4292493579442)
(1265.318603515625, 1245.4588623046875)
('------------------Event', 39700)
(1218.4821777343752, 1218.4821777343748)
(2063.83773616234, 1672.3031688188203)
(1114.692138671875, 1138.1527099609375)
('------------------Event', 39800)
(1218.482177734375, 1218.482177734374)
(1754.3959353413313, 2073.0657505188324)
(808.2550048828125, 737.613037109375)
('------------------Event', 39900)
(1218.482177734375, 1218.482177734375)
(1584.7690705512223, 1545.923612892751)
(1012.4065551757812, 950.4981689453125)
('------------------Event', 40000)
(1218.482177734375, 1218.482177734375)
(1370.9841125874275, 3753.563017554991)
(445.5111999511719, 461.6347351074218)
('------------------Event', 40100)
(1218.482177734375, 1218.482177734375)
(1428.6217705745319, 1372.2354424135167)
(723.5922241210938, 627.6580200195312)
('------------------Event', 40200)
(1218.4821777343748, 1218.4821777343745)
(1823.5501398061315, 2770.7243126665253)
(1259.28271484375, 1181.2156982421877)
('------------------Event', 40300)
(1218.4821777343752, 1218.482177734375)
(1905.5539195700608, 1749.1510576684561)
(1178.777587890625, 1161.2666015625)
('------------------Event', 40400)
(1218.4821777343752, 1218.4821777343743)
(1680.9185735685892, 2301.4296330570132)
(914.8931274414064, 903.1718750000001)
('------------------Event', 40500)
(1218.482177734375, 1218.482177734375)
(1713.3529757354154, 1696.4063197882483)
(836.4266967773436, 931.4808959960936)
('------------------Event', 40600)
(1218.4821777343745, 1218.4821777343752)
(1958.7823558545538, 2410.115900065126)
(1095.41748046875, 1109.9677734375)
('------------------Event', 40700)
(1218.4821777343745, 1218.4821777343752)
(2100.9407436781385, 1684.6890596027083)
(677.0616455078125, 651.40234375)
('------------------Event', 40800)
(1218.4821777343755, 1218.4821777343752)
(2517.7597910171157, 2068.7309041663057)
(1165.93115234375, 1077.44189453125)
('------------------Event', 40900)
(1218.482177734375, 1218.482177734375)
(1711.613475715556, 2124.1233573270947)
(928.9975585937499, 1041.686279296875)
('------------------Event', 41000)
(1218.482177734375, 1218.482177734375)
(2046.4840329973256, 1388.8239804852967)
(559.4564819335938, 553.7156982421875)
('------------------Event', 41100)
(1218.4821777343743, 1218.482177734375)
(2153.965837793389, 1405.9700362903154)
(653.953369140625, 696.5988159179688)
('------------------Event', 41200)
(1218.4821777343743, 1218.482177734375)
(2788.203836310488, 1870.1462515059134)
(866.935546875, 885.6715698242188)
('------------------Event', 41300)
(1218.4821777343755, 1218.482177734375)
(1590.3499803472455, 1677.7976096400737)
(1002.8214721679686, 1017.1207275390625)
('------------------Event', 41400)
(1218.482177734375, 1218.482177734375)
(1453.3400672439868, 1936.6101334245895)
(620.9934692382812, 431.8050842285156)
('------------------Event', 41500)
(1218.4821777343739, 1218.4821777343752)
(2909.2916384823393, 1883.067063913228)
(1375.38427734375, 1423.3178710937498)
('------------------Event', 41600)
(1218.4821777343748, 1218.4821777343757)
(1751.506528310551, 3844.316605653494)
(1066.5267333984375, 1064.408935546875)
('------------------Event', 41700)
(1218.482177734375, 1218.482177734375)
(1490.8851933911978, 1626.0093446590029)
(483.74575805664057, 456.1312255859375)
('------------------Event', 41800)
(1218.482177734375, 1218.4821777343757)
(1834.9478071209808, 2190.593939447527)
(734.6878662109375, 729.4160766601562)
('------------------Event', 41900)
(1218.4821777343748, 1218.4821777343748)
(1632.9287280380172, 2117.469357572175)
(1008.5508422851562, 922.8494262695314)
('------------------Event', 42000)
(1218.4821777343752, 1218.4821777343757)
(2083.516024329311, 2787.7922433509234)
(1556.7193603515623, 1657.8984375)
('------------------Event', 42100)
(1218.482177734375, 1218.4821777343748)
(1945.2770860197925, 2071.786432201193)
(1485.0350341796875, 1474.436767578125)
('------------------Event', 42200)
(1218.4821777343739, 1218.4821777343748)
(2912.7898949916867, 1739.7433496395395)
(917.5634155273438, 931.6758422851562)
('------------------Event', 42300)
(1218.482177734375, 1218.482177734375)
(1386.5238421929578, 1351.2382938191527)
(335.45770263671875, 367.79254150390625)
('------------------Event', 42400)
(1218.4821777343748, 1218.482177734375)
(1560.7870883119358, 1869.3218151624296)
(891.798828125, 959.1107788085936)
('------------------Event', 42500)
(1218.482177734375, 1218.482177734375)
(1714.9423820886057, 1461.7438641035571)
(760.7841796875, 787.7667236328125)
('------------------Event', 42600)
(1218.4821777343755, 1218.4821777343748)
(2185.920626907958, 1739.789319138402)
(343.17022705078125, 319.5946044921875)
('------------------Event', 42700)
(1218.4821777343757, 1218.482177734375)
(3190.341877837034, 2852.740311965706)
(2456.694580078125, 2472.555419921875)
('------------------Event', 42800)
(1218.482177734375, 1218.4821777343752)
(1981.5047123941433, 1696.4165959837587)
(1218.720458984375, 1174.396484375)
('------------------Event', 42900)
(1218.482177734375, 1218.4821777343743)
(1835.3900099496825, 2088.2536557860185)
(1344.5843505859375, 1495.50146484375)
('------------------Event', 43000)
(1218.482177734375, 1218.4821777343752)
(1493.255209692393, 1588.766499854002)
(818.7052612304686, 676.8436889648438)
('------------------Event', 43100)
(1218.482177734376, 1218.4821777343757)
(2191.2758442325426, 2123.9900699671116)
(1686.671630859375, 1706.6982421874998)
('------------------Event', 43200)
(1218.4821777343752, 1218.4821777343752)
(1595.593371699641, 2187.1698978223917)
(846.06640625, 846.7338867187499)
('------------------Event', 43300)
(1218.482177734375, 1218.482177734375)
(1654.2481852877318, 1514.4906765520177)
(837.4417114257811, 870.3933715820312)
('------------------Event', 43400)
(1218.4821777343757, 1218.4821777343755)
(1978.3730272615019, 2123.3493258304843)
(1271.9290771484375, 1497.6329345703123)
('------------------Event', 43500)
(1218.482177734375, 1218.4821777343748)
(2316.5450717363638, 2202.49494320292)
(1577.141357421875, 1577.7025146484375)
('------------------Event', 43600)
(1218.482177734375, 1218.4821777343755)
(1681.880296090739, 2186.4886357769865)
(1085.8857421875, 1078.4339599609375)
('------------------Event', 43700)
(1218.4821777343748, 1218.482177734375)
(1658.4001561196342, 1804.2173271600257)
(1081.0489501953125, 1087.2125244140625)
('------------------Event', 43800)
(1218.4821777343757, 1218.482177734375)
(3072.4175879955956, 1667.2567366706803)
(1067.1328125, 1094.1075439453125)
('------------------Event', 43900)
(1218.4821777343745, 1218.482177734375)
(1953.5737979915166, 1964.1316942597362)
(1523.3085937500002, 1526.97705078125)
('------------------Event', 44000)
(1218.482177734375, 1218.482177734375)
(1392.7387621125413, 1418.9379655225366)
(636.3679809570312, 489.84014892578125)
('------------------Event', 44100)
(1218.482177734375, 1218.482177734375)
(1379.2521299190619, 1496.503674293191)
(584.0380249023438, 445.9072265625)
('------------------Event', 44200)
(1218.482177734375, 1218.4821777343757)
(2013.1757654459097, 2152.564290458475)
(1570.1232910156252, 1603.7058105468748)
('------------------Event', 44300)
(1218.482177734375, 1218.4821777343748)
(1575.3983777311585, 1965.6537535748719)
(617.9344482421875, 472.8973083496094)
('------------------Event', 44400)
(1218.4821777343752, 1218.4821777343752)
(1545.6074920111173, 1713.9878138451497)
(887.0866088867188, 858.2559814453125)
('------------------Event', 44500)
(1218.4821777343752, 1218.482177734375)
(1735.529272848008, 2641.5888127293583)
(945.4692993164062, 959.5836181640626)
('------------------Event', 44600)
(1218.4821777343748, 1218.4821777343752)
(1494.1979129446083, 1378.1842471281343)
(699.444580078125, 643.9467163085938)
('------------------Event', 44700)
(1218.4821777343752, 1218.482177734375)
(2012.833535663845, 2566.328689541558)
(1384.1353759765623, 1407.4310302734377)
('------------------Event', 44800)
(1218.4821777343748, 1218.4821777343752)
(1656.8329141820582, 1800.7067218090178)
(954.5050048828125, 951.2084350585936)
('------------------Event', 44900)
(1218.482177734375, 1218.4821777343752)
(2123.9619349476, 2120.729603611425)
(1659.6796875, 1636.429443359375)
('------------------Event', 45000)
(1218.482177734375, 1218.4821777343748)
(1481.4050460231324, 1983.025891293366)
(643.5413818359375, 635.4378662109375)
('------------------Event', 45100)
(1218.482177734375, 1218.482177734375)
(1284.0567222923353, 1421.2534646183724)
(403.1651916503906, 393.1153259277343)
('------------------Event', 45200)
(1218.4821777343761, 1218.4821777343752)
(3042.035873218091, 1498.0581713101706)
(732.6707153320314, 737.3906860351561)
('------------------Event', 45300)
(1218.482177734375, 1218.482177734375)
(1497.0755507814226, 1557.6622921450532)
(860.5416259765625, 854.51171875)
('------------------Event', 45400)
(1218.482177734375, 1218.4821777343752)
(1840.4397648943, 2395.9394794134814)
(487.65789794921875, 484.5456848144531)
('------------------Event', 45500)
(1218.482177734375, 1218.4821777343748)
(2076.5547470005627, 2185.707237877188)
(1626.4344482421875, 1609.107177734375)
('------------------Event', 45600)
(1218.4821777343752, 1218.4821777343752)
(2109.173742325985, 1710.7370675871896)
(985.787841796875, 968.7072143554688)
('------------------Event', 45700)
(1218.482177734375, 1218.4821777343752)
(1319.9808408947454, 1465.8530448403358)
(470.0307922363281, 523.6011352539062)
('------------------Event', 45800)
(1218.482177734375, 1218.4821777343745)
(1452.4821073435023, 2222.9251656522665)
(769.2349243164062, 761.4718627929688)
('------------------Event', 45900)
(1218.482177734375, 1218.482177734375)
(1385.4233730174662, 1367.298744854657)
(644.44677734375, 510.69039916992193)
('------------------Event', 46000)
(1218.482177734375, 1218.4821777343757)
(2144.229092660797, 2184.413490386154)
(1466.5242919921875, 1670.8090820312498)
('------------------Event', 46100)
(1218.482177734375, 1218.4821777343766)
(1496.1167919997547, 2571.626556107867)
(708.9971313476562, 693.5305786132812)
('------------------Event', 46200)
(1218.4821777343755, 1218.482177734375)
(1870.0967649483086, 1285.180439440972)
(410.54080200195307, 408.3561401367187)
('------------------Event', 46300)
(1218.4821777343748, 1218.4821777343752)
(1812.8542551794535, 2096.9894905770025)
(1210.9034423828125, 1158.5382080078125)
('------------------Event', 46400)
(1218.482177734375, 1218.4821777343752)
(1899.922795929167, 2235.5186141065797)
(1116.0853271484375, 1060.6390380859375)
('------------------Event', 46500)
(1218.4821777343748, 1218.4821777343748)
(1659.361819203485, 1528.515563619667)
(926.8453979492189, 920.3640747070312)
('------------------Event', 46600)
(1218.482177734375, 1218.482177734375)
(1565.263162144141, 1666.8378943791115)
(962.8113403320312, 1008.0914916992188)
('------------------Event', 46700)
(1218.4821777343752, 1218.4821777343745)
(1646.7802671095494, 1776.6539115962732)
(1090.651611328125, 1007.4310913085939)
('------------------Event', 46800)
(1218.4821777343748, 1218.482177734375)
(2067.6991018720046, 1707.0239845130238)
(579.7946166992188, 545.3766479492188)
('------------------Event', 46900)
(1218.4821777343748, 1218.4821777343752)
(1715.2799668473522, 1829.1326297898527)
(1127.2420654296875, 1211.1982421875)
('------------------Event', 47000)
(1218.4821777343752, 1218.482177734375)
(1723.8809071062665, 1478.8730588642775)
(640.6441650390625, 671.016845703125)
('------------------Event', 47100)
(1218.4821777343743, 1218.482177734375)
(2077.1173544574526, 1342.880065343747)
(568.238525390625, 524.1030883789062)
('------------------Event', 47200)
(1218.482177734375, 1218.482177734375)
(1738.3208032651041, 1716.1365987496904)
(1220.7271728515623, 1183.8936767578125)
('------------------Event', 47300)
(1218.4821777343755, 1218.482177734375)
(2577.7785098278578, 1729.4238637941417)
(780.5303955078125, 851.513427734375)
('------------------Event', 47400)
(1218.4821777343748, 1218.4821777343752)
(1768.5903871283615, 1526.6049378926616)
(494.3984680175782, 410.23419189453125)
('------------------Event', 47500)
(1218.4821777343748, 1218.482177734375)
(1601.953440027466, 1595.7003974863019)
(1039.978515625, 1030.2291259765625)
('------------------Event', 47600)
(1218.482177734375, 1218.4821777343748)
(1789.5122167188526, 1652.261342522132)
(1076.338623046875, 1068.939453125)
('------------------Event', 47700)
(1218.482177734375, 1218.482177734375)
(1487.8867048716966, 1467.8756961326371)
(847.997314453125, 792.9185180664062)
('------------------Event', 47800)
(1218.482177734375, 1218.4821777343752)
(1796.1884017317977, 1870.0048450106124)
(1211.8402099609375, 1205.375244140625)
('------------------Event', 47900)
(1218.4821777343748, 1218.4821777343766)
(1813.3553677151208, 5056.401469176772)
(1329.8001708984375, 1373.7269287109375)
('------------------Event', 48000)
(1218.4821777343755, 1218.482177734375)
(1938.0240885355236, 1844.4107913929233)
(1320.4136962890625, 1359.73046875)
('------------------Event', 48100)
(1218.482177734375, 1218.4821777343748)
(1467.8102514154855, 1456.518723396829)
(705.5536499023438, 703.2769165039062)
('------------------Event', 48200)
(1218.4821777343748, 1218.482177734375)
(1559.1929181469447, 1986.933923434571)
(571.7349853515625, 458.0370178222656)
('------------------Event', 48300)
(1218.4821777343752, 1218.482177734375)
(1800.3774685955862, 1852.5712440381792)
(1324.4842529296875, 1331.7542724609375)
('------------------Event', 48400)
(1218.4821777343752, 1218.4821777343748)
(2208.7590660297515, 2260.771779489706)
(1749.3645019531252, 1795.3238525390625)
('------------------Event', 48500)
(1218.482177734375, 1218.4821777343752)
(2581.6621272770085, 1638.454580505021)
(1029.033935546875, 1037.50390625)
('------------------Event', 48600)
(1218.4821777343748, 1218.4821777343748)
(2234.3210176303846, 1645.466575188826)
(1145.880859375, 1036.76171875)
('------------------Event', 48700)
(1218.4821777343743, 1218.4821777343748)
(1950.0724376448024, 1926.2759535355333)
(1510.5821533203127, 1491.8632812500002)
('------------------Event', 48800)
(1218.4821777343752, 1218.482177734375)
(1422.524983543204, 1549.4496646711827)
(544.9785766601562, 537.322509765625)
('------------------Event', 48900)
(1218.482177734375, 1218.482177734375)
(1433.484158324531, 1425.8528245084287)
(584.5088500976562, 588.102294921875)
('------------------Event', 49000)
(1218.482177734375, 1218.4821777343734)
(1860.0528164109592, 3775.452926510106)
(1190.464599609375, 1200.163330078125)
('------------------Event', 49100)
(1218.4821777343757, 1218.4821777343748)
(2303.929813726505, 2116.2468379739616)
(733.8189086914062, 879.1168823242188)
('------------------Event', 49200)
(1218.4821777343745, 1218.4821777343748)
(2615.1539481038717, 1965.0374764768737)
(783.7734985351561, 782.5477294921875)
('------------------Event', 49300)
(1218.482177734375, 1218.482177734375)
(1498.7796482393926, 1486.4763233324318)
(814.8526611328125, 810.4993896484375)
('------------------Event', 49400)
(1218.4821777343748, 1218.4821777343757)
(1581.7466739272647, 2091.4096824858693)
(891.5372924804689, 702.4728393554688)
('------------------Event', 49500)
(1218.4821777343755, 1218.4821777343748)
(1527.5395293128813, 1797.9564509207646)
(775.8081665039062, 1020.0492553710938)
('------------------Event', 49600)
(1218.4821777343748, 1218.482177734375)
(1748.591291958714, 1766.8733810262618)
(1118.0869140625, 1132.7222900390625)
('------------------Event', 49700)
(1218.4821777343748, 1218.4821777343752)
(1491.5249401205656, 1491.9333310699847)
(808.7634277343751, 798.9208374023439)
('------------------Event', 49800)
(1218.482177734375, 1218.482177734375)
(1540.0611048375738, 1671.216427803901)
(811.5855712890625, 842.4554443359376)
('------------------Event', 49900)
(1218.482177734375, 1218.4821777343745)
(1641.4227471317342, 1995.6843036712037)
(691.3535766601561, 693.9884033203125)
('------------------Event', 50000)
(1218.4821777343755, 1218.482177734375)
(1766.2306617175996, 2070.4233400980984)
(1256.9720458984373, 1321.798095703125)
('------------------Event', 50100)
(1218.4821777343752, 1218.4821777343752)
(1733.8116153427268, 1669.1856915688163)
(992.9382324218751, 982.7781982421875)
('------------------Event', 50200)
(1218.4821777343748, 1218.4821777343752)
(1459.743654071718, 1584.2699889941134)
(794.5908813476562, 794.4822387695312)
('------------------Event', 50300)
(1218.4821777343745, 1218.4821777343752)
(2050.870874774791, 1552.14415820915)
(535.1044311523438, 529.1792602539062)
('------------------Event', 50400)
(1218.4821777343757, 1218.4821777343752)
(2482.000059330618, 1624.4735102895563)
(937.4450683593749, 919.1224975585938)
('------------------Event', 50500)
(1218.4821777343752, 1218.4821777343748)
(1810.041698762005, 1683.502195403438)
(1047.156494140625, 1050.6929931640625)
('------------------Event', 50600)
(1218.482177734375, 1218.482177734375)
(2399.460057695201, 2044.1674663725582)
(1632.27001953125, 1639.04736328125)
('------------------Event', 50700)
(1218.482177734375, 1218.482177734375)
(1647.5723676461812, 1645.4984559459604)
(1093.8746337890625, 1098.7479248046875)
('------------------Event', 50800)
(1218.4821777343748, 1218.482177734375)
(1482.5851447772582, 1413.2305028939593)
(655.4176025390625, 708.7783813476562)
('------------------Event', 50900)
(1218.4821777343752, 1218.482177734375)
(1519.9884699533238, 1815.2488827475165)
(833.4688720703125, 809.2545166015625)
('------------------Event', 51000)
(1218.4821777343745, 1218.4821777343752)
(2198.6607040503777, 1829.6593575924094)
(919.6101684570312, 977.9466552734375)
('------------------Event', 51100)
(1218.4821777343748, 1218.4821777343748)
(1763.4722297370738, 1824.1208029875952)
(1195.4530029296877, 1209.0406494140625)
('------------------Event', 51200)
(1218.4821777343752, 1218.482177734375)
(1947.8589770040446, 1505.189785033647)
(600.080322265625, 500.5170593261718)
('------------------Event', 51300)
(1218.4821777343752, 1218.482177734375)
(1730.7845684242927, 1362.6007207261912)
(567.6093139648438, 584.5932006835938)
('------------------Event', 51400)
(1218.482177734375, 1218.4821777343748)
(1422.7724037406313, 1647.9929895563023)
(683.5557861328125, 665.0289916992188)
('------------------Event', 51500)
(1218.482177734375, 1218.482177734375)
(1324.2291829833894, 1305.5277610725436)
(471.18243408203125, 467.695068359375)
('------------------Event', 51600)
(1218.482177734375, 1218.4821777343748)
(1809.102143068713, 1615.2689025189868)
(1283.8712158203125, 1038.306884765625)
('------------------Event', 51700)
(1218.4821777343755, 1218.4821777343745)
(2532.8238906133115, 2016.9485125836495)
(1767.2104492187498, 1446.804443359375)
('------------------Event', 51800)
(1218.482177734375, 1218.482177734375)
(1560.2870418198613, 1515.9035504959293)
(917.8305053710939, 837.4651489257811)
('------------------Event', 51900)
(1218.482177734375, 1218.482177734375)
(1307.7909768044285, 1311.294417620899)
(474.97927856445307, 474.10662841796875)
('------------------Event', 52000)
(1218.482177734375, 1218.4821777343748)
(1918.5891976005964, 1670.6199148722833)
(798.9215087890626, 802.4716186523438)
('------------------Event', 52100)
(1218.482177734375, 1218.482177734375)
(1524.4104194634422, 1329.2952287921628)
(295.0535888671875, 242.00418090820312)
('------------------Event', 52200)
(1218.4821777343748, 1218.482177734375)
(2264.012820229704, 1497.078060589886)
(827.0997924804688, 859.2546997070312)
('------------------Event', 52300)
(1218.4821777343748, 1218.482177734375)
(2367.164324037393, 1402.5653812659527)
(660.94580078125, 617.2057495117188)
('------------------Event', 52400)
(1218.4821777343748, 1218.482177734375)
(1963.0157337017808, 1891.0931995681228)
(1479.983642578125, 1445.1597900390625)
('------------------Event', 52500)
(1218.4821777343748, 1218.4821777343752)
(1671.0931143465161, 1429.4865819098661)
(711.3510742187501, 742.7999877929688)
('------------------Event', 52600)
(1218.482177734375, 1218.482177734375)
(1703.7853854258592, 2022.2803080530814)
(1167.1005859375, 1145.608154296875)
('------------------Event', 52700)
(1218.4821777343752, 1218.4821777343748)
(1516.1859146861216, 1731.1852993255961)
(714.6759643554688, 705.5485229492188)
('------------------Event', 52800)
(1218.4821777343757, 1218.482177734375)
(2312.3512833093273, 1817.813799494193)
(959.0074462890625, 895.9603881835938)
('------------------Event', 52900)
(1218.482177734375, 1218.482177734375)
(1553.946672369891, 1534.0048911182826)
(964.3732910156249, 825.1676025390625)
('------------------Event', 53000)
(1218.4821777343743, 1218.4821777343752)
(2154.5917178039153, 1795.3489151144836)
(961.6817016601562, 964.93359375)
('------------------Event', 53100)
(1218.4821777343752, 1218.4821777343739)
(2353.81374974777, 3587.1757363690626)
(1751.9739990234375, 1797.6322021484375)
('------------------Event', 53200)
(1218.482177734375, 1218.4821777343748)
(1452.2647055492798, 1474.5598345892595)
(664.2154541015625, 694.9769897460938)
('------------------Event', 53300)
(1218.482177734375, 1218.482177734375)
(1821.056492608114, 2029.1474855761667)
(1119.4588623046875, 1072.5450439453125)
('------------------Event', 53400)
(1218.482177734375, 1218.482177734375)
(1664.48754236337, 1479.0768010786883)
(913.1585693359376, 732.118896484375)
('------------------Event', 53500)
(1218.4821777343752, 1218.4821777343748)
(2021.339136311361, 1329.9351876633668)
(654.321533203125, 532.5113525390625)
('------------------Event', 53600)
(1218.482177734375, 1218.482177734375)
(1361.2465777732864, 1516.859073610722)
(320.3201599121094, 231.9354095458984)
('------------------Event', 53700)
(1218.4821777343752, 1218.482177734375)
(2036.5231004801935, 1509.2309190405936)
(376.23770141601557, 404.7038269042969)
('------------------Event', 53800)
(1218.482177734375, 1218.4821777343752)
(1455.5843703523217, 2134.7051903062847)
(737.9744262695312, 604.4754638671875)
('------------------Event', 53900)
(1218.4821777343755, 1218.482177734375)
(2166.407487424475, 1448.1227850324074)
(555.4016723632812, 598.948486328125)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 54000)
(1218.4821777343755, 1218.482177734375)
(2390.197659009435, 2377.9853402279705)
(2049.692626953125, 2037.489501953125)
('------------------Event', 54100)
(1218.482177734375, 1218.4821777343745)
(1458.7017875570687, 1922.620642146999)
(262.87213134765625, 245.39468383789062)
('------------------Event', 54200)
(1218.482177734375, 1218.482177734375)
(1389.7041747462797, 1327.1975753339773)
(498.8060302734375, 523.1913452148438)
('------------------Event', 54300)
(1218.4821777343748, 1218.4821777343755)
(2514.8153500877684, 2072.0841700696024)
(1619.9661865234375, 1637.1251220703123)
('------------------Event', 54400)
(1218.482177734375, 1218.482177734375)
(1385.4369405498048, 1409.467580256203)
(483.65411376953125, 481.4691467285156)
('------------------Event', 54500)
(1218.482177734375, 1218.4821777343761)
(1599.7088090928826, 2646.3665426926837)
(1027.5382080078125, 1062.0822753906248)
('------------------Event', 54600)
(1218.482177734375, 1218.4821777343752)
(1622.9035453932233, 1719.2130082880622)
(664.1763916015625, 651.7167968750001)
('------------------Event', 54700)
(1218.482177734375, 1218.482177734375)
(1405.249185499583, 1479.8081971954514)
(696.5042114257812, 717.2904052734375)
('------------------Event', 54800)
(1218.482177734375, 1218.4821777343752)
(1615.5291777213074, 1651.455460945353)
(1060.609375, 1090.1656494140625)
('------------------Event', 54900)
(1218.4821777343745, 1218.482177734375)
(1726.5238176302457, 1522.7991735333824)
(886.3790283203125, 889.0045776367188)
('------------------Event', 55000)
(1218.4821777343755, 1218.482177734375)
(1722.086994734804, 1794.4299037456115)
(774.6720581054688, 772.36865234375)
('------------------Event', 55100)
(1218.4821777343745, 1218.482177734375)
(1552.026791083596, 1576.3046457262155)
(939.7422485351564, 986.8748168945312)
('------------------Event', 55200)
(1218.482177734375, 1218.482177734375)
(1646.002425533714, 1565.6014029613652)
(905.8848876953125, 918.3710937499999)
('------------------Event', 55300)
(1218.482177734375, 1218.4821777343748)
(1397.171837845106, 1880.5297638190552)
(671.4185791015625, 709.7651977539062)
('------------------Event', 55400)
(1218.482177734375, 1218.482177734375)
(1443.2951811287242, 1465.5289071439604)
(673.7980346679688, 806.2194824218749)
('------------------Event', 55500)
(1218.482177734375, 1218.482177734375)
(1400.5868060460618, 1343.2438799336544)
(498.75006103515625, 544.522216796875)
('------------------Event', 55600)
(1218.482177734375, 1218.482177734375)
(1355.5970116487827, 1344.9976376936)
(326.53973388671875, 457.31665039062506)
('------------------Event', 55700)
(1218.4821777343752, 1218.482177734375)
(1608.462678822138, 1714.6937484364028)
(881.1310424804688, 869.1337890625)
('------------------Event', 55800)
(1218.4821777343755, 1218.4821777343752)
(2142.230643494551, 1790.3028397444311)
(1447.937255859375, 1297.2484130859375)
('------------------Event', 55900)
(1218.4821777343761, 1218.482177734375)
(2755.107285952174, 1932.4109219122327)
(1439.2165527343748, 1413.7012939453125)
('------------------Event', 56000)
(1218.482177734375, 1218.482177734375)
(1722.8381228951814, 2755.866052465501)
(1216.4638671875, 1247.029541015625)
('------------------Event', 56100)
(1218.4821777343752, 1218.4821777343752)
(1573.1598959290584, 1584.0321203329886)
(983.2300415039064, 997.5783081054686)
('------------------Event', 56200)
(1218.4821777343745, 1218.482177734375)
(1749.6284264276587, 1726.916531663978)
(861.8548583984375, 992.8123168945311)
('------------------Event', 56300)
(1218.482177734375, 1218.482177734375)
(1367.6996055876343, 1526.7289858784911)
(620.7521362304688, 359.650390625)
('------------------Event', 56400)
(1218.482177734375, 1218.482177734375)
(1560.5270293076717, 1452.7645734945186)
(974.2009887695312, 785.9044799804688)
('------------------Event', 56500)
(1218.482177734375, 1218.482177734375)
(2193.6693839445247, 1837.2743086886894)
(1239.921142578125, 1185.9967041015623)
('------------------Event', 56600)
(1218.482177734375, 1218.4821777343752)
(1520.5922198433452, 1657.7343338780374)
(823.3486328125, 813.1600952148438)
('------------------Event', 56700)
(1218.4821777343752, 1218.4821777343752)
(1851.1128909981314, 1751.8250161291094)
(1177.91064453125, 1167.092041015625)
('------------------Event', 56800)
(1218.482177734375, 1218.482177734375)
(1597.9925848663822, 1330.2576883179638)
(552.08251953125, 531.36962890625)
('------------------Event', 56900)
(1218.482177734375, 1218.482177734375)
(1297.1736486348673, 1722.0452415276613)
(346.7544555664063, 638.2864379882812)
('------------------Event', 57000)
(1218.482177734375, 1218.4821777343752)
(1518.7929623349178, 1739.2996112983542)
(659.2340087890624, 667.94775390625)
('------------------Event', 57100)
(1218.482177734375, 1218.482177734375)
(1634.8576694146573, 1677.9478568450309)
(911.840576171875, 954.6764526367188)
('------------------Event', 57200)
(1218.482177734375, 1218.4821777343755)
(1376.0248965564374, 1583.3061781547033)
(619.2691040039062, 645.504638671875)
('------------------Event', 57300)
(1218.482177734375, 1218.482177734375)
(1604.0892226173005, 2046.1012437337197)
(1006.3725585937501, 1037.759765625)
('------------------Event', 57400)
(1218.4821777343752, 1218.482177734375)
(1895.618966550451, 4234.333871925286)
(961.5911254882811, 934.7747192382812)
('------------------Event', 57500)
(1218.4821777343757, 1218.4821777343752)
(2446.1960243830745, 1955.3007792895285)
(1009.5708007812501, 1005.0244140625001)
('------------------Event', 57600)
(1218.4821777343752, 1218.482177734375)
(1556.7897162243007, 1457.5518051035572)
(489.7150268554687, 790.3779296875)
('------------------Event', 57700)
(1218.4821777343745, 1218.482177734375)
(2514.983063336042, 1514.6847123787738)
(800.5561523437499, 830.4703979492189)
('------------------Event', 57800)
(1218.4821777343752, 1218.4821777343745)
(2289.253283424023, 1991.3095084566412)
(1165.6090087890625, 1024.887939453125)
('------------------Event', 57900)
(1218.4821777343752, 1218.482177734375)
(1619.942199196618, 1567.576166217413)
(937.0877685546875, 975.5963745117188)
('------------------Event', 58000)
(1218.482177734375, 1218.4821777343752)
(1543.8394890548063, 1587.5451063219455)
(936.4323120117188, 928.1279296875001)
('------------------Event', 58100)
(1218.482177734375, 1218.482177734375)
(1471.34168285573, 1444.7585846652016)
(617.02880859375, 616.604248046875)
('------------------Event', 58200)
(1218.4821777343752, 1218.482177734375)
(2275.355725063424, 2068.8784522441138)
(1078.494140625, 1077.1966552734375)
('------------------Event', 58300)
