Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(944.8319702148438, 1059.844970703125)
('------------------Event', 39800)
(870.6311645507812, 870.6311645507809)
(1742.6139502240321, 1359.8292006553638)
(369.061279296875, 487.585693359375)
('------------------Event', 39900)
(870.6311645507822, 870.631164550781)
(1798.394443194437, 1998.5815495356223)
(633.3632202148438, 648.0372924804688)
('------------------Event', 40000)
(870.6311645507812, 870.6311645507814)
(924.0606358853453, 966.2565556770136)
(307.60443115234375, 317.87811279296875)
('------------------Event', 40100)
(870.6311645507811, 870.6311645507812)
(1271.9344010722423, 1065.6574721486043)
(580.513916015625, 308.0369262695313)
('------------------Event', 40200)
(870.6311645507817, 870.6311645507814)
(1504.7977013969985, 979.6386827017158)
(605.5963745117188, 431.9585876464843)
('------------------Event', 40300)
(870.6311645507814, 870.6311645507809)
(1805.777692268127, 1392.9974342591047)
(989.9080810546875, 1037.1595458984375)
('------------------Event', 40400)
(870.6311645507811, 870.631164550781)
(1480.3939198807022, 1552.257144863485)
(595.9120483398438, 787.6212768554688)
('------------------Event', 40500)
(870.6311645507811, 870.6311645507814)
(1834.168738689131, 1044.3261115849277)
(822.6382446289062, 564.4880981445312)
('------------------Event', 40600)
(870.6311645507812, 870.6311645507805)
(1252.286565827008, 2150.9933391389754)
(264.2278137207031, 263.1011962890625)
('------------------Event', 40700)
(870.6311645507811, 870.6311645507818)
(1835.832671578023, 2020.6379977820022)
(1276.045654296875, 1277.8369140625)
('------------------Event', 40800)
(870.6311645507814, 870.6311645507811)
(1896.9730509466056, 1295.513170936989)
(920.4203491210939, 921.7645263671875)
('------------------Event', 40900)
(870.6311645507807, 870.6311645507818)
(2655.559596384359, 2056.357435740573)
(1273.5228271484375, 1291.831298828125)
('------------------Event', 41000)
(870.6311645507814, 870.6311645507814)
(1154.9362533595825, 1171.3343544647882)
(758.8652954101562, 782.5117797851562)
('------------------Event', 41100)
(870.6311645507811, 870.6311645507812)
(1325.927587056445, 945.8303751113108)
(258.5963134765625, 354.3625183105469)
('------------------Event', 41200)
(870.6311645507812, 870.6311645507812)
(1414.9590494023478, 1381.7022554320413)
(1112.3031005859375, 990.7307739257812)
('------------------Event', 41300)
(870.6311645507807, 870.6311645507802)
(2033.3835144098002, 3102.4953871391376)
(415.1990356445312, 410.8271484375)
('------------------Event', 41400)
(870.6311645507812, 870.6311645507814)
(1268.102508783951, 1287.5625922706693)
(877.0861206054688, 727.5109252929688)
('------------------Event', 41500)
(870.6311645507811, 870.6311645507815)
(1162.528607658108, 1519.4071714076408)
(452.5485534667969, 458.183837890625)
('------------------Event', 41600)
(870.6311645507814, 870.6311645507814)
(1209.0446925453111, 1325.3700860043757)
(549.2203979492188, 660.811279296875)
('------------------Event', 41700)
(870.6311645507815, 870.6311645507808)
(1349.3330132437545, 1822.597337940028)
(777.513427734375, 907.7550659179686)
('------------------Event', 41800)
(870.6311645507815, 870.631164550781)
(1531.0796425044173, 1217.949309161407)
(766.0066528320312, 829.8895263671876)
('------------------Event', 41900)
(870.6311645507815, 870.6311645507811)
(1088.0597593899718, 1261.236839281327)
(584.0598754882812, 616.366455078125)
('------------------Event', 42000)
(870.6311645507812, 870.6311645507815)
(1311.15156950274, 1577.65269084674)
(672.8265380859375, 650.2223510742188)
('------------------Event', 42100)
(870.631164550781, 870.6311645507823)
(1423.2276158175182, 2131.9172441323494)
(647.0909423828125, 654.7320556640625)
('------------------Event', 42200)
(870.631164550781, 870.6311645507814)
(1041.3471712877267, 1182.970725895281)
(571.1856079101562, 548.0903930664062)
('------------------Event', 42300)
(870.6311645507815, 870.6311645507814)
(1103.7445676568875, 1123.9427405771376)
(678.3707885742188, 691.7407836914062)
('------------------Event', 42400)
(870.6311645507816, 870.6311645507811)
(1828.940739269578, 1858.1250470606333)
(1534.13427734375, 1547.3841552734375)
('------------------Event', 42500)
(870.631164550781, 870.6311645507815)
(1427.557786318099, 1462.2706163639425)
(846.9472045898438, 851.9841918945311)
('------------------Event', 42600)
(870.6311645507814, 870.6311645507812)
(1198.008143543378, 1332.725553933795)
(822.8133544921874, 791.691650390625)
('------------------Event', 42700)
(870.6311645507805, 870.6311645507814)
(1945.9958993925031, 1830.7447738020533)
(809.3515625, 951.9453735351562)
('------------------Event', 42800)
(870.631164550781, 870.6311645507812)
(1113.3954027261323, 1107.9364450196263)
(390.6166687011719, 270.8779602050781)
('------------------Event', 42900)
(870.6311645507812, 870.6311645507812)
(1308.7885511250095, 1325.679501161639)
(793.7021484375001, 806.9190063476562)
('------------------Event', 43000)
(870.6311645507812, 870.6311645507811)
(1069.4932775766117, 1072.4425854638973)
(613.9984741210938, 616.7758178710938)
('------------------Event', 43100)
(870.6311645507811, 870.6311645507818)
(1219.3234366941663, 1890.174918841314)
(755.7494506835939, 1282.2274169921875)
('------------------Event', 43200)
(870.631164550781, 870.6311645507815)
(1840.4542813395115, 1404.0244259394196)
(880.7867431640624, 880.4186401367188)
('------------------Event', 43300)
(870.6311645507808, 870.6311645507812)
(1563.0415684670988, 1539.5732812807516)
(1163.0872802734375, 1148.93603515625)
('------------------Event', 43400)
(870.6311645507812, 870.6311645507812)
(1001.0132508367593, 997.0857951811386)
(358.8567810058594, 366.628173828125)
('------------------Event', 43500)
(870.6311645507807, 870.6311645507811)
(1427.9581501065977, 983.8904518706597)
(414.66845703125, 434.60510253906244)
('------------------Event', 43600)
(870.6311645507815, 870.6311645507812)
(1150.448590670758, 996.6065272314086)
(711.6272583007812, 373.3341369628906)
('------------------Event', 43700)
(870.6311645507811, 870.6311645507811)
(1307.0384021201908, 1207.5873752880443)
(758.7869262695312, 775.8910522460939)
('------------------Event', 43800)
(870.6311645507812, 870.6311645507823)
(1995.50102672769, 2575.9890767853926)
(1136.0404052734375, 1191.9716796875)
('------------------Event', 43900)
(870.6311645507812, 870.6311645507811)
(1176.6788105909927, 1215.7256096509718)
(691.9539794921875, 716.7125244140625)
('------------------Event', 44000)
(870.6311645507814, 870.6311645507812)
(961.2432869581259, 956.547345395165)
(361.8409423828125, 362.948974609375)
('------------------Event', 44100)
(870.6311645507814, 870.6311645507814)
(1060.2648007639873, 1221.5595855494048)
(516.5527954101562, 532.1605834960938)
('------------------Event', 44200)
(870.6311645507815, 870.6311645507817)
(1869.8352583704896, 2061.053108246598)
(1350.5291748046875, 1270.8890380859375)
('------------------Event', 44300)
(870.6311645507817, 870.6311645507812)
(1749.8686530586854, 965.6778089536557)
(590.0208129882812, 400.3160400390625)
('------------------Event', 44400)
(870.6311645507812, 870.6311645507814)
(1126.6285617424467, 1309.160161284492)
(453.2464904785156, 454.7525939941406)
('------------------Event', 44500)
(870.6311645507818, 870.6311645507817)
(2546.7553141645767, 1693.2931685687618)
(682.4337158203125, 779.3302001953126)
('------------------Event', 44600)
(870.6311645507811, 870.6311645507807)
(1519.1819111562534, 1907.005189858852)
(725.9815063476561, 748.9442138671875)
('------------------Event', 44700)
(870.6311645507811, 870.6311645507814)
(1374.4136308564582, 1409.503746087323)
(1045.984130859375, 1075.401611328125)
('------------------Event', 44800)
(870.6311645507811, 870.6311645507811)
(1265.8845687674482, 1317.554597606565)
(829.8925781250001, 874.5137329101562)
('------------------Event', 44900)
(870.6311645507812, 870.6311645507816)
(1250.3130612040284, 1380.2216396108663)
(860.3235473632812, 870.6762084960938)
('------------------Event', 45000)
(870.6311645507815, 870.6311645507814)
(1296.142050648426, 966.7340753092392)
(415.8067016601563, 410.1242065429687)
('------------------Event', 45100)
(870.6311645507811, 870.6311645507815)
(1049.9395296677146, 1069.7892115903667)
(550.3635864257812, 497.0867919921875)
('------------------Event', 45200)
(870.6311645507817, 870.6311645507814)
(1517.947468502956, 1088.4174969098704)
(652.6796264648438, 626.1212158203125)
('------------------Event', 45300)
(870.6311645507815, 870.6311645507811)
(1056.531725972611, 1242.0831858886063)
(504.627685546875, 600.7357177734375)
('------------------Event', 45400)
(870.6311645507814, 870.6311645507812)
(1573.6778619342563, 963.6905936951888)
(388.20184326171875, 408.1330871582031)
('------------------Event', 45500)
(870.6311645507812, 870.631164550781)
(1947.4036762434944, 1673.046692085633)
(1420.87548828125, 1423.485107421875)
('------------------Event', 45600)
(870.6311645507814, 870.6311645507815)
(1369.0407454290144, 1399.5269319796132)
(613.0104370117188, 623.9194946289062)
('------------------Event', 45700)
(870.6311645507815, 870.6311645507809)
(2251.29765262907, 1412.2501576095497)
(988.0351562499999, 496.57351684570307)
('------------------Event', 45800)
(870.6311645507812, 870.6311645507815)
(1909.8850189552052, 2018.3987060125874)
(511.3954467773438, 500.9126892089844)
('------------------Event', 45900)
(870.6311645507823, 870.6311645507809)
(2538.2764106555114, 1420.7511774758168)
(1096.85888671875, 1094.47412109375)
('------------------Event', 46000)
(870.6311645507811, 870.6311645507811)
(1112.3672578576482, 1066.7048478386303)
(369.2074279785156, 393.2348327636719)
('------------------Event', 46100)
(870.631164550781, 870.6311645507814)
(2323.228291440168, 2349.982454655666)
(2084.197998046875, 2041.1439208984375)
('------------------Event', 46200)
(870.6311645507809, 870.631164550782)
(1352.6794355245015, 1923.3268393385415)
(766.4067993164062, 749.1644897460936)
('------------------Event', 46300)
(870.6311645507811, 870.6311645507811)
(1760.6914064899588, 1173.732641679028)
(649.3748779296875, 651.8580932617188)
('------------------Event', 46400)
(870.6311645507811, 870.6311645507812)
(1043.3607970685157, 1078.9929596363127)
(355.7845458984375, 348.4288024902343)
('------------------Event', 46500)
(870.6311645507812, 870.6311645507811)
(1474.6544495286205, 1111.2643987760493)
(686.7540893554688, 665.1303100585938)
('------------------Event', 46600)
(870.6311645507814, 870.6311645507811)
(1013.2435832529217, 1029.2581721592644)
(517.3956909179688, 541.2801513671875)
('------------------Event', 46700)
(870.6311645507811, 870.631164550781)
(1353.894780881774, 1360.7119189553623)
(1036.830810546875, 1044.5125732421875)
('------------------Event', 46800)
(870.6311645507814, 870.6311645507814)
(1103.2251511613586, 1348.4159246782624)
(640.72314453125, 706.658447265625)
('------------------Event', 46900)
(870.631164550781, 870.6311645507805)
(1231.0672680792263, 1949.0032260866171)
(843.7542724609374, 924.5935668945314)
('------------------Event', 47000)
(870.6311645507807, 870.6311645507812)
(2960.2476056225246, 1840.1791487622968)
(350.4774475097656, 350.9179382324219)
('------------------Event', 47100)
(870.6311645507811, 870.6311645507811)
(1320.1036566819723, 1123.717547447398)
(633.4951782226562, 700.8903808593749)
('------------------Event', 47200)
(870.6311645507814, 870.631164550782)
(1327.36803734151, 1838.4110426348454)
(806.3490600585938, 825.9113159179688)
('------------------Event', 47300)
(870.6311645507802, 870.6311645507817)
(2285.7824044023628, 2604.653746763741)
(1940.1839599609377, 2038.5123291015625)
('------------------Event', 47400)
(870.6311645507815, 870.6311645507814)
(1369.7404477112066, 1206.2844202433685)
(830.1033935546875, 834.9306030273438)
('------------------Event', 47500)
(870.6311645507811, 870.6311645507808)
(1775.727230785133, 1754.95371397619)
(1507.63330078125, 1458.5904541015627)
('------------------Event', 47600)
(870.6311645507814, 870.6311645507811)
(987.5764845127464, 1244.9849919264034)
(455.40502929687494, 495.9221496582032)
('------------------Event', 47700)
(870.6311645507817, 870.6311645507802)
(1377.1955979204986, 1985.8139338004069)
(416.18066406250006, 399.4109191894531)
('------------------Event', 47800)
(870.6311645507814, 870.6311645507814)
(1196.3317774972327, 1580.2704982160737)
(649.2516479492186, 680.0397338867188)
('------------------Event', 47900)
(870.6311645507814, 870.6311645507814)
(1181.7752467478992, 1322.317703574944)
(667.4934692382811, 983.9618530273436)
('------------------Event', 48000)
(870.6311645507812, 870.6311645507812)
(1621.1019498579265, 1533.8418384632898)
(1178.223876953125, 1123.9498291015625)
('------------------Event', 48100)
(870.6311645507818, 870.6311645507812)
(1667.0659570875948, 1896.8594293344147)
(590.1112670898438, 561.1287231445312)
('------------------Event', 48200)
(870.6311645507817, 870.6311645507816)
(1657.802703212398, 1879.5104407245658)
(1410.18798828125, 1389.8424072265625)
('------------------Event', 48300)
(870.6311645507814, 870.6311645507814)
(1160.279805280144, 1315.3048030046448)
(760.331298828125, 894.7540893554688)
('------------------Event', 48400)
(870.6311645507817, 870.6311645507834)
(1993.3711189762787, 3977.069364102567)
(1634.4622802734375, 1625.8084716796873)
('------------------Event', 48500)
(870.6311645507814, 870.631164550781)
(1746.0153066205871, 1524.091406770051)
(1269.9263916015625, 1249.5235595703125)
('------------------Event', 48600)
(870.6311645507815, 870.6311645507818)
(1656.1859443744522, 2177.0219933440926)
(1147.2532958984375, 1115.2884521484375)
('------------------Event', 48700)
(870.6311645507812, 870.6311645507814)
(1091.6877517878133, 1310.9134544211345)
(587.3829956054688, 592.4967651367188)
('------------------Event', 48800)
(870.6311645507812, 870.6311645507809)
(1199.699330016207, 1559.248656068152)
(823.0385742187499, 801.7049560546874)
('------------------Event', 48900)
(870.6311645507812, 870.631164550781)
(1226.9602147027263, 1267.6598313829259)
(851.8090209960938, 906.1444091796875)
('------------------Event', 49000)
(870.6311645507809, 870.6311645507815)
(1292.8997626411308, 1292.1184796847474)
(692.3804931640625, 682.3729858398438)
('------------------Event', 49100)
(870.6311645507812, 870.6311645507812)
(1231.1617781281543, 1003.6317312258003)
(569.4432373046875, 314.88330078125)
('------------------Event', 49200)
(870.6311645507817, 870.6311645507815)
(1567.650981319237, 1586.401432519413)
(782.2332763671875, 788.5057983398438)
('------------------Event', 49300)
(870.6311645507814, 870.6311645507809)
(1326.2640426626344, 1542.9262721365003)
(956.5634155273438, 1078.8072509765625)
('------------------Event', 49400)
(870.6311645507811, 870.6311645507811)
(1092.7566108998553, 1595.5470346811599)
(657.325927734375, 882.2152099609376)
('------------------Event', 49500)
(870.6311645507811, 870.631164550781)
(1196.7635648987573, 1139.5681298195782)
(452.31842041015625, 720.5138549804689)
('------------------Event', 49600)
(870.6311645507817, 870.6311645507808)
(1723.9247251060374, 1666.421798636284)
(1415.283203125, 1411.65087890625)
('------------------Event', 49700)
(870.631164550781, 870.6311645507812)
(1389.5160481017479, 2112.5868923646003)
(1064.5068359375, 1359.6422119140625)
('------------------Event', 49800)
(870.6311645507814, 870.6311645507811)
(1293.7089848500661, 1206.7384291209694)
(645.3519897460938, 673.8361206054688)
('------------------Event', 49900)
(870.6311645507817, 870.6311645507805)
(1500.9818148738023, 1967.19970037764)
(735.3414916992188, 720.336181640625)
('------------------Event', 50000)
(870.6311645507808, 870.6311645507814)
(1508.1532482298583, 1469.09202932187)
(803.6983032226561, 801.9617309570312)
('------------------Event', 50100)
(870.6311645507816, 870.6311645507811)
(1384.141790134522, 1381.7005464072743)
(953.3104858398436, 976.5640869140625)
('------------------Event', 50200)
(870.6311645507814, 870.6311645507814)
(1312.0515801958554, 1342.3740732101483)
(981.2697143554689, 969.8092651367186)
('------------------Event', 50300)
(870.6311645507811, 870.6311645507811)
(1465.6364909547044, 1173.8892470647695)
(740.2962646484374, 787.0224609375)
('------------------Event', 50400)
(870.6311645507812, 870.6311645507812)
(3048.7080510726187, 1016.6582080034611)
(416.5485534667969, 394.1991271972656)
('------------------Event', 50500)
(870.6311645507811, 870.6311645507814)
(1294.3313933060647, 1103.6195368911763)
(697.1279296875, 677.0520019531249)
('------------------Event', 50600)
(870.6311645507812, 870.6311645507815)
(983.3453151295485, 1191.9017617113059)
(438.7347106933593, 468.3025817871094)
('------------------Event', 50700)
(870.6311645507811, 870.6311645507815)
(1791.2428508449725, 1844.0668572472916)
(1045.446533203125, 1012.9067993164062)
('------------------Event', 50800)
(870.6311645507815, 870.631164550781)
(1767.753004775304, 1433.3444083691377)
(1107.869140625, 1114.2381591796875)
('------------------Event', 50900)
(870.6311645507812, 870.6311645507812)
(960.9003739783486, 999.7587367647899)
(382.46990966796875, 389.53628540039057)
('------------------Event', 51000)
(870.631164550781, 870.6311645507815)
(2067.850347730367, 1482.8104454359077)
(1150.500244140625, 1159.248046875)
('------------------Event', 51100)
(870.6311645507814, 870.631164550781)
(1087.81679568077, 1076.162406929392)
(532.0650634765625, 572.0198974609375)
('------------------Event', 51200)
(870.6311645507815, 870.6311645507818)
(1299.9259878678347, 1555.425275273379)
(924.9296874999999, 1066.752685546875)
('------------------Event', 51300)
(870.6311645507814, 870.6311645507814)
(1473.0324807467662, 1448.0213147282657)
(1171.5958251953125, 1135.498046875)
('------------------Event', 51400)
(870.6311645507811, 870.6311645507811)
(1562.1347395266237, 1735.02134272004)
(1183.2210693359375, 1268.4954833984375)
('------------------Event', 51500)
(870.6311645507807, 870.6311645507818)
(1739.7752364030268, 2374.8076896934153)
(538.0592041015625, 565.743896484375)
('------------------Event', 51600)
(870.6311645507814, 870.6311645507811)
(1129.2654997088919, 1239.201731650598)
(671.3074340820312, 667.3214111328125)
('------------------Event', 51700)
(870.6311645507811, 870.6311645507814)
(1041.5326173729775, 1248.910069498696)
(400.2021484375, 485.43817138671875)
('------------------Event', 51800)
(870.6311645507812, 870.631164550781)
(1023.5413204932025, 1139.4454880752678)
(451.64068603515625, 460.5902709960938)
('------------------Event', 51900)
(870.6311645507812, 870.6311645507814)
(983.8341613212658, 1027.846100982616)
(429.8707580566406, 489.2278747558594)
('------------------Event', 52000)
(870.6311645507811, 870.6311645507812)
(1173.6252284627358, 1096.6740555928372)
(647.9678344726562, 657.1454467773436)
('------------------Event', 52100)
(870.6311645507811, 870.6311645507812)
(1456.696383050143, 1291.6305405074213)
(883.4933471679686, 942.8864135742188)
('------------------Event', 52200)
(870.6311645507815, 870.631164550781)
(1504.5480621850625, 1451.254880898339)
(539.604248046875, 474.38876342773443)
('------------------Event', 52300)
(870.6311645507814, 870.6311645507814)
(1033.2634731799471, 1179.2988005625211)
(488.6538391113282, 314.0423278808594)
('------------------Event', 52400)
(870.6311645507811, 870.6311645507818)
(1714.48738764027, 1959.661404453536)
(715.0457153320312, 702.984375)
('------------------Event', 52500)
(870.631164550781, 870.6311645507811)
(1863.7028784230665, 1643.847338910939)
(1469.6258544921875, 1389.9697265625)
('------------------Event', 52600)
(870.6311645507811, 870.6311645507812)
(1122.3110107010782, 1286.6696252668087)
(526.3059692382812, 543.6002807617188)
('------------------Event', 52700)
(870.6311645507816, 870.631164550781)
(1366.7527598904767, 1027.694403459866)
(517.7601928710938, 512.6333618164062)
('------------------Event', 52800)
(870.6311645507805, 870.6311645507812)
(2188.2475046821583, 974.9083644086362)
(760.6522216796875, 376.303466796875)
('------------------Event', 52900)
(870.6311645507812, 870.6311645507811)
(1132.9726216136412, 1097.1594703861551)
(550.3883666992188, 596.4264526367188)
('------------------Event', 53000)
(870.6311645507816, 870.6311645507814)
(1117.6991993242077, 1118.3614505515002)
(631.4627685546874, 629.140380859375)
('------------------Event', 53100)
(870.6311645507814, 870.6311645507812)
(1183.027831852365, 2723.93663100892)
(693.8988037109375, 1241.372802734375)
('------------------Event', 53200)
(870.6311645507803, 870.6311645507805)
(1988.642260008226, 2317.1865740547178)
(1177.96826171875, 1170.0947265625)
('------------------Event', 53300)
(870.6311645507814, 870.6311645507814)
(1818.1669933118337, 1821.1970601912176)
(920.6793823242188, 914.0525512695312)
('------------------Event', 53400)
(870.6311645507812, 870.6311645507816)
(1800.251755402354, 1538.1654277288044)
(982.7325439453125, 952.5384521484375)
('------------------Event', 53500)
(870.631164550781, 870.6311645507815)
(1155.6442304664029, 1091.719582092165)
(634.5269775390625, 578.7905883789062)
('------------------Event', 53600)
(870.6311645507812, 870.6311645507812)
(994.6126888625931, 981.0208766921726)
(480.64929199218744, 451.9457092285156)
('------------------Event', 53700)
(870.6311645507816, 870.6311645507811)
(1436.5317833498593, 1385.1586349197732)
(1139.0328369140625, 968.1226806640625)
('------------------Event', 53800)
(870.6311645507811, 870.6311645507814)
(1279.9817398192786, 1332.7587254525502)
(930.4680175781251, 833.900390625)
('------------------Event', 53900)
(870.631164550781, 870.6311645507814)
(1327.2862024399813, 1156.9526207439108)
(341.56378173828125, 337.2808837890625)
('------------------Event', 54000)
(870.6311645507814, 870.6311645507814)
(1127.8486365932906, 1136.3795101213416)
(715.6109619140625, 697.99365234375)
('------------------Event', 54100)
(870.6311645507807, 870.6311645507814)
(1662.7560679079863, 1309.249045018023)
(986.3455810546874, 973.6886596679686)
('------------------Event', 54200)
(870.6311645507811, 870.6311645507812)
(1051.9863703730366, 1182.724162063844)
(590.36669921875, 548.6033325195312)
('------------------Event', 54300)
(870.6311645507814, 870.6311645507815)
(1124.5470263445218, 1517.6769271530534)
(682.8570556640625, 695.2575073242188)
('------------------Event', 54400)
(870.6311645507814, 870.6311645507812)
(1277.490950645706, 1655.5611221031584)
(770.3946533203125, 752.54296875)
('------------------Event', 54500)
(870.631164550781, 870.6311645507812)
(1252.0001848473826, 1132.8352089061918)
(716.6223754882814, 718.2802734375)
('------------------Event', 54600)
(870.6311645507814, 870.6311645507814)
(1129.8466026641893, 1283.3635061715534)
(639.4798583984375, 607.2224731445312)
('------------------Event', 54700)
(870.6311645507808, 870.6311645507812)
(1309.124113932437, 1293.5807791673917)
(713.7495727539062, 718.2730102539061)
('------------------Event', 54800)
(870.6311645507814, 870.6311645507814)
(985.1958838192685, 1025.524893287813)
(459.62466430664057, 513.3622436523438)
('------------------Event', 54900)
(870.6311645507812, 870.6311645507812)
(1072.9030155783512, 1161.0571435174725)
(439.9693298339844, 452.5596618652344)
('------------------Event', 55000)
(870.6311645507811, 870.6311645507828)
(1344.7563671819546, 2913.708228982746)
(461.25085449218756, 453.3576049804687)
('------------------Event', 55100)
(870.6311645507819, 870.6311645507811)
(1731.694421425745, 1255.8572317792728)
(771.7505493164061, 757.6095581054689)
('------------------Event', 55200)
(870.6311645507815, 870.6311645507817)
(1622.4525323996847, 1695.0153351131207)
(1263.527587890625, 1260.0233154296875)
('------------------Event', 55300)
(870.631164550781, 870.6311645507812)
(1127.9004156486458, 1459.088682508739)
(670.203125, 578.4845581054688)
('------------------Event', 55400)
(870.6311645507814, 870.6311645507814)
(936.7710087987207, 1045.6692959297598)
(214.53636169433594, 264.35675048828125)
('------------------Event', 55500)
(870.6311645507814, 870.6311645507808)
(1326.7415478382743, 1551.997644358942)
(640.8428955078125, 707.3629150390626)
('------------------Event', 55600)
(870.6311645507812, 870.6311645507811)
(1081.1451215104576, 1354.0580476247717)
(625.6456298828125, 663.1549682617188)
('------------------Event', 55700)
(870.6311645507812, 870.6311645507812)
(1363.8142402500393, 1561.1259183105194)
(709.2197265625, 705.0006713867188)
('------------------Event', 55800)
(870.6311645507807, 870.6311645507814)
(1653.5574726120158, 1374.8027812191342)
(610.2937622070312, 597.0460205078125)
('------------------Event', 55900)
(870.6311645507812, 870.6311645507811)
(1306.3346037788313, 1191.275530174542)
(198.83505249023438, 351.3508911132812)
('------------------Event', 56000)
(870.6311645507811, 870.6311645507812)
(1217.131193392772, 930.3222840066692)
(249.5854949951172, 246.8893280029297)
('------------------Event', 56100)
(870.6311645507812, 870.6311645507812)
(908.8386710123531, 981.5973541365219)
(250.0701904296875, 237.07005310058594)
('------------------Event', 56200)
(870.6311645507811, 870.6311645507817)
(1572.4366012793007, 1807.6646303596826)
(1149.3746337890625, 1117.060546875)
('------------------Event', 56300)
(870.6311645507814, 870.6311645507812)
(1570.0146769068579, 991.8332687396929)
(256.01483154296875, 380.93243408203125)
('------------------Event', 56400)
(870.6311645507814, 870.6311645507812)
(1722.8034449555826, 1770.5387254979637)
(965.9082641601562, 802.1200561523439)
('------------------Event', 56500)
(870.6311645507811, 870.6311645507811)
(1145.0740753588846, 1045.5118316274327)
(187.75843811035156, 203.8214111328125)
('------------------Event', 56600)
(870.6311645507814, 870.631164550781)
(1180.5011259092707, 1241.9468000769027)
(339.93878173828125, 336.07403564453125)
('------------------Event', 56700)
(870.6311645507814, 870.6311645507811)
(1609.7517202203883, 1011.00755132926)
(434.5202026367188, 435.235107421875)
('------------------Event', 56800)
(870.6311645507812, 870.6311645507812)
(2269.444996395121, 1587.318636102143)
(1232.2445068359375, 1206.0670166015625)
('------------------Event', 56900)
(870.6311645507814, 870.6311645507812)
(1073.362979379204, 1084.0820193846625)
(558.7578735351562, 583.6898193359375)
('------------------Event', 57000)
(870.6311645507811, 870.6311645507818)
(1201.2690795999174, 1454.9655070598574)
(745.121826171875, 747.8472290039062)
('------------------Event', 57100)
(870.6311645507807, 870.6311645507811)
(1475.170217836865, 1585.9094992218293)
(228.61846923828125, 242.55940246582028)
('------------------Event', 57200)
(870.631164550781, 870.6311645507812)
(1180.1846454157844, 1101.0918100521842)
(701.7730712890625, 664.9288940429688)
('------------------Event', 57300)
(870.6311645507811, 870.6311645507812)
(1292.0638640772495, 1420.6815624349797)
(407.3324279785156, 443.7698059082031)
('------------------Event', 57400)
(870.6311645507814, 870.6311645507812)
(1049.2597170382408, 966.4313591924733)
(403.3952331542969, 207.2095947265625)
('------------------Event', 57500)
(870.6311645507815, 870.631164550781)
(1202.8962535531598, 1233.469240557015)
(780.4801635742188, 805.9205322265625)
('------------------Event', 57600)
(870.6311645507815, 870.6311645507812)
(1911.7210307825214, 1315.998523930804)
(580.0634765625, 588.6222534179688)
('------------------Event', 57700)
(870.6311645507818, 870.6311645507815)
(2008.9493331954702, 1415.5349141731642)
(620.3499755859375, 539.5294189453125)
('------------------Event', 57800)
(870.6311645507812, 870.6311645507811)
(901.8870410357362, 1106.340426769127)
(234.92648315429685, 192.96736145019528)
('------------------Event', 57900)
(870.6311645507812, 870.6311645507811)
(1480.0388392878972, 1186.6357677613585)
(780.9578857421875, 770.6866455078124)
('------------------Event', 58000)
(870.6311645507809, 870.6311645507812)
(1299.7587890799873, 1089.6906992009324)
(552.1895141601562, 542.3209838867188)
('------------------Event', 58100)
(870.6311645507812, 870.6311645507814)
(961.0669469499087, 1071.4686124626182)
(203.89250183105472, 194.8904724121094)
('------------------Event', 58200)
(870.6311645507812, 870.6311645507815)
(1194.4482741860832, 1240.8282860448583)
(708.2462158203126, 713.2066650390625)
('------------------Event', 58300)
(870.6311645507815, 870.6311645507815)
(1198.5196503180773, 1384.5862436064842)
(650.440673828125, 645.4014892578125)
('------------------Event', 58400)
(870.6311645507811, 870.631164550781)
(1481.419246503673, 2304.7653409156546)
(972.6491088867186, 934.4287109375)
('------------------Event', 58500)
(870.6311645507815, 870.6311645507808)
(1272.1427176465684, 1604.9799816363438)
(638.2598266601562, 602.65869140625)
('------------------Event', 58600)
(870.6311645507811, 870.6311645507817)
(1113.6928638666561, 1503.2735664373656)
(680.9962768554688, 696.7139282226562)
('------------------Event', 58700)
(870.6311645507805, 870.6311645507811)
(1696.4853514347158, 1162.4461148793362)
(317.621826171875, 369.9042053222656)
('------------------Event', 58800)
(870.6311645507812, 870.6311645507814)
(1305.6961128088667, 1257.3188111238544)
(947.6648559570312, 903.7427368164062)
('------------------Event', 58900)
(870.631164550781, 870.6311645507831)
(1789.700391944015, 2317.6536928246833)
(790.2086791992188, 793.992431640625)
('------------------Event', 59000)
(870.6311645507811, 870.6311645507812)
(1658.6074903539843, 2802.5133781492164)
(633.2190551757812, 652.0676879882812)
('------------------Event', 59100)
(870.6311645507811, 870.631164550782)
(1783.3664249140777, 2270.161890920126)
(1546.9838867187498, 1466.708984375)
('------------------Event', 59200)
(870.6311645507808, 870.6311645507815)
(1606.3295213969075, 1428.3113783018268)
(1065.150390625, 1023.4191284179686)
('------------------Event', 59300)
(870.6311645507812, 870.6311645507814)
(1143.0118836743625, 1129.2748517891118)
(363.71533203125, 705.4043579101564)
('------------------Event', 59400)
(870.6311645507818, 870.6311645507811)
(2039.7067145944861, 1313.372800189818)
(771.2628173828125, 791.4969482421875)
('------------------Event', 59500)
(870.6311645507811, 870.6311645507814)
(1063.4622426881367, 1078.4252082750777)
(324.56146240234375, 350.7053527832031)
('------------------Event', 59600)
(870.631164550781, 870.6311645507811)
(1056.1667755487597, 1221.9097962548128)
