Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(246.54222106933545, 246.54222106933588)
(1221.4066278892064, 450.2872321087645)
(360.91278076171875, 357.1880798339844)
('------------------Event', 40500)
(246.54222106933736, 246.54222106933923)
(1922.5864973518796, 2558.7580077658404)
(133.9858856201172, 44.86639785766602)
('------------------Event', 40600)
(246.54222106933545, 246.5422210693383)
(1823.0101136159167, 1773.526609065278)
(968.578369140625, 682.8142700195312)
('------------------Event', 40700)
(246.54222106933582, 246.54222106933565)
(721.7677115317287, 580.9890254539831)
(176.07998657226562, 181.8468017578125)
('------------------Event', 40800)
(246.5422210693361, 246.54222106933597)
(473.29297339865013, 298.7925017062068)
(208.54689025878903, 168.10014343261716)
('------------------Event', 40900)
(246.54222106933642, 246.54222106933605)
(1949.9275734837233, 798.0032498023457)
(453.4749145507812, 454.0659484863281)
('------------------Event', 41000)
(246.54222106933724, 246.54222106933167)
(1330.9589622019978, 2819.966066514028)
(1101.3824462890625, 1106.4827880859375)
('------------------Event', 41100)
(246.54222106933628, 246.5422210693361)
(860.5259457701883, 683.0557126936358)
(588.230224609375, 625.4277954101562)
('------------------Event', 41200)
(246.5422210693361, 246.54222106933588)
(716.3661085160608, 627.3007377123268)
(598.1342163085938, 575.58154296875)
('------------------Event', 41300)
(246.5422210693359, 246.5422210693359)
(307.2536132823802, 345.1075719652146)
(168.01661682128906, 224.3645172119141)
('------------------Event', 41400)
(246.54222106933736, 246.54222106933594)
(1775.7986794677931, 607.3012382182154)
(190.00868225097656, 160.75457763671875)
('------------------Event', 41500)
(246.5422210693357, 246.54222106933588)
(601.5021746877037, 324.17269164545587)
(368.68469238281256, 190.9519500732422)
('------------------Event', 41600)
(246.54222106933582, 246.54222106933594)
(512.4637250062525, 670.3166300000294)
(181.47877502441406, 98.41425323486327)
('------------------Event', 41700)
(246.54222106933582, 246.54222106933582)
(537.5452178532818, 543.6764593279805)
(462.0730895996094, 472.3372802734375)
('------------------Event', 41800)
(246.54222106933616, 246.5422210693363)
(723.9769847898424, 642.114269380379)
(408.469482421875, 548.4616088867188)
('------------------Event', 41900)
(246.5422210693357, 246.54222106933605)
(817.0740337326952, 523.5224038756955)
(254.93443298339844, 227.52728271484375)
('------------------Event', 42000)
(246.5422210693359, 246.5422210693359)
(357.28280220149884, 443.33868523450855)
(174.434814453125, 175.2389373779297)
('------------------Event', 42100)
(246.54222106933688, 246.54222106933688)
(1086.6262561814533, 1136.8467345105516)
(249.26374816894534, 247.84094238281247)
('------------------Event', 42200)
(246.54222106933585, 246.54222106933594)
(423.36594993758706, 792.2867488834288)
(205.83149719238284, 203.313232421875)
('------------------Event', 42300)
(246.542221069336, 246.54222106933594)
(480.3620112847673, 307.0334226457989)
(369.65917968749994, 102.30089569091797)
('------------------Event', 42400)
(246.54222106933597, 246.54222106933605)
(364.59074979671885, 443.862344586958)
(150.4700927734375, 160.7322540283203)
('------------------Event', 42500)
(246.54222106933688, 246.54222106933574)
(1215.4808584187513, 479.0909875713706)
(412.9097900390625, 405.89868164062506)
('------------------Event', 42600)
(246.542221069336, 246.54222106933588)
(528.984723536899, 376.15184162284504)
(185.2913818359375, 171.7630615234375)
('------------------Event', 42700)
(246.54222106933582, 246.5422210693359)
(448.5206988309501, 471.9402070465521)
(373.72900390625006, 380.03961181640625)
('------------------Event', 42800)
(246.5422210693359, 246.54222106933594)
(376.67700732262864, 343.89361452664434)
(233.83389282226562, 224.67965698242188)
('------------------Event', 42900)
(246.54222106933545, 246.54222106933605)
(798.6310639694051, 495.4605214920979)
(91.11322021484375, 96.82205200195312)
('------------------Event', 43000)
(246.54222106933616, 246.54222106933588)
(1108.6164392539972, 778.8689241281209)
(789.9418334960938, 735.4932250976562)
('------------------Event', 43100)
(246.54222106933602, 246.542221069336)
(405.1279209253832, 528.5436308136428)
(192.90216064453125, 243.24635314941403)
('------------------Event', 43200)
(246.54222106933602, 246.54222106933545)
(590.3470665828771, 634.5893777616305)
(408.0045471191406, 390.6190185546875)
('------------------Event', 43300)
(246.54222106933594, 246.54222106933594)
(511.83409501376, 1194.9832688832907)
(121.22586059570314, 118.09793090820311)
('------------------Event', 43400)
(246.54222106933577, 246.54222106933545)
(482.7509511038517, 1067.2377591107045)
(149.54803466796875, 153.17340087890625)
('------------------Event', 43500)
(246.54222106933588, 246.54222106933594)
(363.5117671819162, 356.5624226975059)
(234.6781463623047, 161.96231079101562)
('------------------Event', 43600)
(246.54222106933597, 246.54222106933597)
(331.10959481220306, 390.10079162454656)
(201.0895233154297, 236.3368835449219)
('------------------Event', 43700)
(246.54222106933528, 246.54222106933628)
(1003.2128009506175, 944.902790840547)
(903.7711181640625, 911.6492309570312)
('------------------Event', 43800)
(246.5422210693361, 246.54222106933605)
(543.0139135334673, 586.1496956403333)
(481.96450805664057, 510.03961181640625)
('------------------Event', 43900)
(246.54222106933545, 246.54222106933545)
(911.6324865594281, 1768.6231543783265)
(439.8271484375, 442.72216796874994)
('------------------Event', 44000)
(246.542221069336, 246.54222106933597)
(336.42425796139514, 298.63722347853303)
(171.18795776367188, 165.861572265625)
('------------------Event', 44100)
(246.5422210693356, 246.54222106933594)
(677.3033721357898, 610.5005508465672)
(476.3714294433594, 485.2699279785156)
('------------------Event', 44200)
(246.54222106933594, 246.54222106933665)
(616.8872376543148, 845.6705033894747)
(205.10948181152347, 220.11380004882812)
('------------------Event', 44300)
(246.54222106933642, 246.54222106933642)
(1166.2513154656049, 920.0644101436657)
(469.1858215332032, 470.21710205078125)
('------------------Event', 44400)
(246.54222106933545, 246.54222106933594)
(924.5776777517892, 620.3272361436017)
(220.53292846679688, 220.49253845214847)
('------------------Event', 44500)
(246.542221069336, 246.54222106933736)
(620.6673091097962, 1434.8850660811602)
(400.04534912109375, 396.0883483886718)
('------------------Event', 44600)
(246.5422210693357, 246.5422210693357)
(884.7656066650372, 992.7717409928048)
(755.6896362304688, 775.5138549804688)
('------------------Event', 44700)
(246.5422210693357, 246.5422210693357)
(790.7318173634529, 890.2172290334677)
(318.36157226562506, 422.61068725585943)
('------------------Event', 44800)
(246.54222106933545, 246.5422210693356)
(1126.969845497046, 748.4624826860578)
(320.4101867675781, 295.990478515625)
('------------------Event', 44900)
(246.54222106933597, 246.54222106933608)
(411.50876304377124, 481.1067495131885)
(166.32102966308597, 406.59619140624994)
('------------------Event', 45000)
(246.54222106933688, 246.54222106933665)
(1403.0167814597191, 1059.576262968835)
(521.043212890625, 520.2760620117188)
('------------------Event', 45100)
(246.54222106933597, 246.54222106933594)
(370.7850496621416, 419.80745404384936)
(171.2322998046875, 167.6444091796875)
('------------------Event', 45200)
(246.54222106933588, 246.54222106933605)
(667.478083350832, 557.1798942847986)
(464.93713378906244, 457.30255126953125)
('------------------Event', 45300)
(246.54222106933594, 246.54222106933597)
(418.6149220623653, 409.3405938195246)
(337.9222412109375, 325.292236328125)
('------------------Event', 45400)
(246.54222106933597, 246.54222106933594)
(307.74264877067714, 269.69174933556855)
(113.22814178466797, 107.13065338134766)
('------------------Event', 45500)
(246.54222106933585, 246.54222106933594)
(338.9379690942096, 562.7958414231556)
(228.8539581298828, 232.50880432128906)
('------------------Event', 45600)
(246.54222106933597, 246.54222106933597)
(581.197843652824, 573.7972961497992)
(516.7445678710938, 410.7762756347656)
('------------------Event', 45700)
(246.54222106933574, 246.54222106933605)
(536.8428218385571, 622.1360668539332)
(428.1158752441406, 431.1673889160156)
('------------------Event', 45800)
(246.54222106933582, 246.54222106933582)
(440.05464463884874, 514.5968706786413)
(261.8836669921875, 245.44912719726565)
('------------------Event', 45900)
(246.54222106933594, 246.54222106933594)
(1373.6585806351934, 626.3301934608602)
(250.44680786132812, 265.6155700683594)
('------------------Event', 46000)
(246.54222106933545, 246.54222106933642)
(3292.4255031321786, 1124.4018822340636)
(297.3199157714844, 301.3778076171875)
('------------------Event', 46100)
(246.542221069336, 246.54222106933597)
(401.71111716317694, 399.4552382731686)
(312.5995178222656, 312.5184326171875)
('------------------Event', 46200)
(246.54222106934301, 246.5422210693357)
(2602.7188019633504, 676.3495748380291)
(474.2147521972657, 360.1828308105469)
('------------------Event', 46300)
(246.54222106933594, 246.54222106933614)
(1056.7343933375107, 612.5115437858733)
(438.68487548828125, 484.44778442382807)
('------------------Event', 46400)
(246.5422210693356, 246.54222106933582)
(709.4229155646065, 597.7293697804353)
(381.49597167968756, 374.4754333496094)
('------------------Event', 46500)
(246.54222106933597, 246.54222106933676)
(371.563880471541, 1055.2920155675165)
(216.69815063476562, 763.555908203125)
('------------------Event', 46600)
(246.54222106933605, 246.54222106933597)
(435.0919846252594, 331.33648055029715)
(172.32774353027344, 157.3597869873047)
('------------------Event', 46700)
(246.54222106933582, 246.5422210693359)
(763.1791326722365, 487.6467460875805)
(420.1880798339843, 409.51562500000006)
('------------------Event', 46800)
(246.54222106933594, 246.54222106933588)
(624.4046938751773, 423.3032310118227)
(214.79393005371094, 150.67852783203125)
('------------------Event', 46900)
(246.54222106933582, 246.54222106933594)
(821.3365035820461, 1048.3253451619942)
(533.3369750976562, 407.6820373535156)
('------------------Event', 47000)
(246.542221069336, 246.54222106933588)
(429.2458538393928, 344.96504123419993)
(199.6471405029297, 200.71714782714847)
('------------------Event', 47100)
(246.54222106933594, 246.54222106933594)
(334.90224381805547, 557.2492383462983)
(136.39166259765628, 155.93507385253906)
('------------------Event', 47200)
(246.54222106933597, 246.5422210693359)
(407.12704530409826, 348.2746308218519)
(201.9923095703125, 193.70228576660156)
('------------------Event', 47300)
(246.54222106933582, 246.54222106933776)
(1233.8432503784898, 1200.63122813965)
(1091.7576904296875, 1166.9456787109375)
('------------------Event', 47400)
(246.54222106933582, 246.54222106933597)
(471.75785044118055, 391.69338267446176)
(359.9740905761719, 304.2442321777344)
('------------------Event', 47500)
(246.54222106933597, 246.54222106933622)
(293.91689896043704, 525.8132526052195)
(147.52565002441406, 137.08343505859375)
('------------------Event', 47600)
(246.54222106933452, 246.54222106934301)
(1753.2191805037469, 3310.6354306315075)
(318.14874267578125, 322.9496765136718)
('------------------Event', 47700)
(246.54222106933605, 246.54222106933588)
(530.4390325211313, 530.045483749608)
(400.7312316894531, 240.39381408691403)
('------------------Event', 47800)
(246.54222106933605, 246.54222106933642)
(527.5578376632825, 1439.4652878247832)
(355.9665832519531, 344.8970947265625)
('------------------Event', 47900)
(246.54222106933588, 246.54222106933622)
(520.3606428046605, 562.1717870469842)
(440.5519409179687, 336.7716064453125)
('------------------Event', 48000)
(246.542221069336, 246.5422210693359)
(315.1772759023556, 299.97867222629264)
(129.42820739746094, 139.64198303222656)
('------------------Event', 48100)
(246.5422210693359, 246.54222106933597)
(305.4069330366789, 316.65257171366954)
(178.6234893798828, 175.95721435546875)
('------------------Event', 48200)
(246.5422210693356, 246.5422210693357)
(854.3048574351825, 1082.5840155071974)
(470.29690551757807, 475.02853393554693)
('------------------Event', 48300)
(246.54222106933642, 246.54222106933642)
(1216.876420106494, 1358.4641927899224)
(169.5030517578125, 198.1018524169922)
('------------------Event', 48400)
(246.54222106933614, 246.54222106933605)
(540.110615006143, 511.3141469290834)
(357.1597290039062, 179.01239013671872)
('------------------Event', 48500)
(246.5422210693357, 246.54222106933594)
(794.7102302031967, 557.114764300343)
(76.02891540527344, 75.68447875976562)
('------------------Event', 48600)
(246.54222106933602, 246.54222106933605)
(424.0861937844439, 539.0190788103575)
(124.25125885009767, 123.56632995605469)
('------------------Event', 48700)
(246.542221069336, 246.5422210693357)
(611.3185781799216, 659.8519404180195)
(317.1260681152344, 249.95906066894528)
('------------------Event', 48800)
(246.54222106933597, 246.54222106933676)
(499.1250411088746, 759.2047699762074)
(366.2066955566406, 363.4656677246094)
('------------------Event', 48900)
(246.54222106933594, 246.54222106933545)
(1230.2900332200732, 1891.6360661412239)
(164.4854278564453, 150.7508239746094)
('------------------Event', 49000)
(246.54222106933597, 246.54222106933594)
(394.14308717031463, 1027.929855834079)
(202.2068328857422, 215.1898956298828)
('------------------Event', 49100)
(246.54222106933597, 246.54222106933616)
(365.73825023657446, 614.7168629560172)
(188.00086975097656, 164.8399200439453)
('------------------Event', 49200)
(246.54222106933594, 246.54222106933602)
(948.6345132926328, 387.59507766185925)
(191.69932556152344, 187.55975341796875)
('------------------Event', 49300)
(246.54222106933597, 246.54222106933594)
(299.835985555442, 673.0602299736677)
(48.44264221191406, 65.08380126953125)
('------------------Event', 49400)
(246.54222106933642, 246.54222106933588)
(736.2540967978489, 494.501846464473)
(296.52148437499994, 134.87997436523438)
('------------------Event', 49500)
(246.54222106933602, 246.54222106933628)
(501.31641276679915, 827.4845481407307)
(330.059814453125, 386.19155883789057)
('------------------Event', 49600)
(246.54222106933588, 246.5422210693357)
(355.7099511938053, 803.6979360145457)
(113.88408660888672, 136.65567016601562)
('------------------Event', 49700)
(246.5422210693359, 246.54222106933616)
(480.90694729736765, 539.7273556863156)
(366.4703674316407, 357.21148681640625)
('------------------Event', 49800)
(246.54222106933406, 246.54222106933588)
(1234.1891540671231, 289.4758637811046)
(111.80281066894531, 122.8622283935547)
('------------------Event', 49900)
(246.54222106933594, 246.54222106933588)
(557.1364851313207, 449.09491251235977)
(420.30444335937506, 344.5723876953125)
('------------------Event', 50000)
(246.54222106933594, 246.542221069336)
(568.1307880263469, 474.8672141535238)
(72.6002197265625, 160.9314727783203)
('------------------Event', 50100)
(246.54222106933452, 246.54222106933545)
(1740.9217775182653, 1975.3265147225513)
(165.09596252441406, 154.3247528076172)
('------------------Event', 50200)
(246.54222106933545, 246.54222106933534)
(1939.0177242669574, 878.1839426175853)
(515.2852172851562, 530.5076293945312)
('------------------Event', 50300)
(246.54222106933597, 246.54222106933585)
(487.48911825653227, 386.12375449062813)
(276.45086669921875, 294.7334289550781)
('------------------Event', 50400)
(246.5422210693361, 246.542221069335)
(585.2866906443011, 1268.9684367333527)
(388.8805847167968, 389.9922485351563)
('------------------Event', 50500)
(246.542221069335, 246.5422210693298)
(1292.2977644151242, 2048.5574565387687)
(456.51489257812494, 453.53485107421875)
('------------------Event', 50600)
(246.54222106933594, 246.54222106933605)
(1202.5444325654362, 523.3955247538847)
(339.83038330078125, 365.9653015136718)
('------------------Event', 50700)
(246.54222106933545, 246.54222106933588)
(1015.2013749028977, 355.4948908493366)
(276.041259765625, 254.57679748535156)
('------------------Event', 50800)
(246.54222106933608, 246.5422210693359)
(562.8589361435578, 423.3499489881822)
(446.86825561523443, 343.7861633300781)
('------------------Event', 50900)
(246.542221069336, 246.54222106933585)
(502.1993009901042, 420.191149212894)
(227.63803100585935, 214.17749023437497)
('------------------Event', 51000)
(246.54222106933594, 246.54222106933594)
(429.8178251249004, 579.5924696442762)
(232.93374633789065, 241.77847290039062)
('------------------Event', 51100)
(246.5422210693361, 246.54222106933616)
(516.6494714613162, 979.7296410039809)
(382.3953552246094, 325.9954528808594)
('------------------Event', 51200)
(246.54222106933594, 246.54222106933452)
(1254.6310077448948, 1936.0509430569218)
(512.1956176757812, 479.3336486816407)
('------------------Event', 51300)
(246.54222106933588, 246.54222106933594)
(398.074473095753, 514.6627808105126)
(260.83447265625, 240.6726531982422)
('------------------Event', 51400)
(246.5422210693358, 246.54222106933452)
(477.09086982634653, 1655.2541645729066)
(398.0142517089844, 394.3020324707031)
('------------------Event', 51500)
(246.54222106933545, 246.5422210693359)
(725.7547058225625, 320.86188116240936)
(128.84323120117188, 127.08425903320314)
('------------------Event', 51600)
(246.54222106933628, 246.54222106933642)
(590.1848665777877, 1435.1442795322635)
(111.77935791015625, 117.07357788085938)
('------------------Event', 51700)
(246.54222106933594, 246.54222106933605)
(992.4403756361668, 492.799300025523)
(145.5086212158203, 154.3489532470703)
('------------------Event', 51800)
(246.5422210693357, 246.5422210693357)
(780.0838449242293, 963.788403215911)
(257.07177734375, 283.0599670410156)
('------------------Event', 51900)
(246.54222106933642, 246.54222106933545)
(954.1606681120704, 749.9899808209535)
(527.4004516601562, 513.7483520507812)
('------------------Event', 52000)
(246.54222106933602, 246.54222106933588)
(368.09938573444816, 298.20417802238745)
(147.1141815185547, 150.69581604003906)
('------------------Event', 52100)
(246.542221069336, 246.5422210693359)
(272.41455753623245, 394.41617477587135)
(101.71941375732423, 231.78337097167972)
('------------------Event', 52200)
(246.54222106933594, 246.5422210693359)
(884.4240652769884, 423.279092044988)
(421.0555114746094, 316.3935241699219)
('------------------Event', 52300)
(246.54222106933628, 246.54222106933597)
(625.6373799091036, 365.3616234789981)
(150.97203063964844, 182.5172119140625)
('------------------Event', 52400)
(246.5422210693357, 246.54222106933588)
(729.4174804414203, 332.9590747448765)
(229.5324859619141, 51.78906631469727)
('------------------Event', 52500)
(246.54222106933594, 246.54222106933642)
(578.9944872863182, 1269.0789463405124)
(167.93637084960938, 213.78887939453122)
('------------------Event', 52600)
(246.5422210693357, 246.54222106933594)
(891.8173582769253, 1050.9756577314265)
(427.1185607910156, 445.9226989746094)
('------------------Event', 52700)
(246.54222106933594, 246.5422210693359)
(333.82188357068674, 314.4183392936431)
(92.66905212402342, 71.63935852050781)
('------------------Event', 52800)
(246.54222106933605, 246.54222106933594)
(677.3901812847157, 1138.3190942137453)
(355.4092712402344, 355.91827392578125)
('------------------Event', 52900)
(246.54222106933597, 246.54222106933616)
(539.4413385322115, 969.6180701346606)
(324.17584228515625, 332.03564453125)
('------------------Event', 53000)
(246.54222106933594, 246.542221069336)
(1402.2019539455841, 475.29244749107625)
(369.80587768554693, 405.79296875)
('------------------Event', 53100)
(246.54222106933594, 246.54222106933616)
(920.155107988895, 934.2548330469284)
(237.1621856689453, 259.0027770996094)
('------------------Event', 53200)
(246.54222106933605, 246.54222106933594)
(482.01911772750753, 757.0915915882705)
(409.89117431640625, 406.67431640625)
('------------------Event', 53300)
(246.54222106933588, 246.54222106933628)
(491.5323647700645, 637.1668370007177)
(321.4164123535156, 301.4754638671875)
('------------------Event', 53400)
(246.54222106933588, 246.54222106933642)
(372.71242979769096, 991.9153223428251)
(277.1230773925781, 289.3981628417969)
('------------------Event', 53500)
(246.54222106933597, 246.54222106933602)
(404.5644119285841, 511.2152584122337)
(320.19580078125, 320.7096252441406)
('------------------Event', 53600)
(246.54222106933642, 246.54222106933594)
(1457.0285664720936, 1092.3197820224261)
(286.32116699218744, 280.2178039550781)
('------------------Event', 53700)
(246.54222106933588, 246.5422210693359)
(337.57226985584873, 447.3642767646526)
(211.4469757080078, 221.74131774902344)
('------------------Event', 53800)
(246.5422210693359, 246.54222106933622)
(497.10902685592384, 611.4500282341933)
(344.193115234375, 381.6830139160156)
('------------------Event', 53900)
(246.5422210693359, 246.54222106933585)
(429.92303119272094, 481.56728062619396)
(309.77911376953125, 324.102783203125)
('------------------Event', 54000)
(246.54222106933577, 246.54222106933545)
(453.0592570188343, 1194.8947035695192)
(158.3586883544922, 509.06112670898443)
('------------------Event', 54100)
(246.54222106933545, 246.54222106933616)
(1317.2301918144801, 918.756172981992)
(177.68368530273438, 152.57408142089844)
('------------------Event', 54200)
(246.54222106933597, 246.54222106933582)
(486.42910827998725, 590.0226765008539)
(213.47889709472656, 217.7273406982422)
('------------------Event', 54300)
(246.542221069335, 246.54222106933545)
(1480.1476496242574, 2207.523500773747)
(363.9305419921875, 353.1340942382813)
('------------------Event', 54400)
(246.54222106933653, 246.54222106933545)
(908.7047418867053, 1142.7966629364516)
(621.1030883789062, 635.68310546875)
('------------------Event', 54500)
(246.54222106933582, 246.54222106933594)
(718.7539930974408, 484.0522765070757)
(381.08532714843756, 401.1749572753906)
('------------------Event', 54600)
(246.54222106933588, 246.54222106933597)
(325.2859615562998, 354.0987741337276)
(173.41697692871094, 122.59160614013673)
('------------------Event', 54700)
(246.54222106933594, 246.54222106933594)
(932.5424049205892, 1089.237506158928)
(197.08535766601562, 169.41470336914062)
('------------------Event', 54800)
(246.54222106933588, 246.54222106933602)
(468.9521012017101, 392.153435637353)
(184.226806640625, 202.57875061035153)
('------------------Event', 54900)
(246.54222106933594, 246.54222106933597)
(277.7302926374063, 273.3172674357818)
(80.42688751220703, 82.21073150634766)
('------------------Event', 55000)
(246.54222106933577, 246.54222106933594)
(615.6218124597978, 672.5283523339675)
(494.47482299804693, 413.5693664550782)
('------------------Event', 55100)
(246.542221069336, 246.54222106933588)
(312.54376529549285, 333.4135211226656)
(150.71127319335938, 159.8212127685547)
('------------------Event', 55200)
(246.54222106933594, 246.5422210693357)
(981.7830711293675, 837.2392956135488)
(222.84481811523438, 175.38267517089844)
('------------------Event', 55300)
(246.54222106933594, 246.542221069336)
(742.2750581763389, 719.3540322093722)
(634.056884765625, 639.7186889648438)
('------------------Event', 55400)
(246.54222106933616, 246.54222106933582)
(1080.2282308655933, 589.8382848491768)
(279.6788024902344, 278.7660827636719)
('------------------Event', 55500)
(246.5422210693359, 246.54222106933597)
(286.8239753351885, 350.6744211503632)
(91.74867248535156, 82.70177459716797)
('------------------Event', 55600)
(246.54222106933588, 246.54222106933628)
(480.3316771815977, 733.7167987368148)
(411.57284545898443, 429.0699768066407)
('------------------Event', 55700)
(246.5422210693357, 246.54222106933594)
(685.1423514515169, 864.1948092869686)
(250.51748657226562, 265.0040588378906)
('------------------Event', 55800)
(246.54222106933594, 246.54222106933588)
(315.1451580707206, 294.36701743786597)
(136.92091369628906, 142.68081665039062)
('------------------Event', 55900)
(246.5422210693359, 246.54222106933585)
(493.0151324844495, 383.8288765895123)
(282.6698303222656, 294.1650695800781)
('------------------Event', 56000)
(246.54222106933688, 246.54222106933452)
(1063.7734129130988, 1238.2581976802608)
(147.22836303710938, 164.06358337402344)
('------------------Event', 56100)
(246.542221069336, 246.5422210693356)
(361.7764087465692, 681.9934106375033)
(261.9395751953125, 362.7653503417969)
('------------------Event', 56200)
(246.542221069336, 246.542221069336)
(511.6825135708052, 345.4054696122401)
(187.15399169921875, 216.5703430175781)
('------------------Event', 56300)
(246.54222106933628, 246.54222106933616)
(826.1111241017846, 740.3437042130508)
(370.192626953125, 373.9819030761719)
('------------------Event', 56400)
(246.54222106933642, 246.5422210693359)
(995.303867487075, 463.5672581542562)
(203.29621887207028, 190.3992156982422)
('------------------Event', 56500)
(246.54222106933605, 246.54222106933588)
(725.5135255273218, 347.12337903511354)
(234.95289611816406, 190.13473510742188)
('------------------Event', 56600)
(246.5422210693361, 246.542221069336)
(595.1790533756389, 461.9550993470787)
(299.59185791015625, 299.8051452636719)
('------------------Event', 56700)
(246.54222106933594, 246.54222106933588)
(345.4071038748586, 341.2274059206033)
(240.759033203125, 205.8703765869141)
('------------------Event', 56800)
(246.54222106933594, 246.54222106933736)
(822.8415918561493, 1827.9222138150735)
(371.80377197265625, 400.41436767578125)
('------------------Event', 56900)
(246.54222106933588, 246.542221069336)
(306.88184659476184, 399.444863094809)
(175.9397430419922, 158.53489685058594)
('------------------Event', 57000)
(246.542221069336, 246.54222106933582)
(347.03619579460917, 371.11849847200193)
(241.1617736816406, 240.20378112792972)
('------------------Event', 57100)
(246.54222106933585, 246.54222106933594)
(438.06943393104297, 352.37771275018844)
(220.7923126220703, 220.95774841308594)
('------------------Event', 57200)
(246.54222106933594, 246.5422210693361)
(307.29892093619696, 479.09355200028295)
(166.025634765625, 406.8910827636718)
('------------------Event', 57300)
(246.54222106933597, 246.54222106933594)
(572.8754596659805, 978.8593422935145)
(460.45751953125006, 360.06268310546875)
('------------------Event', 57400)
(246.5422210693361, 246.54222106933545)
(680.2840006755861, 997.442840556724)
(463.09802246093744, 295.3980712890625)
('------------------Event', 57500)
(246.54222106933594, 246.54222106933616)
(456.6132154597084, 817.3106068409927)
(190.0017547607422, 190.22219848632815)
('------------------Event', 57600)
(246.542221069336, 246.54222106933594)
(365.6862131041098, 637.5254724777624)
(263.70819091796875, 282.33087158203125)
('------------------Event', 57700)
(246.5422210693359, 246.54222106933602)
(349.78947604822105, 387.0769271696604)
(137.86207580566406, 147.3134765625)
('------------------Event', 57800)
(246.54222106933585, 246.54222106933582)
(487.377717490763, 396.23752263800554)
(293.6788024902344, 304.3626403808594)
('------------------Event', 57900)
(246.54222106933594, 246.5422210693361)
(416.73607095320926, 539.5752868391892)
(283.29556274414057, 284.557373046875)
('------------------Event', 58000)
(246.54222106933594, 246.54222106933616)
(1376.750529300785, 989.6790404808834)
(148.51034545898438, 156.86618041992188)
('------------------Event', 58100)
(246.54222106933588, 246.54222106933588)
(395.2795394498373, 459.44045771687627)
(247.02703857421878, 241.00076293945315)
('------------------Event', 58200)
(246.54222106933577, 246.54222106933582)
(605.6915375220825, 618.1711435845564)
(212.7657470703125, 212.02560424804688)
('------------------Event', 58300)
(246.54222106933602, 246.54222106933616)
(520.5852087299229, 806.1088162497306)
(386.5185852050781, 301.34136962890625)
('------------------Event', 58400)
(246.54222106933605, 246.54222106933545)
(473.87864999016074, 1400.3779478803513)
(91.19866943359374, 338.0201721191406)
('------------------Event', 58500)
(246.54222106933582, 246.54222106933594)
(527.1235175254178, 506.0847786775656)
(250.7291717529297, 180.45327758789062)
('------------------Event', 58600)
(246.54222106933523, 246.54222106933597)
(915.5106037321077, 466.9206710941606)
(410.8610534667969, 396.5074462890625)
('------------------Event', 58700)
(246.54222106933594, 246.54222106933594)
(497.0250947830645, 526.46103253868)
(188.15106201171875, 160.89295959472656)
('------------------Event', 58800)
(246.54222106933588, 246.54222106933594)
(373.5267104189732, 787.7863952696242)
(241.90435791015622, 222.6529998779297)
('------------------Event', 58900)
(246.54222106933597, 246.54222106933594)
(435.39208634606973, 625.8922829585025)
(347.1259765625, 354.797607421875)
('------------------Event', 59000)
(246.542221069336, 246.54222106933588)
(381.2557156386851, 581.2017036156171)
(265.456787109375, 369.7773132324219)
('------------------Event', 59100)
(246.54222106933545, 246.54222106933582)
(1308.1844812715588, 647.8305217274306)
(121.206787109375, 116.59127044677733)
('------------------Event', 59200)
(246.54222106933688, 246.54222106933582)
(1088.4447673138818, 673.5474459300641)
(343.2605285644532, 106.2989730834961)
('------------------Event', 59300)
(246.54222106933622, 246.54222106933594)
(582.6382084158004, 471.3512664749341)
(275.8494567871094, 361.97125244140625)
('------------------Event', 59400)
(246.5422210693343, 246.54222106933665)
(1088.0956875492284, 1108.0284647981948)
(495.2953186035157, 488.2884216308593)
('------------------Event', 59500)
(246.54222106933642, 246.54222106933597)
(883.2329589017738, 404.3624014176745)
(247.28532409667972, 226.9525909423828)
('------------------Event', 59600)
(246.54222106933597, 246.542221069336)
(274.0880212253977, 330.31935903570917)
(78.50267028808594, 68.91667175292969)
('------------------Event', 59700)
(246.54222106933597, 246.5422210693359)
(517.5249281599766, 501.65083690866135)
(448.0408935546875, 418.3562927246094)
('------------------Event', 59800)
(246.54222106933642, 246.542221069335)
(1126.9401030837294, 1087.4535744678076)
(282.7893371582031, 229.4083709716797)
('------------------Event', 59900)
(246.54222106933597, 246.5422210693359)
(281.9986832910802, 351.71477400433366)
(136.19921875, 164.9812774658203)
('------------------Event', 60000)
(246.5422210693357, 246.54222106933605)
(961.7003869422311, 735.2786710504807)
(243.66470336914065, 337.3681945800781)
('------------------Event', 60100)
(246.54222106933642, 246.54222106933406)
(808.5032152747046, 1122.9989382207318)
(251.2627410888672, 264.9798583984375)
('------------------Event', 60200)
(246.5422210693356, 246.5422210693357)
(651.1605096965377, 1009.9379550569196)
(374.4978942871094, 380.5267028808594)
('------------------Event', 60300)
(246.54222106933736, 246.5422210693357)
(1798.3510493132121, 716.4356926785417)
(114.6616439819336, 111.05157470703126)
('------------------Event', 60400)
(246.54222106933923, 246.5422210693298)
(2349.0564233644104, 2497.770091696186)
(317.15557861328125, 212.69284057617188)
('------------------Event', 60500)
(246.54222106933608, 246.54222106933588)
(429.96997857663496, 299.8609349698028)
(150.7897491455078, 167.37091064453125)
('------------------Event', 60600)
(246.542221069336, 246.54222106933545)
