Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 40400)
(307.9582824707027, 307.9582824707031)
(909.3257968712977, 553.7950658432454)
(277.5928649902344, 238.81915283203125)
('------------------Event', 40500)
(307.9582824707031, 307.9582824707032)
(503.0644398520474, 463.8008227522916)
(165.55801391601562, 178.86158752441406)
('------------------Event', 40600)
(307.958282470703, 307.95828247070307)
(544.4998971767292, 461.20477947711777)
(231.47659301757815, 231.5718994140625)
('------------------Event', 40700)
(307.9582824707027, 307.9582824707033)
(1377.6569581000433, 948.6761339649058)
(694.8355102539062, 691.7454223632812)
('------------------Event', 40800)
(307.958282470703, 307.9582824707031)
(446.1070597070636, 431.8453045693828)
(296.0749816894531, 209.19747924804688)
('------------------Event', 40900)
(307.95828247070284, 307.95828247070386)
(852.823906191818, 1201.8638895852782)
(543.6505737304688, 550.5513916015625)
('------------------Event', 41000)
(307.9582824707031, 307.95828247070295)
(1303.87430073129, 984.0887805998618)
(333.2793884277344, 336.4598083496094)
('------------------Event', 41100)
(307.9582824707031, 307.9582824707031)
(329.79748598406087, 336.4206757452551)
(117.10794067382814, 133.92935180664062)
('------------------Event', 41200)
(307.9582824707033, 307.9582824707035)
(710.1793337233248, 1122.1437765511835)
(203.1343536376953, 299.6229553222656)
('------------------Event', 41300)
(307.95828247070295, 307.9582824707031)
(734.4317508500064, 1188.577309202279)
(456.5926208496094, 460.66372680664057)
('------------------Event', 41400)
(307.95828247070267, 307.9582824707035)
(992.4970237014006, 1366.843610718209)
(700.44482421875, 730.7957763671875)
('------------------Event', 41500)
(307.9582824707031, 307.9582824707031)
(460.29858183233256, 365.40904720727343)
(163.1680145263672, 120.57411193847656)
('------------------Event', 41600)
(307.9582824707027, 307.95828247070256)
(893.1679724175824, 993.1972297173547)
(280.5383605957031, 338.0411376953125)
('------------------Event', 41700)
(307.9582824707033, 307.9582824707031)
(641.8938567556789, 1622.1866203031059)
(280.0687561035156, 190.39396667480472)
('------------------Event', 41800)
(307.9582824707031, 307.9582824707031)
(360.3239022713375, 460.4523755197305)
(168.76263427734375, 139.7504119873047)
('------------------Event', 41900)
(307.958282470703, 307.9582824707031)
(447.81636248630946, 609.9766772317297)
(269.2884216308594, 190.75700378417972)
('------------------Event', 42000)
(307.9582824707032, 307.95828247070295)
(540.6991407437229, 905.6250829852065)
(407.9078674316406, 389.3558654785156)
('------------------Event', 42100)
(307.9582824707027, 307.9582824707029)
(1135.2422004670555, 585.7162416707022)
(374.34442138671875, 386.3723449707031)
('------------------Event', 42200)
(307.9582824707035, 307.95828247070324)
(1115.4899533621938, 499.5520897881883)
(268.3232727050781, 304.9373779296875)
('------------------Event', 42300)
(307.9582824707033, 307.9582824707031)
(1049.0215394359916, 1443.5371146232787)
(244.8916015625, 177.5687255859375)
('------------------Event', 42400)
(307.95828247070335, 307.9582824707027)
(638.3353340603544, 946.3120473327665)
(315.60845947265625, 323.5625305175781)
('------------------Event', 42500)
(307.958282470702, 307.95828247070324)
(1178.9019906809126, 649.134936728799)
(269.41766357421875, 181.72296142578128)
('------------------Event', 42600)
(307.95828247070386, 307.9582824707027)
(1149.9015728506483, 1295.8108915177852)
(513.1292114257812, 489.2825012207032)
('------------------Event', 42700)
(307.95828247070307, 307.9582824707033)
(494.7437066806851, 730.712828056995)
(217.2394561767578, 266.35882568359375)
('------------------Event', 42800)
(307.9582824707024, 307.9582824707031)
(911.3333121237074, 1711.950560008782)
(144.02313232421875, 146.7567596435547)
('------------------Event', 42900)
(307.9582824707035, 307.95828247070386)
(1520.894384432883, 1566.0592686053458)
(414.02407836914057, 405.3673706054687)
('------------------Event', 43000)
(307.95828247070267, 307.95828247070324)
(841.9311696586832, 695.6513865879272)
(648.5830688476562, 594.9583740234375)
('------------------Event', 43100)
(307.958282470703, 307.9582824707031)
(423.7070567661703, 407.37691650305123)
(222.81321716308594, 211.80490112304685)
('------------------Event', 43200)
(307.95828247070295, 307.9582824707031)
(717.2657525145688, 404.23646613491206)
(245.3574981689453, 260.7947082519531)
('------------------Event', 43300)
(307.958282470703, 307.9582824707032)
(652.4683094891269, 745.4097830185716)
(460.5224914550782, 528.364013671875)
('------------------Event', 43400)
(307.9582824707077, 307.9582824707031)
(3046.6872152132996, 1633.4112523388078)
(426.68069458007807, 261.5174865722656)
('------------------Event', 43500)
(307.9582824707027, 307.95828247070307)
(1012.0695069578642, 595.6649644915307)
(181.0417022705078, 178.19537353515625)
('------------------Event', 43600)
(307.95828247070386, 307.9582824707033)
(1450.159621274357, 894.3885889135055)
(372.0863342285156, 370.90985107421875)
('------------------Event', 43700)
(307.9582824707031, 307.9582824707031)
(981.069248484945, 376.5596776737671)
(481.1617736816406, 195.25047302246094)
('------------------Event', 43800)
(307.9582824707054, 307.9582824707024)
(1890.3558263231082, 1635.2625114663906)
(412.63989257812506, 393.6155700683594)
('------------------Event', 43900)
(307.9582824707031, 307.9582824707032)
(726.8404468932198, 751.7354414665123)
(533.55810546875, 492.8708190917969)
('------------------Event', 44000)
(307.95828247070324, 307.95828247070324)
(1178.2244593440225, 1170.0444432106588)
(1003.1946411132812, 1000.2180175781249)
('------------------Event', 44100)
(307.9582824707031, 307.95828247070324)
(1480.449751928066, 646.4524284578483)
(593.386474609375, 261.5782775878906)
('------------------Event', 44200)
(307.95828247070324, 307.9582824707031)
(514.9554672703435, 419.35855293573536)
(134.12326049804688, 129.46365356445312)
('------------------Event', 44300)
(307.95828247070307, 307.9582824707031)
(510.88711263845175, 458.2441739460268)
(126.3490982055664, 141.69546508789062)
('------------------Event', 44400)
(307.95828247069403, 307.9582824707031)
(2896.680394572517, 439.4480389972385)
(192.2161865234375, 194.6010284423828)
('------------------Event', 44500)
(307.9582824707031, 307.9582824707032)
(375.3840458617648, 384.8011477333472)
(197.82180786132812, 168.18560791015625)
('------------------Event', 44600)
(307.9582824707031, 307.9582824707033)
(753.5241436105937, 819.7910862899064)
(180.35006713867188, 174.5762481689453)
('------------------Event', 44700)
(307.9582824707031, 307.95828247070324)
(493.0994750140663, 490.8888482270574)
(384.3032531738281, 382.27404785156244)
('------------------Event', 44800)
(307.9582824707031, 307.9582824707027)
(782.7538337493265, 788.5219639129577)
(218.80836486816406, 202.64881896972656)
('------------------Event', 44900)
(307.95828247070256, 307.958282470703)
(912.4908009417105, 655.2076703759798)
(164.8033294677734, 163.95050048828125)
('------------------Event', 45000)
(307.9582824707031, 307.9582824707031)
(323.46409665276605, 330.69922979717194)
(80.03213500976562, 112.26754760742188)
('------------------Event', 45100)
(307.9582824707024, 307.9582824707024)
(1378.0348241204106, 1602.5290303336742)
(145.98370361328125, 147.18667602539062)
('------------------Event', 45200)
(307.9582824707031, 307.95828247070295)
(398.46647153406997, 1002.5837083869612)
(226.20742797851565, 337.4909973144531)
('------------------Event', 45300)
(307.9582824707032, 307.9582824707032)
(582.4938340046957, 565.2038450005651)
(346.1059265136719, 346.3847961425781)
('------------------Event', 45400)
(307.95828247070284, 307.958282470703)
(763.1234938440547, 528.0282842178432)
(110.27445220947266, 104.27829742431642)
('------------------Event', 45500)
(307.95828247070466, 307.9582824707031)
(1527.2795531095571, 2142.1423356400605)
(308.8226318359375, 307.9471740722656)
('------------------Event', 45600)
(307.9582824707031, 307.9582824707033)
(617.3471197239752, 917.8636044815269)
(530.2139892578125, 482.8810424804687)
('------------------Event', 45700)
(307.958282470703, 307.9582824707016)
(931.4678547412332, 1318.3108404238053)
(508.0352478027344, 529.9959106445312)
('------------------Event', 45800)
(307.9582824707035, 307.9582824707034)
(1181.948723432199, 663.0441557161234)
(202.3697662353516, 168.43414306640625)
('------------------Event', 45900)
(307.95828247070256, 307.95828247070307)
(930.942965563768, 404.65651734238725)
(204.3864288330078, 207.98301696777344)
('------------------Event', 46000)
(307.9582824707031, 307.9582824707031)
(346.3096974450045, 504.5148953804442)
(143.09715270996094, 186.2335662841797)
('------------------Event', 46100)
(307.95828247070335, 307.95828247070295)
(556.856656119357, 1059.375771434201)
(251.51693725585938, 226.63970947265625)
('------------------Event', 46200)
(307.9582824707032, 307.95828247070307)
(509.50353976759726, 535.883903923625)
(404.60754394531244, 437.5201110839844)
('------------------Event', 46300)
(307.95828247070295, 307.958282470703)
(783.6902881144036, 762.2064208512821)
(675.30615234375, 692.1485595703125)
('------------------Event', 46400)
(307.9582824707033, 307.958282470703)
(1020.6585206542888, 877.425181722413)
(429.6572875976562, 438.3614807128907)
('------------------Event', 46500)
(307.95828247070295, 307.9582824707031)
(876.7294724319414, 1114.9426493187216)
(504.9781494140625, 490.10156250000006)
('------------------Event', 46600)
(307.9582824707031, 307.9582824707031)
(409.76276266111495, 824.6141049127488)
(235.10946655273438, 236.2755889892578)
('------------------Event', 46700)
(307.95828247070466, 307.95828247070295)
(2011.947029403279, 895.8565809399115)
(499.63479614257807, 439.8442077636718)
('------------------Event', 46800)
(307.9582824707032, 307.958282470703)
(453.96326213608637, 459.99864958886116)
(110.0576400756836, 134.52821350097656)
('------------------Event', 46900)
(307.95828247070324, 307.9582824707031)
(665.8329110078122, 650.4185033828927)
(559.634033203125, 555.4189453125)
('------------------Event', 47000)
(307.9582824707031, 307.9582824707035)
(807.4747007875474, 1170.3570470405461)
(233.71018981933594, 230.88421630859375)
('------------------Event', 47100)
(307.9582824707032, 307.958282470703)
(637.9304132536848, 549.4805053607945)
(451.94464111328125, 454.0528564453125)
('------------------Event', 47200)
(307.9582824707034, 307.9582824707032)
(584.0846543892585, 363.94630252569857)
(188.14184570312497, 166.60452270507815)
('------------------Event', 47300)
(307.9582824707032, 307.95828247070295)
(539.4446545692206, 1089.2896161785798)
(439.0833740234375, 441.03436279296875)
('------------------Event', 47400)
(307.9582824707029, 307.9582824707031)
(553.9693307122885, 466.487880864976)
(336.3562927246094, 338.9297180175781)
('------------------Event', 47500)
(307.9582824707031, 307.9582824707031)
(480.3103717441283, 492.9032844972568)
(363.2451477050781, 366.5170593261719)
('------------------Event', 47600)
(307.9582824707024, 307.9582824707031)
(2032.5734483069875, 352.25498362871963)
(167.443603515625, 153.62791442871094)
('------------------Event', 47700)
(307.95828247070284, 307.95828247070295)
(769.2515920490051, 924.6006769213736)
(473.0105590820313, 494.63162231445307)
('------------------Event', 47800)
(307.95828247070324, 307.95828247070324)
(568.9670590188017, 515.4891010694988)
(185.636474609375, 174.80828857421875)
('------------------Event', 47900)
(307.95828247070307, 307.95828247070307)
(467.37685887047905, 505.79073936120324)
(169.48646545410156, 153.0406494140625)
('------------------Event', 48000)
(307.9582824707037, 307.958282470703)
(1040.4170502478923, 785.5771923580409)
(22.16877937316894, 33.33578872680664)
('------------------Event', 48100)
(307.9582824707032, 307.9582824707031)
(394.83505146337313, 412.33685758141866)
(212.11476135253906, 221.3415222167969)
('------------------Event', 48200)
(307.95828247070307, 307.9582824707031)
(376.46841117238114, 345.90004418164085)
(114.70926666259766, 120.01188659667969)
('------------------Event', 48300)
(307.9582824707054, 307.95828247070307)
(1610.5111290590157, 732.2761979095774)
(682.4977416992188, 567.0592041015625)
('------------------Event', 48400)
(307.9582824707033, 307.9582824707031)
(718.0407420906995, 945.9031960040571)
(344.7342224121093, 171.70361328125)
('------------------Event', 48500)
(307.9582824707031, 307.95828247070466)
(1203.4946955957812, 1639.7713585513306)
(107.09960174560547, 108.79151916503908)
('------------------Event', 48600)
(307.95828247070466, 307.9582824707016)
(2078.9444947058582, 1926.542610787665)
(388.8050537109375, 401.1955871582031)
('------------------Event', 48700)
(307.95828247070324, 307.95828247070307)
(560.9679306869024, 460.502508367731)
(335.8282165527344, 330.3928833007813)
('------------------Event', 48800)
(307.9582824707031, 307.9582824707031)
(384.4687330639105, 400.8444462185464)
(199.28929138183594, 198.59817504882812)
('------------------Event', 48900)
(307.9582824707031, 307.9582824707027)
(855.7258402502197, 843.1454728018726)
(262.4396057128906, 238.93911743164062)
('------------------Event', 49000)
(307.9582824707001, 307.9582824707037)
(2481.2253699536454, 893.8781795511934)
(300.9750061035156, 294.38229370117193)
('------------------Event', 49100)
(307.95828247070324, 307.9582824707024)
(579.2141341254369, 945.9306573981106)
(423.2785339355468, 623.5050048828125)
('------------------Event', 49200)
(307.9582824707027, 307.9582824707031)
(879.4386815782618, 1436.8791844311704)
(162.25880432128906, 221.0025177001953)
('------------------Event', 49300)
(307.9582824707027, 307.95828247070295)
(1487.0513921567824, 1058.8356724768787)
(221.61865234375, 224.1726531982422)
('------------------Event', 49400)
(307.95828247070307, 307.958282470703)
(590.0821646293892, 807.9649258294037)
(297.95751953125, 309.4149475097656)
('------------------Event', 49500)
(307.95828247070386, 307.958282470703)
(1602.0617005636445, 874.9179877099773)
(506.34301757812506, 503.24426269531256)
('------------------Event', 49600)
(307.9582824707032, 307.9582824707031)
(386.8609777613858, 396.9065458261726)
(212.37319946289062, 214.59181213378906)
('------------------Event', 49700)
(307.9582824707032, 307.9582824707035)
(876.8641857247956, 857.8278772926892)
(734.0922241210939, 702.6670532226561)
('------------------Event', 49800)
(307.9582824707032, 307.958282470703)
(647.4550392302577, 581.9323901006594)
(488.63409423828125, 491.45666503906256)
('------------------Event', 49900)
(307.9582824707033, 307.958282470705)
(784.6874810699345, 1156.2385762871663)
(214.453125, 197.30589294433594)
('------------------Event', 50000)
(307.9582824707031, 307.9582824707031)
(374.6294332837715, 410.0963188025809)
(98.6718063354492, 91.50440979003906)
('------------------Event', 50100)
(307.9582824707031, 307.95828247070307)
(394.26482906845837, 492.3172542628677)
(168.21365356445312, 149.53834533691406)
('------------------Event', 50200)
(307.9582824707031, 307.95828247070324)
(326.95692587399736, 694.8833934570634)
(105.60514831542969, 278.572509765625)
('------------------Event', 50300)
(307.9582824707031, 307.9582824707031)
(1364.1233934148272, 888.2676596177597)
(243.77392578125, 335.5077209472656)
('------------------Event', 50400)
(307.9582824707031, 307.9582824707032)
(358.38206424050753, 378.7819905895511)
(177.41017150878906, 220.1302795410156)
('------------------Event', 50500)
(307.95828247070324, 307.9582824707031)
(450.5582835754061, 547.8697122088005)
(326.7823181152344, 291.8411865234375)
('------------------Event', 50600)
(307.9582824707031, 307.9582824707032)
(377.6955102493061, 376.5751780839678)
(205.36012268066406, 67.22946166992188)
('------------------Event', 50700)
(307.9582824707031, 307.9582824707031)
(537.9566020695158, 1070.7544248847187)
(439.13327026367193, 442.49157714843756)
('------------------Event', 50800)
(307.9582824707031, 307.95828247070324)
(413.5440487463065, 555.036066630377)
(265.8863220214844, 237.07147216796872)
('------------------Event', 50900)
(307.958282470703, 307.9582824707031)
(540.1856948743884, 528.3520438972145)
(411.6191711425781, 412.5307922363281)
('------------------Event', 51000)
(307.9582824707031, 307.9582824707031)
(442.2550375116367, 376.0009555916461)
(145.44052124023438, 145.87274169921875)
('------------------Event', 51100)
(307.958282470703, 307.9582824707031)
(512.2227646693251, 466.81375480314244)
(318.54400634765625, 300.2314758300781)
('------------------Event', 51200)
(307.95828247070295, 307.958282470703)
(637.2331308662305, 563.8075530189997)
(536.8698120117188, 447.0823669433594)
('------------------Event', 51300)
(307.9582824707032, 307.9582824707033)
(356.638710468522, 676.2538063593938)
(120.12353515625, 149.04476928710938)
('------------------Event', 51400)
(307.9582824707033, 307.9582824707031)
(591.1166651451281, 348.0775601287383)
(155.60719299316406, 155.24339294433594)
('------------------Event', 51500)
(307.9582824707029, 307.95828247070386)
(855.109932426704, 1412.9280154195774)
(797.7170410156249, 778.3558959960936)
('------------------Event', 51600)
(307.9582824707031, 307.9582824707032)
(503.0898774280707, 659.0538459724438)
(396.3254699707032, 406.693359375)
('------------------Event', 51700)
(307.9582824707031, 307.9582824707031)
(427.29262949093527, 433.02358037704334)
(217.04711914062497, 212.13227844238284)
('------------------Event', 51800)
(307.958282470703, 307.95828247070324)
(685.8583405243229, 532.5398301986548)
(478.1637268066406, 433.9527893066406)
('------------------Event', 51900)
(307.9582824707027, 307.9582824707031)
(1026.2632633402068, 463.5772775106542)
(357.0922546386719, 299.3113708496094)
('------------------Event', 52000)
(307.9582824707031, 307.9582824707031)
(320.1958179917131, 443.53183071136834)
(80.76004791259767, 114.50634002685547)
('------------------Event', 52100)
(307.958282470703, 307.9582824707035)
(1395.0967852098568, 1295.1314024671613)
(1234.5777587890625, 1257.9766845703125)
('------------------Event', 52200)
(307.9582824707031, 307.9582824707016)
(470.2166229725298, 2997.858214113403)
(170.65159606933594, 191.217529296875)
('------------------Event', 52300)
(307.9582824707024, 307.9582824707031)
(1670.5203609440848, 423.3813591547877)
(289.01361083984375, 288.2567138671875)
('------------------Event', 52400)
(307.9582824707031, 307.9582824707034)
(506.58593402406365, 833.2602802193841)
(345.84332275390625, 422.44110107421875)
('------------------Event', 52500)
(307.9582824707031, 307.95828247070324)
(318.28462047152084, 639.9789215101887)
(72.49730682373047, 108.25789642333984)
('------------------Event', 52600)
(307.9582824707027, 307.9582824707031)
(720.8439641324738, 586.0502513532983)
(243.21263122558594, 311.2798767089844)
('------------------Event', 52700)
(307.9582824707035, 307.9582824707033)
(881.507504732369, 697.1880281809479)
(345.4807434082031, 316.1802673339844)
('------------------Event', 52800)
(307.9582824707032, 307.95828247070307)
(436.42827356701315, 480.5578509263049)
(92.56732940673828, 115.22994995117189)
('------------------Event', 52900)
(307.9582824707031, 307.9582824707031)
(901.5289268731159, 383.1939560623429)
(94.45346069335936, 99.28191375732422)
('------------------Event', 53000)
(307.9582824707031, 307.9582824707031)
(1073.692635880648, 907.6068004386433)
(645.2546997070312, 579.4603271484375)
('------------------Event', 53100)
(307.9582824707033, 307.9582824707031)
(807.9885493385341, 476.2971765927864)
(160.06568908691406, 185.64047241210938)
('------------------Event', 53200)
(307.9582824707027, 307.9582824707032)
(1099.1610021658512, 437.57715300783155)
(131.20042419433594, 81.0682601928711)
('------------------Event', 53300)
(307.9582824707024, 307.95828247070324)
(1524.6964236552371, 679.8266423559074)
(212.84266662597656, 119.57878875732423)
('------------------Event', 53400)
(307.9582824707032, 307.9582824707031)
(500.7087721435259, 680.2812682137713)
(353.6200561523438, 333.3085021972656)
('------------------Event', 53500)
(307.9582824707032, 307.95828247070307)
(574.8886353211903, 475.54571847625067)
(449.8324279785156, 343.8886413574219)
('------------------Event', 53600)
(307.9582824707032, 307.9582824707032)
(501.913465838689, 485.886915229667)
(383.622314453125, 363.8853454589844)
('------------------Event', 53700)
(307.9582824707035, 307.9582824707034)
(1043.7095798236105, 739.1580283495205)
(293.83966064453125, 290.1002502441406)
('------------------Event', 53800)
(307.95828247070295, 307.95828247070324)
(1059.6066159500829, 562.1277105575649)
(96.77017974853516, 104.1508560180664)
('------------------Event', 53900)
(307.95828247070307, 307.9582824707031)
(491.0555537751444, 442.9227233008147)
(208.58615112304688, 212.1282196044922)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 54000)
(307.9582824707031, 307.9582824707031)
(407.32001773383325, 473.48482028446284)
(263.28564453125, 257.5867614746094)
('------------------Event', 54100)
(307.9582824707031, 307.9582824707033)
(547.1420743177013, 816.793722626549)
(382.1728820800782, 394.1847229003906)
('------------------Event', 54200)
(307.9582824707031, 307.9582824707032)
(617.2197627670663, 556.8372347360931)
(496.7342529296875, 459.47924804687506)
('------------------Event', 54300)
(307.9582824707035, 307.9582824707033)
(1166.3114082485072, 727.6965102947565)
(446.5616760253906, 357.2961730957031)
('------------------Event', 54400)
(307.9582824707033, 307.95828247070295)
(925.2208412873488, 766.9694093596898)
(218.87495422363278, 200.8661193847656)
('------------------Event', 54500)
(307.9582824707031, 307.95828247070267)
(618.3101478411427, 834.4182494374606)
(374.1156005859375, 392.8973999023438)
('------------------Event', 54600)
(307.9582824707032, 307.9582824707031)
(369.3548488569671, 410.95927391966944)
(178.7157745361328, 183.5733642578125)
('------------------Event', 54700)
(307.9582824707016, 307.95828247070466)
(2968.3972337665773, 1578.9009262494892)
(368.55975341796875, 367.9839172363281)
('------------------Event', 54800)
(307.9582824707037, 307.95828247070216)
(1390.447797054118, 1283.174405250951)
(945.7651977539062, 942.4880371093751)
('------------------Event', 54900)
(307.9582824707033, 307.9582824707031)
(713.579769986362, 478.20131814365146)
(352.4188537597656, 358.3750915527344)
('------------------Event', 55000)
(307.9582824707031, 307.9582824707031)
(427.6095664428852, 398.280779407935)
(183.49224853515625, 179.55267333984375)
('------------------Event', 55100)
(307.95828247070324, 307.95828247070295)
(512.4968151961217, 859.4872791850547)
(156.52879333496094, 156.55545043945312)
('------------------Event', 55200)
(307.95828247070324, 307.9582824707032)
(597.0051103677223, 544.3174860866324)
(389.81884765625, 364.5675964355469)
('------------------Event', 55300)
(307.958282470703, 307.9582824707031)
(788.1309073526347, 686.4634156288224)
(351.8587951660156, 230.4634552001953)
('------------------Event', 55400)
(307.9582824707035, 307.958282470702)
(1008.1462861685275, 1330.564743913217)
(398.42254638671875, 380.83148193359375)
('------------------Event', 55500)
(307.9582824707031, 307.9582824707031)
(340.44170392171554, 319.950804303322)
(91.11639404296876, 83.0540771484375)
('------------------Event', 55600)
(307.9582824707027, 307.95828247070284)
(1295.594872401342, 711.9148448206676)
(433.59286499023443, 428.8287658691407)
('------------------Event', 55700)
(307.95828247070386, 307.95828247070324)
(1213.8351658430183, 561.9788221953117)
(245.03953552246097, 243.36102294921872)
('------------------Event', 55800)
(307.9582824707031, 307.9582824707032)
(356.07173733481596, 468.99451753371034)
(148.058349609375, 217.4464111328125)
('------------------Event', 55900)
(307.95828247070307, 307.9582824707031)
(416.7384717669256, 1116.1799332207352)
(270.14306640625, 310.09161376953125)
('------------------Event', 56000)
(307.95828247070284, 307.9582824707033)
(716.7387624627543, 921.1860183315285)
(245.3204345703125, 242.66970825195312)
('------------------Event', 56100)
(307.95828247070295, 307.9582824707027)
(606.225067784419, 1225.6051144707765)
(203.9053039550781, 200.7794036865234)
('------------------Event', 56200)
(307.95828247070324, 307.9582824707033)
(555.4692371924737, 934.0589747194828)
(362.0926208496094, 331.7995910644531)
('------------------Event', 56300)
(307.95828247070335, 307.958282470703)
(581.219423930077, 567.6143276812978)
(382.24530029296875, 411.9931640625)
('------------------Event', 56400)
(307.95828247070284, 307.9582824707035)
(898.6236512860404, 1322.3692446153068)
(526.0594482421875, 519.587646484375)
('------------------Event', 56500)
(307.95828247070295, 307.9582824707031)
(664.4410385482693, 609.0718113528425)
(275.95123291015625, 372.56231689453125)
('------------------Event', 56600)
(307.9582824707031, 307.9582824707035)
(841.8294578813868, 1461.995803221766)
(326.3174743652344, 330.0359191894531)
('------------------Event', 56700)
(307.9582824707033, 307.9582824707033)
(622.2525771038165, 591.5631096540419)
(172.8131103515625, 156.5950164794922)
('------------------Event', 56800)
(307.9582824707035, 307.95828247070466)
(1311.6480908370165, 1806.326241534866)
(353.9295349121094, 358.7546691894531)
('------------------Event', 56900)
(307.95828247070295, 307.95828247070295)
(841.5873033157717, 950.2936142628771)
(389.2552795410156, 391.11773681640625)
('------------------Event', 57000)
(307.9582824707031, 307.95828247070307)
(370.46612910488676, 427.74719077896896)
(203.77587890624997, 197.0194549560547)
('------------------Event', 57100)
(307.95828247070386, 307.9582824707027)
(1509.5173469280444, 1103.7849823743095)
(175.64671325683594, 115.3215866088867)
('------------------Event', 57200)
(307.9582824707031, 307.9582824707027)
(606.0191731710634, 1083.3985720723556)
(152.830322265625, 208.95724487304685)
('------------------Event', 57300)
(307.95828247070295, 307.9582824707035)
(1005.4839765827621, 1485.4810976149104)
(396.8126831054687, 416.8251953125)
('------------------Event', 57400)
(307.95828247070324, 307.95828247070295)
(555.6518736218969, 906.4839843448752)
(364.67742919921875, 416.151611328125)
('------------------Event', 57500)
(307.95828247070307, 307.95828247070307)
(374.1094444791957, 430.65887779281553)
(141.98297119140625, 199.96099853515625)
('------------------Event', 57600)
(307.95828247070324, 307.9582824707032)
(442.59906699426995, 456.53276131504754)
(306.12518310546875, 315.10882568359375)
('------------------Event', 57700)
(307.95828247070324, 307.95828247070386)
(679.2892085684613, 1645.2473748162163)
(352.3990783691406, 340.40820312500006)
('------------------Event', 57800)
(307.958282470703, 307.95828247070307)
(641.9970037732886, 572.7724338661387)
(357.40380859375, 428.4812927246093)
('------------------Event', 57900)
(307.9582824707037, 307.958282470703)
(1015.5678688540827, 602.0619263316729)
(471.8366394042969, 430.5605773925782)
('------------------Event', 58000)
(307.9582824707041, 307.9582824707031)
(1096.88808171541, 329.8840649969723)
(290.4786682128906, 55.845470428466804)
('------------------Event', 58100)
(307.9582824707032, 307.95828247070335)
(572.9185517484357, 616.0090964453101)
(199.70034790039062, 176.9015655517578)
('------------------Event', 58200)
(307.9582824707031, 307.9582824707031)
(693.5898927623595, 438.5755617628394)
(362.72454833984375, 248.13203430175778)
('------------------Event', 58300)
(307.9582824707035, 307.958282470703)
(859.3808008855573, 818.0613354372364)
(367.6689453125, 346.5067749023438)
('------------------Event', 58400)
(307.9582824707035, 307.9582824707031)
(957.568404095231, 974.2664287514764)
(568.4592895507812, 620.7556762695312)
('------------------Event', 58500)
(307.95828247070307, 307.95828247070324)
(505.1646291765998, 711.0576030918608)
(322.624267578125, 250.12254333496094)
('------------------Event', 58600)
(307.9582824707031, 307.95828247070324)
(371.94493196799255, 434.3497570841642)
(207.31288146972656, 211.9909210205078)
('------------------Event', 58700)
(307.9582824707031, 307.9582824707031)
(835.1137952216006, 761.1786412633593)
(412.1269226074219, 553.6907958984375)
('------------------Event', 58800)
(307.95828247070307, 307.9582824707031)
(401.10413658911824, 442.25444603988404)
(190.748291015625, 181.7210693359375)
('------------------Event', 58900)
(307.95828247070324, 307.9582824707031)
(515.4587678411953, 503.8368723631892)
(325.00579833984375, 397.8805236816406)
('------------------Event', 59000)
(307.95828247070335, 307.9582824707029)
(811.7778823424219, 724.6294793326769)
(659.3590698242188, 640.5055541992188)
('------------------Event', 59100)
(307.95828247070324, 307.9582824707031)
(495.2328182230072, 388.4219733444667)
(148.2008514404297, 140.1525115966797)
('------------------Event', 59200)
(307.9582824707031, 307.9582824707031)
(708.3815843013977, 964.0665903335876)
(298.697998046875, 297.6579284667969)
('------------------Event', 59300)
(307.9582824707031, 307.9582824707032)
(432.5197992715686, 547.4801231501724)
(300.68524169921875, 310.1002197265625)
('------------------Event', 59400)
(307.9582824707032, 307.9582824707029)
(474.94947129389396, 575.1323518570593)
(345.7329711914062, 377.9216613769532)
('------------------Event', 59500)
(307.9582824707024, 307.9582824707032)
(1034.2852855424487, 667.1796246523581)
(421.3219909667969, 387.6590270996094)
('------------------Event', 59600)
(307.95828247070256, 307.9582824707037)
(1322.512048315002, 1190.3874880888209)
(856.7942504882812, 859.485595703125)
('------------------Event', 59700)
(307.95828247069556, 307.95828247070085)
(2940.1499095169006, 1946.8715989391108)
(291.5820007324219, 312.2098083496094)
('------------------Event', 59800)
(307.95828247070267, 307.9582824707033)
(783.9094053685739, 1113.2700960739046)
(626.9724121093751, 608.6338500976562)
('------------------Event', 59900)
(307.9582824707027, 307.9582824707035)
(1266.8145402423413, 1033.6387460656272)
(163.2024383544922, 160.07179260253906)
('------------------Event', 60000)
(307.9582824707037, 307.958282470703)
(1033.7552838357717, 642.7783470044362)
(132.22650146484375, 145.1189727783203)
('------------------Event', 60100)
(307.9582824707031, 307.9582824707031)
(920.9458360333474, 566.0949206430762)
(459.5468444824219, 432.7606506347657)
('------------------Event', 60200)
(307.9582824707032, 307.95828247070307)
(440.64649053803566, 493.8043464171365)
(263.28057861328125, 282.34576416015625)
('------------------Event', 60300)
(307.9582824707035, 307.95828247070386)
(1401.6657444308248, 1371.1790585973222)
(98.65141296386719, 105.19849395751952)
('------------------Event', 60400)
(307.95828247070324, 307.95828247070335)
(694.8598111751883, 571.1340679592028)
(543.97998046875, 458.691650390625)
('------------------Event', 60500)
(307.958282470703, 307.95828247070307)
(436.4807747925266, 453.46907637158233)
