Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1099.5197844496213, 1123.9717162801976)
(124.40766143798828, 89.73143768310548)
('------------------Event', 40300)
(200.8664855957031, 200.86648559570295)
(320.5771361846201, 404.0233486368333)
(232.16218566894528, 235.6774444580078)
('------------------Event', 40400)
(200.8664855957032, 200.86648559570335)
(412.6345479359374, 572.5309334578274)
(277.9393005371094, 279.5381774902344)
('------------------Event', 40500)
(200.866485595703, 200.86648559570546)
(407.41562026537406, 1767.817615988238)
(216.52046203613284, 218.72853088378906)
('------------------Event', 40600)
(200.8664855957027, 200.8664855957034)
(847.0611122241688, 593.3030006829247)
(422.3680114746094, 420.3468933105469)
('------------------Event', 40700)
(200.86648559570307, 200.8664855957032)
(348.96946825375784, 565.853262962844)
(143.4302215576172, 198.69154357910153)
('------------------Event', 40800)
(200.86648559570315, 200.86648559570312)
(298.19567125965995, 296.16161617622123)
(214.37161254882815, 217.4903564453125)
('------------------Event', 40900)
(200.8664855957033, 200.86648559570298)
(413.64323704767673, 706.963847257902)
(101.43170166015625, 114.31962585449219)
('------------------Event', 41000)
(200.86648559570312, 200.86648559570315)
(254.44408235925792, 309.5827894957085)
(148.33482360839844, 159.72508239746094)
('------------------Event', 41100)
(200.86648559570338, 200.8664855957029)
(551.2528154564628, 679.1809017376285)
(408.07952880859375, 404.53839111328125)
('------------------Event', 41200)
(200.86648559570307, 200.86648559570315)
(288.2560497215349, 408.5116293856922)
(205.93594360351562, 200.66964721679688)
('------------------Event', 41300)
(200.86648559570327, 200.8664855957037)
(701.1016132236151, 979.702518908494)
(110.77290344238281, 224.16178894042972)
('------------------Event', 41400)
(200.8664855957031, 200.86648559570315)
(273.70920554230486, 264.52829169172327)
(145.6666717529297, 171.11538696289062)
('------------------Event', 41500)
(200.8664855957032, 200.86648559570315)
(299.3192973818603, 328.7558017175467)
(146.7068634033203, 170.5)
('------------------Event', 41600)
(200.86648559570318, 200.86648559570312)
(285.2236338955993, 629.7456590147858)
(177.78134155273438, 176.3722686767578)
('------------------Event', 41700)
(200.86648559570312, 200.8664855957031)
(506.0172565076208, 403.23400417610833)
(441.78488159179693, 328.4486389160156)
('------------------Event', 41800)
(200.86648559570196, 200.8664855957043)
(1924.9524464629776, 1387.9102802926684)
(286.1163330078125, 296.3736572265625)
('------------------Event', 41900)
(200.8664855957031, 200.86648559570256)
(481.649006585618, 961.1818709822708)
(329.8082275390625, 343.10968017578125)
('------------------Event', 42000)
(200.86648559570284, 200.86648559570284)
(635.5120622355425, 783.7139443504832)
(262.3101806640625, 196.74996948242188)
('------------------Event', 42100)
(200.86648559570307, 200.86648559570315)
(222.96296499886716, 257.27939808144663)
(87.75587463378906, 107.64905548095705)
('------------------Event', 42200)
(200.8664855957031, 200.86648559570312)
(214.79363628546375, 474.02634199805476)
(73.73792266845703, 57.227367401123054)
('------------------Event', 42300)
(200.8664855957037, 200.86648559570312)
(1295.7383125134645, 1202.9362780222543)
(107.02888488769531, 153.9363555908203)
('------------------Event', 42400)
(200.86648559570312, 200.8664855957027)
(467.3550255013026, 692.3472779379089)
(113.12466430664062, 131.91136169433594)
('------------------Event', 42500)
(200.86648559570327, 200.8664855957033)
(444.03845034796234, 481.3756953989616)
(328.8710632324219, 333.0625)
('------------------Event', 42600)
(200.86648559570312, 200.86648559570318)
(250.4421264517277, 311.77286490115773)
(139.25009155273438, 153.277099609375)
('------------------Event', 42700)
(200.86648559570315, 200.86648559570312)
(272.4762055518714, 831.3378391517213)
(180.13938903808594, 267.0710144042969)
('------------------Event', 42800)
(200.8664855957043, 200.86648559570256)
(1210.6535674367756, 1189.6406555018689)
(135.2887420654297, 133.47988891601562)
('------------------Event', 42900)
(200.8664855957031, 200.86648559570327)
(374.71990104614326, 445.1250718881313)
(283.5225830078125, 282.4052734375)
('------------------Event', 43000)
(200.8664855957037, 200.86648559570256)
(939.6562437469217, 1220.3333323663464)
(201.80859375, 192.26783752441406)
('------------------Event', 43100)
(200.86648559570315, 200.86648559570312)
(396.1862234832482, 483.88367892406666)
(331.1060791015625, 343.84606933593744)
('------------------Event', 43200)
(200.86648559570307, 200.86648559570304)
(287.1812523985658, 536.7502065327027)
(168.716064453125, 165.4082489013672)
('------------------Event', 43300)
(200.8664855957032, 200.86648559570355)
(394.14106404228244, 712.6962524630096)
(204.12660217285156, 244.5484619140625)
('------------------Event', 43400)
(200.86648559570304, 200.86648559570315)
(555.0870155847009, 225.09704664090148)
(158.1659393310547, 70.900390625)
('------------------Event', 43500)
(200.86648559570315, 200.86648559570304)
(306.912325172647, 338.3270468237952)
(202.62510681152344, 209.90493774414062)
('------------------Event', 43600)
(200.86648559570315, 200.86648559570312)
(364.30636787113554, 334.41422780962495)
(278.708740234375, 204.31610107421875)
('------------------Event', 43700)
(200.86648559570312, 200.8664855957031)
(271.01149867070427, 283.522466139186)
(163.93482971191406, 174.185791015625)
('------------------Event', 43800)
(200.86648559570284, 200.86648559570312)
(990.3949527861864, 851.284443218437)
(413.37670898437506, 407.96673583984375)
('------------------Event', 43900)
(200.86648559570312, 200.86648559570284)
(265.43554045267496, 562.0871223570063)
(139.6253204345703, 207.5243988037109)
('------------------Event', 44000)
(200.8664855957032, 200.86648559570324)
(411.71342525556986, 398.100191983001)
(337.8692626953125, 338.3828430175781)
('------------------Event', 44100)
(200.86648559570304, 200.86648559570312)
(480.013203472799, 232.92095748132036)
(97.1519088745117, 97.03612518310547)
('------------------Event', 44200)
(200.8664855957027, 200.8664855957032)
(661.1509452969354, 489.79040103389013)
(259.6476135253906, 244.5430908203125)
('------------------Event', 44300)
(200.86648559570312, 200.86648559570284)
(1919.5255750645172, 950.6361590150354)
(356.9494323730469, 296.4715881347656)
('------------------Event', 44400)
(200.86648559570312, 200.8664855957031)
(306.83891251776896, 327.9310454943385)
(231.95028686523438, 238.4770050048828)
('------------------Event', 44500)
(200.8664855957031, 200.8664855957031)
(348.921431678279, 319.9600493847688)
(271.54656982421875, 244.2938385009766)
('------------------Event', 44600)
(200.86648559570312, 200.86648559570295)
(535.0895866863905, 588.6512972420561)
(483.616943359375, 479.4250793457031)
('------------------Event', 44700)
(200.8664855957031, 200.86648559570312)
(253.90901660209664, 310.67486129827927)
(152.22149658203125, 163.3775177001953)
('------------------Event', 44800)
(200.86648559570312, 200.86648559570298)
(497.5793836383273, 710.6655447931807)
(250.91700744628906, 311.8160400390625)
('------------------Event', 44900)
(200.86648559570284, 200.86648559570312)
(867.0068136051106, 1106.8660120509185)
(197.4168243408203, 82.05704498291016)
('------------------Event', 45000)
(200.8664855957043, 200.8664855957037)
(1075.5925076761473, 1377.1240978046667)
(327.60803222656256, 328.0059814453125)
('------------------Event', 45100)
(200.86648559570315, 200.86648559570315)
(338.839024854634, 259.2038628466506)
(133.8340606689453, 163.57928466796878)
('------------------Event', 45200)
(200.8664855957031, 200.8664855957032)
(308.4701716775768, 337.6345941044767)
(157.9290008544922, 238.78309631347653)
('------------------Event', 45300)
(200.86648559570315, 200.86648559570298)
(248.03213778582173, 555.2707106802694)
(144.5411834716797, 174.97381591796875)
('------------------Event', 45400)
(200.86648559570224, 200.866485595703)
(945.3381382761096, 392.8255388055251)
(253.36338806152347, 150.03782653808594)
('------------------Event', 45500)
(200.86648559570307, 200.8664855957032)
(274.32631625613953, 382.45813671730707)
(136.99301147460938, 134.4445343017578)
('------------------Event', 45600)
(200.86648559570315, 200.8664855957034)
(216.48569092999566, 897.0340461885571)
(74.49260711669922, 287.1697082519531)
('------------------Event', 45700)
(200.86648559570284, 200.86648559570312)
(607.2025170727575, 586.1229492035073)
(186.63072204589844, 197.27078247070312)
('------------------Event', 45800)
(200.86648559570315, 200.86648559570256)
(627.2085347536628, 788.0384402399561)
(565.3428344726562, 566.513427734375)
('------------------Event', 45900)
(200.8664855957008, 200.8664855957043)
(1572.0039942808341, 1608.623019378383)
(477.0667419433594, 490.5374145507813)
('------------------Event', 46000)
(200.86648559570284, 200.86648559570335)
(598.1774926708453, 550.0329214029398)
(178.5606689453125, 190.79553222656253)
('------------------Event', 46100)
(200.8664855957037, 200.866485595703)
(661.9763279495527, 434.67252505056865)
(351.21148681640625, 249.6181793212891)
('------------------Event', 46200)
(200.86648559570307, 200.8664855957029)
(316.6746418176188, 575.4502970272766)
(224.075927734375, 233.48435974121094)
('------------------Event', 46300)
(200.8664855957034, 200.86648559570312)
(700.0344609712853, 444.7352550794192)
(488.11331176757807, 379.0182495117188)
('------------------Event', 46400)
(200.86648559570304, 200.86648559570304)
(365.3022450002147, 406.26561450657226)
(284.5244140625, 302.6082458496094)
('------------------Event', 46500)
(200.86648559570486, 200.8664855957037)
(1443.4598239326522, 1092.444201365918)
(300.84185791015625, 162.0554962158203)
('------------------Event', 46600)
(200.86648559570312, 200.86648559570312)
(291.5255105650767, 213.8868197284218)
(102.48180389404295, 71.1202392578125)
('------------------Event', 46700)
(200.86648559570315, 200.86648559570318)
(374.4642306509259, 383.28856346557643)
(257.80560302734375, 243.4901123046875)
('------------------Event', 46800)
(200.8664855957031, 200.8664855957031)
(390.764658774349, 462.3597811534991)
(248.1136474609375, 345.47589111328125)
('------------------Event', 46900)
(200.8664855957031, 200.8664855957034)
(295.899694858129, 647.997487699586)
(213.17568969726562, 233.51547241210935)
('------------------Event', 47000)
(200.8664855957031, 200.86648559570307)
(307.61816267005423, 349.72604332355195)
(227.15353393554688, 248.29711914062503)
('------------------Event', 47100)
(200.86648559570298, 200.86648559570312)
(590.8299900719777, 688.7460091373496)
(109.87297058105469, 38.857383728027344)
('------------------Event', 47200)
(200.8664855957043, 200.86648559570298)
(1316.0659251930358, 684.8750825600265)
(283.99444580078125, 277.6166076660156)
('------------------Event', 47300)
(200.86648559570318, 200.8664855957031)
(277.7354483702268, 270.4221521082808)
(179.36749267578125, 179.5741729736328)
('------------------Event', 47400)
(200.86648559570776, 200.8664855957043)
(2242.7027620933295, 1831.4144207337745)
(295.8956604003906, 327.4908752441406)
('------------------Event', 47500)
(200.86648559570312, 200.86648559570312)
(356.48061395132993, 395.4261479440558)
(293.44488525390625, 319.8583984375)
('------------------Event', 47600)
(200.8664855957037, 200.86648559570284)
(812.0152236965787, 735.0667906865534)
(374.6122741699219, 371.3547973632813)
('------------------Event', 47700)
(200.86648559570327, 200.86648559570276)
(634.6978520416252, 1199.8017735509)
(345.40463256835943, 1153.9595947265625)
('------------------Event', 47800)
(200.8664855957031, 200.86648559570304)
(246.30873967466886, 293.19725950378887)
(125.63233184814453, 200.8081512451172)
('------------------Event', 47900)
(200.8664855957034, 200.86648559570312)
(756.1366166416176, 662.1406064099384)
(290.4364318847656, 273.0627746582031)
('------------------Event', 48000)
(200.8664855957032, 200.86648559570327)
(414.77997170005654, 507.14355047956343)
(229.13516235351562, 246.63046264648438)
('------------------Event', 48100)
(200.86648559570324, 200.86648559570315)
(768.2266380682147, 740.1025457084464)
(687.8544921875, 707.9161376953125)
('------------------Event', 48200)
(200.8664855957034, 200.8664855956985)
(820.1088361375931, 2390.136145766509)
(127.08819580078125, 153.0750732421875)
('------------------Event', 48300)
(200.8664855957037, 200.86648559570312)
(1161.8340373220092, 762.3456691325048)
(193.5546112060547, 256.891357421875)
('------------------Event', 48400)
(200.8664855957043, 200.8664855957037)
(1559.2218308564738, 907.7385425357957)
(171.39659118652344, 190.80491638183594)
('------------------Event', 48500)
(200.86648559570284, 200.86648559570298)
(931.8002244509213, 419.03507313163374)
(210.98420715332028, 202.96113586425784)
('------------------Event', 48600)
(200.86648559570304, 200.86648559570315)
(387.0973711596318, 325.6653782472312)
(151.3108367919922, 136.8785858154297)
('------------------Event', 48700)
(200.86648559570315, 200.8664855957032)
(383.6602620187318, 335.559386304583)
(100.77523803710938, 137.62513732910156)
('------------------Event', 48800)
(200.86648559570304, 200.86648559570307)
(422.923544560851, 307.23323127492955)
(210.31448364257812, 208.4455413818359)
('------------------Event', 48900)
(200.86648559570318, 200.86648559570315)
(349.5544723231965, 278.67242811824457)
(173.1845397949219, 181.55622863769528)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 49000)
(200.8664855957032, 200.86648559570196)
(557.9219461574841, 1167.3113017659616)
(364.28863525390625, 364.53173828125)
('------------------Event', 49100)
(200.8664855957029, 200.8664855957032)
(553.410829425905, 432.2230018786925)
(179.0054168701172, 157.21632385253906)
('------------------Event', 49200)
(200.86648559570307, 200.86648559570315)
(281.26530837502156, 331.81993147509263)
(194.17430114746097, 195.30847167968753)
('------------------Event', 49300)
(200.86648559570327, 200.8664855957031)
(624.4269043973608, 352.18747426662225)
(202.31170654296878, 179.76101684570312)
('------------------Event', 49400)
(200.86648559570284, 200.86648559570312)
(1029.3876903592059, 246.91727936007607)
(106.60022735595703, 91.18094635009766)
('------------------Event', 49500)
(200.86648559570312, 200.8664855957034)
(226.96334392502698, 551.4821911783689)
(104.37043762207031, 81.62603759765625)
('------------------Event', 49600)
(200.86648559570196, 200.86648559570284)
(1164.1082476892834, 999.1628262267496)
(268.47314453125, 284.38226318359375)
('------------------Event', 49700)
(200.8664855957031, 200.86648559570312)
(272.19399396263987, 335.9405593248015)
(74.06061553955078, 66.67453002929688)
('------------------Event', 49800)
(200.8664855957034, 200.86648559570298)
(1033.6689014353492, 629.3454249352365)
(359.6126708984375, 392.8004150390625)
('------------------Event', 49900)
(200.86648559570284, 200.86648559570312)
(633.8988631524418, 301.08869945892224)
(213.95632934570315, 189.5893096923828)
('------------------Event', 50000)
(200.8664855957033, 200.86648559570196)
(405.9094212493939, 1534.6475246204684)
(206.13629150390625, 204.31146240234375)
('------------------Event', 50100)
(200.86648559570256, 200.86648559570287)
(902.0928293414793, 622.9211905123345)
(630.775390625, 584.0050048828125)
('------------------Event', 50200)
(200.86648559570315, 200.86648559570298)
(255.35601630695055, 470.63106947485835)
(147.58697509765625, 156.6204376220703)
('------------------Event', 50300)
(200.86648559570304, 200.866485595704)
(487.11522061216675, 832.1788228398697)
(384.54119873046875, 386.7720031738281)
('------------------Event', 50400)
(200.8664855957008, 200.8664855957037)
(1477.9081009241042, 1123.090454523985)
(204.6256561279297, 205.31805419921875)
('------------------Event', 50500)
(200.86648559570324, 200.86648559570284)
(473.7669970991998, 623.3617766121839)
(354.4154968261719, 266.9252014160156)
('------------------Event', 50600)
(200.86648559570312, 200.86648559570256)
(529.8364245098583, 678.3383614495799)
(254.48980712890625, 270.0538330078125)
('------------------Event', 50700)
(200.8664855957029, 200.8664855957043)
(559.5211468469671, 1273.5999024329838)
(127.3348159790039, 157.3113250732422)
('------------------Event', 50800)
(200.86648559570298, 200.8664855957032)
(446.7114615284909, 452.26087351102507)
(109.98527526855469, 138.05592346191406)
('------------------Event', 50900)
(200.866485595704, 200.8664855957034)
(1046.6783593944554, 893.0252922565054)
(163.7760467529297, 162.54541015625)
('------------------Event', 51000)
(200.86648559570196, 200.86648559570284)
(1995.4528685044654, 884.1294564027446)
(94.04959869384764, 80.57568359375)
('------------------Event', 51100)
(200.86648559570315, 200.86648559570315)
(310.0741990193352, 447.24425418745255)
(220.82598876953122, 234.18193054199216)
('------------------Event', 51200)
(200.8664855957031, 200.8664855957032)
(355.2275706404144, 480.69446844316343)
(276.0526123046875, 202.2341766357422)
('------------------Event', 51300)
(200.866485595704, 200.86648559570196)
(1014.2522247237846, 971.6504385457663)
(205.38603210449216, 161.5900115966797)
('------------------Event', 51400)
(200.8664855957033, 200.8664855957032)
(446.3179097392657, 386.4899816014703)
(385.63818359375, 327.3560791015625)
('------------------Event', 51500)
(200.86648559570384, 200.86648559570312)
(1056.8189716553288, 1374.4835960984012)
(791.6242065429688, 812.0454711914062)
('------------------Event', 51600)
(200.86648559570304, 200.8664855957031)
(358.40060236449017, 318.58327374098)
(226.49143981933594, 221.08843994140625)
('------------------Event', 51700)
(200.86648559570327, 200.86648559570304)
(446.80554302728746, 517.0947250845882)
(88.86995697021484, 81.7187728881836)
('------------------Event', 51800)
(200.86648559570315, 200.86648559570312)
(442.7137834854125, 1883.7942450435005)
(196.29574584960938, 240.61712646484375)
('------------------Event', 51900)
(200.8664855957043, 200.86648559570312)
(1624.3033003522928, 349.2966920598027)
(77.91695404052734, 104.16244506835938)
('------------------Event', 52000)
(200.8664855957043, 200.86648559570256)
(2024.6773567906564, 983.8476983995914)
(69.64746856689453, 69.889404296875)
('------------------Event', 52100)
(200.8664855957031, 200.86648559570327)
(338.0484515710387, 603.0394064479792)
(187.32872009277344, 174.1405029296875)
('------------------Event', 52200)
(200.86648559570335, 200.86648559570224)
(524.7315171918839, 807.2234896735873)
(247.76452636718753, 175.81356811523438)
('------------------Event', 52300)
(200.86648559570196, 200.8664855957027)
(1216.1860166957322, 641.5703363430051)
(352.24395751953125, 320.2674255371094)
('------------------Event', 52400)
(200.86648559570312, 200.86648559570327)
(268.42594798682524, 472.19444750222056)
(40.94290542602539, 46.24166870117187)
('------------------Event', 52500)
(200.86648559570312, 200.86648559570312)
(464.94774464786207, 505.8661425886785)
(230.11595153808594, 249.671142578125)
('------------------Event', 52600)
(200.86648559570307, 200.86648559570256)
(403.6860641590106, 1093.6670732395803)
(289.0891418457031, 246.48098754882815)
('------------------Event', 52700)
(200.86648559570304, 200.86648559570315)
(275.81507627494295, 312.5717547326412)
(189.0095977783203, 216.7872161865234)
('------------------Event', 52800)
(200.8664855957031, 200.8664855957031)
(373.935023074771, 414.55110796957985)
(258.8795166015625, 283.11688232421875)
('------------------Event', 52900)
(200.86648559570284, 200.86648559570315)
(939.0877727174698, 253.03657530290548)
(119.0894775390625, 139.31019592285156)
('------------------Event', 53000)
(200.86648559570312, 200.8664855957031)
(267.2165534169294, 260.74839798861956)
(134.19970703125, 131.79168701171875)
('------------------Event', 53100)
(200.86648559570304, 200.86648559570312)
(530.4055259538422, 459.41830016283956)
(191.00967407226562, 169.47314453125)
('------------------Event', 53200)
(200.8664855957031, 200.86648559570315)
(273.42498382872714, 291.2032239696325)
(185.47340393066406, 198.54556274414062)
('------------------Event', 53300)
(200.86648559570315, 200.86648559570224)
(225.7126693517361, 1027.1697314316857)
(74.22183227539062, 161.8258056640625)
('------------------Event', 53400)
(200.86648559570304, 200.86648559570312)
(490.57203827640706, 836.8838670534352)
(240.72042846679688, 269.1492614746094)
('------------------Event', 53500)
(200.86648559570315, 200.86648559570304)
(427.7266677087638, 490.3139554621679)
(180.23757934570312, 182.44419860839844)
('------------------Event', 53600)
(200.86648559570312, 200.866485595703)
(627.5259909916924, 335.86919770387937)
(239.99383544921875, 250.28532409667972)
('------------------Event', 53700)
(200.8664855957031, 200.8664855957032)
(363.1361479715331, 308.9675983869883)
(234.04495239257815, 216.0986328125)
('------------------Event', 53800)
(200.86648559570315, 200.86648559570298)
(274.16010284274006, 670.4832831543406)
(162.30799865722656, 168.29222106933594)
('------------------Event', 53900)
(200.86648559570315, 200.86648559570304)
(253.1382239044161, 529.906062969929)
(151.83763122558594, 83.96974182128906)
('------------------Event', 54000)
(200.86648559570304, 200.8664855957031)
(373.8104002931441, 275.9254335007376)
(179.9934844970703, 144.23246765136716)
('------------------Event', 54100)
(200.86648559570224, 200.8664855957032)
(893.5717117854647, 418.0702904332622)
(215.56643676757815, 217.7943420410156)
('------------------Event', 54200)
(200.86648559570273, 200.86648559570284)
(688.849005992328, 884.4963187137068)
(551.2394409179688, 377.57342529296875)
('------------------Event', 54300)
(200.8664855957031, 200.866485595703)
(320.6049568871063, 335.06465750308274)
(198.6287078857422, 182.96327209472656)
('------------------Event', 54400)
(200.86648559570312, 200.86648559570224)
(332.81677273510604, 647.3463532503857)
(155.2046356201172, 161.44918823242188)
('------------------Event', 54500)
(200.8664855957034, 200.86648559570276)
(948.6329527154099, 662.1382905628623)
(442.92254638671875, 458.82379150390625)
('------------------Event', 54600)
(200.8664855957032, 200.86648559570312)
(423.7773257409093, 491.2506373132851)
(369.31445312499994, 365.64471435546875)
('------------------Event', 54700)
(200.86648559570312, 200.8664855957027)
(868.0487264188731, 879.6270395173788)
(573.7797241210938, 572.740478515625)
('------------------Event', 54800)
(200.86648559570298, 200.86648559570327)
(772.1091564478041, 634.9879643942259)
(219.51115417480466, 55.55347061157226)
('------------------Event', 54900)
(200.866485595703, 200.86648559570312)
(397.6643132071226, 219.1824542265243)
(243.93092346191406, 87.26729583740234)
('------------------Event', 55000)
(200.86648559570327, 200.86648559570315)
(731.2766568203167, 435.2545662002405)
(367.36770629882807, 385.74066162109375)
('------------------Event', 55100)
(200.86648559570304, 200.86648559570335)
(448.6870358274381, 520.9217524472405)
(401.03314208984375, 479.8389587402344)
('------------------Event', 55200)
(200.86648559570312, 200.86648559570312)
(280.1345332817064, 233.29815563231247)
(178.56988525390625, 38.625)
('------------------Event', 55300)
(200.8664855957032, 200.8664855957031)
(531.6228439203159, 307.81130582033086)
(200.81121826171875, 211.44235229492188)
('------------------Event', 55400)
(200.86648559570312, 200.86648559570196)
(835.5662363609352, 1039.7501025457855)
(698.533447265625, 692.2601318359375)
('------------------Event', 55500)
(200.86648559570324, 200.86648559570304)
(561.3675493391468, 566.9322096547997)
(386.633056640625, 523.396484375)
('------------------Event', 55600)
(200.8664855957031, 200.86648559570304)
(347.8090878213099, 258.4115630465371)
(128.61410522460938, 161.29248046875)
('------------------Event', 55700)
(200.86648559570256, 200.8664855957034)
(1243.8863698771918, 837.0117688061364)
(194.6865997314453, 195.66136169433594)
('------------------Event', 55800)
(200.86648559570312, 200.86648559570312)
(322.84091960092144, 295.3712700557954)
(208.342041015625, 202.9215545654297)
('------------------Event', 55900)
(200.8664855957032, 200.86648559570384)
(449.39305914082485, 790.3220729822674)
(302.1780700683594, 275.0816650390625)
('------------------Event', 56000)
(200.86648559570312, 200.86648559570312)
(236.91753264434772, 263.18359386943393)
(89.27344512939453, 91.56846618652345)
('------------------Event', 56100)
(200.8664855957031, 200.86648559570312)
(387.8067412244188, 229.38733567756566)
(202.755859375, 105.89677429199219)
('------------------Event', 56200)
(200.8664855957032, 200.8664855957032)
(437.80494670337424, 480.5270990669869)
(217.40367126464844, 212.37603759765625)
('------------------Event', 56300)
(200.8664855957031, 200.86648559570304)
(292.15516314992686, 279.7201708849387)
(182.11407470703125, 189.2655487060547)
('------------------Event', 56400)
(200.8664855957008, 200.8664855957043)
(1871.4776850789897, 966.3764936461283)
(416.53128051757807, 388.26498413085943)
('------------------Event', 56500)
(200.86648559570298, 200.86648559570327)
(571.104617893596, 1061.1095535843237)
(455.0456848144531, 766.0263061523438)
('------------------Event', 56600)
(200.8664855957031, 200.86648559570312)
(353.2189775212931, 276.4420142370023)
(179.0653076171875, 187.35119628906253)
('------------------Event', 56700)
(200.8664855957032, 200.8664855957032)
(495.24093351219346, 318.1199578192686)
(212.63734436035153, 218.3924407958984)
('------------------Event', 56800)
(200.86648559570327, 200.86648559570312)
(748.8438785144676, 250.25602591332384)
(140.7854156494141, 139.9317321777344)
('------------------Event', 56900)
(200.86648559570304, 200.8664855957032)
(502.12399036329396, 469.81422418067865)
(51.49659729003906, 60.68145370483399)
('------------------Event', 57000)
(200.86648559570318, 200.86648559570295)
(695.2243722095984, 618.9571935921281)
(661.8217163085938, 581.2055053710938)
('------------------Event', 57100)
(200.8664855957032, 200.8664855957029)
(486.57703152452643, 613.7025290148905)
(400.79800415039057, 411.922119140625)
('------------------Event', 57200)
(200.8664855957034, 200.8664855957031)
(591.7418307925482, 258.6951355041302)
(190.56019592285156, 131.17234802246094)
('------------------Event', 57300)
(200.8664855957032, 200.8664855957034)
(537.2140141701547, 704.1000288715336)
(493.0903930664062, 478.7120361328125)
('------------------Event', 57400)
(200.86648559570284, 200.86648559570312)
(507.7470107254859, 1075.4822895659909)
(119.51873779296875, 143.156005859375)
('------------------Event', 57500)
(200.86648559570312, 200.86648559570312)
(580.6976294379303, 992.1454060285527)
(326.56402587890625, 252.73611450195315)
('------------------Event', 57600)
(200.86648559570312, 200.86648559570312)
(612.3379016596081, 366.0073334909983)
(138.27096557617188, 128.90591430664062)
('------------------Event', 57700)
(200.86648559570304, 200.86648559570304)
(452.32688175676196, 361.4691803513302)
(182.1105194091797, 189.1861267089844)
('------------------Event', 57800)
(200.8664855957037, 200.86648559570307)
(827.6371709825032, 339.1636777405508)
(257.59832763671875, 269.9035339355469)
('------------------Event', 57900)
(200.86648559570298, 200.86648559570256)
(721.0328279770085, 1327.7222462237746)
(85.71177673339844, 63.31929016113281)
('------------------Event', 58000)
(200.8664855957032, 200.8664855957032)
(393.0300433866484, 353.40115629023586)
(280.89245605468744, 286.4251708984375)
('------------------Event', 58100)
(200.866485595704, 200.86648559570335)
(1071.8720472406198, 554.6117527723106)
(276.96282958984375, 279.181396484375)
('------------------Event', 58200)
(200.86648559570312, 200.86648559570355)
(847.4821955815917, 689.0107499726794)
(370.2633361816406, 365.3750915527344)
('------------------Event', 58300)
(200.86648559570355, 200.86648559570256)
(591.8040893198864, 1392.992952657261)
(260.1759948730469, 446.607666015625)
('------------------Event', 58400)
(200.8664855957031, 200.8664855957031)
(293.04888859450483, 239.21936194987276)
(89.6167755126953, 129.4742431640625)
('------------------Event', 58500)
(200.86648559570312, 200.86648559570312)
(660.418217242791, 221.76163141357065)
(226.6824951171875, 91.20126342773438)
('------------------Event', 58600)
(200.8664855957034, 200.86648559570256)
(736.7987517367671, 898.3356169292377)
(96.20365142822266, 85.77954101562499)
('------------------Event', 58700)
(200.86648559570304, 200.86648559570304)
(422.3413264527632, 431.2829960542757)
(302.07781982421875, 271.8641662597656)
('------------------Event', 58800)
(200.8664855957031, 200.86648559570312)
(304.6851368328784, 262.48242967554523)
(195.0157012939453, 155.82664489746094)
('------------------Event', 58900)
(200.86648559570312, 200.8664855957031)
(376.11265874491295, 444.05019506405966)
(300.6817626953125, 268.9002990722656)
('------------------Event', 59000)
(200.8664855957032, 200.8664855957031)
(410.7591477623938, 429.26441358697963)
(245.09553527832034, 232.59700012207034)
('------------------Event', 59100)
(200.86648559570284, 200.86648559570327)
(624.198089688341, 807.6804650118261)
(156.36318969726562, 421.8954162597656)
('------------------Event', 59200)
(200.86648559570312, 200.86648559570196)
(2378.1036590747644, 1928.7604518509957)
(158.44570922851562, 170.23875427246094)
('------------------Event', 59300)
(200.86648559570315, 200.86648559570304)
(455.3490432265169, 615.318599592604)
(361.2967224121093, 419.0484313964843)
('------------------Event', 59400)
(200.86648559570256, 200.8664855957035)
(1151.7725551326391, 703.2644868098835)
(548.18359375, 532.9511108398438)
('------------------Event', 59500)
(200.86648559570312, 200.86648559570312)
(680.8394098744008, 391.21480647674883)
(309.1241455078125, 281.91046142578125)
('------------------Event', 59600)
(200.8664855957034, 200.8664855957034)
(859.9135013377661, 719.0620276214129)
(192.45184326171872, 194.04136657714844)
('------------------Event', 59700)
(200.8664855957031, 200.86648559570312)
(276.72371513018396, 217.10209621595118)
(132.58839416503906, 79.38560485839844)
('------------------Event', 59800)
(200.86648559570312, 200.86648559570307)
(323.48441586060306, 274.33420319382634)
(124.6521224975586, 118.1959915161133)
('------------------Event', 59900)
(200.86648559570312, 200.86648559570315)
(289.7917521294144, 263.29840843164965)
(149.70628356933594, 169.43984985351562)
('------------------Event', 60000)
(200.86648559570315, 200.8664855957031)
(267.749087204154, 268.6393377136893)
(167.51864624023438, 178.3686218261719)
('------------------Event', 60100)
(200.86648559570304, 200.86648559570315)
(299.2683712956765, 322.8748493582029)
(221.8253173828125, 224.7412567138672)
('------------------Event', 60200)
(200.86648559570224, 200.86648559570546)
(861.3932252579817, 2207.0614821454415)
(179.9902801513672, 184.56932067871097)
('------------------Event', 60300)
(200.86648559570327, 200.86648559570307)
(488.15535033980944, 315.0376091662896)
(245.36605834960935, 242.4515533447266)
('------------------Event', 60400)
(200.86648559570307, 200.86648559570312)
(326.8723592465687, 365.9317242993019)
