Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1127.240478515625, 1059.2545166015625)
('------------------Event', 38400)
(1408.9522705078123, 1408.952270507812)
(2234.884475278654, 2648.0536081353935)
(1219.4227294921875, 1216.291015625)
('------------------Event', 38500)
(1408.9522705078127, 1408.9522705078123)
(1660.8562967105852, 1527.9878358772355)
(535.0089721679688, 590.9002685546875)
('------------------Event', 38600)
(1408.9522705078123, 1408.9522705078123)
(2353.225860160081, 1862.8668011943396)
(1122.5284423828125, 1125.436767578125)
('------------------Event', 38700)
(1408.9522705078127, 1408.9522705078127)
(2017.7794599244482, 1819.2847979198937)
(1152.8087158203123, 1120.189453125)
('------------------Event', 38800)
(1408.9522705078125, 1408.9522705078125)
(1928.1415831271097, 1544.273176119619)
(516.2384033203125, 517.2349853515625)
('------------------Event', 38900)
(1408.952270507813, 1408.9522705078123)
(2068.102439615782, 1476.3058671357023)
(357.8757019042969, 393.8878479003906)
('------------------Event', 39000)
(1408.9522705078123, 1408.952270507813)
(1899.3352625189732, 2050.5279419240637)
(1220.5294189453125, 1198.57568359375)
('------------------Event', 39100)
(1408.9522705078125, 1408.9522705078125)
(2324.233314865118, 1838.9461896696382)
(1314.5372314453125, 1024.324951171875)
('------------------Event', 39200)
(1408.9522705078123, 1408.9522705078125)
(2842.7016050815496, 1966.4853580986648)
(1333.3438720703127, 1308.38623046875)
('------------------Event', 39300)
(1408.9522705078125, 1408.9522705078127)
(1588.7045042539853, 1736.0307341257153)
(619.1611328125001, 625.7041015625)
('------------------Event', 39400)
(1408.9522705078127, 1408.952270507812)
(2014.0624306539205, 1930.3400655500034)
(883.5682983398438, 1164.79345703125)
('------------------Event', 39500)
(1408.9522705078125, 1408.9522705078125)
(1775.6650761819155, 1718.7579503419315)
(1067.989013671875, 971.9212646484374)
('------------------Event', 39600)
(1408.9522705078125, 1408.9522705078125)
(1703.882654319433, 1760.4071913762434)
(907.0638427734375, 890.5469970703126)
('------------------Event', 39700)
(1408.9522705078125, 1408.9522705078123)
(1702.5741892983845, 1690.9533047694058)
(881.6119995117188, 861.6015625)
('------------------Event', 39800)
(1408.9522705078123, 1408.9522705078127)
(1955.3475758007569, 1992.3457471903905)
(990.4251098632814, 1014.03466796875)
('------------------Event', 39900)
(1408.9522705078123, 1408.9522705078127)
(2001.5636333982468, 2266.542442671101)
(972.181396484375, 966.6760253906249)
('------------------Event', 40000)
(1408.9522705078127, 1408.9522705078127)
(2480.3573995537236, 2571.428937091319)
(2016.8109130859373, 2103.604248046875)
('------------------Event', 40100)
(1408.9522705078125, 1408.9522705078125)
(1454.8995405469689, 1892.661829403469)
(359.696533203125, 379.2129821777344)
('------------------Event', 40200)
(1408.9522705078125, 1408.9522705078125)
(1797.8682431737152, 1848.5923173524113)
(733.9847412109375, 600.0651245117188)
('------------------Event', 40300)
(1408.9522705078125, 1408.9522705078123)
(2129.052468851788, 2275.755620340382)
(967.3403930664062, 985.6066284179689)
('------------------Event', 40400)
(1408.9522705078125, 1408.9522705078125)
(1800.6112234319537, 1606.2109426650463)
(776.7188720703125, 714.758056640625)
('------------------Event', 40500)
(1408.9522705078125, 1408.952270507812)
(1757.419822301933, 2316.0542880670655)
(1050.1201171875, 920.6131591796875)
('------------------Event', 40600)
(1408.9522705078123, 1408.9522705078123)
(1533.6948158602781, 2057.423401011316)
(555.4602661132812, 542.5599975585938)
('------------------Event', 40700)
(1408.9522705078123, 1408.9522705078123)
(2222.5142651272968, 2003.0955035882196)
(1432.7568359374998, 1394.1048583984375)
('------------------Event', 40800)
(1408.952270507813, 1408.9522705078123)
(2602.6740254728365, 1723.3890585309462)
(989.7749023437501, 985.4053344726562)
('------------------Event', 40900)
(1408.9522705078132, 1408.9522705078105)
(2444.4119645516007, 2997.2147465488783)
(1002.1452026367188, 1007.4464111328124)
('------------------Event', 41000)
(1408.9522705078123, 1408.9522705078111)
(2339.272464239535, 3769.1102131238326)
(1167.173828125, 1164.16552734375)
('------------------Event', 41100)
(1408.9522705078125, 1408.952270507813)
(1736.8073843757131, 1647.48542665047)
(527.7392578125, 599.0136108398438)
('------------------Event', 41200)
(1408.9522705078127, 1408.9522705078127)
(2883.1742853637215, 2162.46338960052)
(1501.3955078125, 1529.5281982421875)
('------------------Event', 41300)
(1408.9522705078123, 1408.9522705078125)
(1630.35517020161, 1630.931537525724)
(753.2467041015625, 759.5438842773436)
('------------------Event', 41400)
(1408.9522705078125, 1408.9522705078125)
(1581.5900362894386, 2222.6706281674033)
(681.5771484375, 669.7550048828125)
('------------------Event', 41500)
(1408.9522705078123, 1408.9522705078125)
(1832.1040220196098, 2079.413699144747)
(943.1414184570314, 949.4732055664062)
('------------------Event', 41600)
(1408.9522705078123, 1408.9522705078127)
(1500.9167854243879, 1577.2391946016478)
(460.67257690429693, 442.2559509277344)
('------------------Event', 41700)
(1408.9522705078123, 1408.9522705078125)
(1706.5723837372161, 2076.6771720216234)
(877.6151123046875, 1107.3388671875)
('------------------Event', 41800)
(1408.9522705078127, 1408.9522705078134)
(2031.9581445646556, 3322.783245430529)
(1463.5791015624998, 1451.5323486328125)
('------------------Event', 41900)
(1408.9522705078127, 1408.9522705078125)
(1522.7227901947008, 1528.5751719476134)
(509.40216064453125, 558.8038330078125)
('------------------Event', 42000)
(1408.9522705078127, 1408.952270507813)
(2147.9971532693935, 1988.1684768786104)
(704.848388671875, 746.6390991210936)
('------------------Event', 42100)
(1408.9522705078125, 1408.9522705078125)
(1671.0778045519744, 1727.478404571876)
(631.4155883789062, 837.8436279296875)
('------------------Event', 42200)
(1408.9522705078132, 1408.952270507813)
(3165.833643104775, 2475.8494213918634)
(1697.1361083984377, 1712.4345703125)
('------------------Event', 42300)
(1408.9522705078123, 1408.9522705078125)
(1724.0095601717296, 1685.7896368905556)
(909.850341796875, 907.2910766601562)
('------------------Event', 42400)
(1408.9522705078123, 1408.9522705078118)
(1969.514134634119, 2343.3849195375697)
(866.3462524414062, 1029.3372802734375)
('------------------Event', 42500)
(1408.9522705078125, 1408.9522705078139)
(1753.5620292925614, 4659.169502818851)
(1035.113525390625, 1001.3153076171874)
('------------------Event', 42600)
(1408.9522705078127, 1408.9522705078125)
(2017.2528961876724, 2051.7902891700815)
(1437.4885253906248, 1474.58056640625)
('------------------Event', 42700)
(1408.9522705078127, 1408.9522705078125)
(2351.545526084266, 2332.833708001817)
(1847.198974609375, 1845.6080322265623)
('------------------Event', 42800)
(1408.9522705078125, 1408.952270507813)
(3639.8204907083955, 2038.6165410513347)
(1316.3402099609375, 1364.422119140625)
('------------------Event', 42900)
(1408.9522705078127, 1408.9522705078125)
(1927.9501400798313, 1891.9889266420046)
(1233.2447509765625, 1225.131103515625)
('------------------Event', 43000)
(1408.9522705078125, 1408.9522705078125)
(1777.732469919017, 1716.193935384044)
(956.7750854492188, 964.3380737304688)
('------------------Event', 43100)
(1408.9522705078127, 1408.9522705078127)
(1710.0652538008258, 1710.013616578182)
(967.3833618164061, 964.5195922851562)
('------------------Event', 43200)
(1408.9522705078125, 1408.9522705078125)
(1640.791560987443, 1534.3369440713193)
(581.8815307617188, 546.7479248046875)
('------------------Event', 43300)
(1408.9522705078125, 1408.9522705078123)
(1778.7026113517911, 2247.183720948536)
(1083.1134033203125, 1107.4691162109375)
('------------------Event', 43400)
(1408.9522705078125, 1408.9522705078114)
(1701.1467268851034, 2235.5963479214447)
(874.3379516601564, 875.1529541015625)
('------------------Event', 43500)
(1408.952270507812, 1408.9522705078132)
(2521.000811436417, 2293.1763810687576)
(987.7318115234376, 1001.4732666015625)
('------------------Event', 43600)
(1408.9522705078125, 1408.9522705078125)
(1890.9657489196006, 2008.6045579758759)
(1017.5040893554686, 982.3086547851562)
('------------------Event', 43700)
(1408.9522705078127, 1408.9522705078118)
(2786.3614968722386, 3011.2196850171044)
(1847.26025390625, 1876.746337890625)
('------------------Event', 43800)
(1408.9522705078123, 1408.9522705078123)
(1903.6439420045003, 1950.2306458966425)
(1138.08544921875, 1099.4420166015625)
('------------------Event', 43900)
(1408.9522705078125, 1408.9522705078125)
(1658.5754499898383, 1612.4715480631492)
(581.744140625, 581.4127807617188)
('------------------Event', 44000)
(1408.9522705078123, 1408.9522705078127)
(2311.4432851401402, 1778.4435560727154)
(1077.5872802734375, 1081.75048828125)
('------------------Event', 44100)
(1408.9522705078123, 1408.9522705078123)
(2107.8480503396618, 1949.3683920011088)
(1562.9835205078125, 1291.4554443359375)
('------------------Event', 44200)
(1408.9522705078123, 1408.9522705078125)
(1900.9006859980698, 1660.0108922471125)
(882.6513671875, 867.59130859375)
('------------------Event', 44300)
(1408.952270507812, 1408.9522705078125)
(2046.1306995977377, 1577.1192001155118)
(508.5522155761718, 479.5784912109375)
('------------------Event', 44400)
(1408.9522705078127, 1408.952270507812)
(1881.5455259520286, 2528.172211158971)
(1229.9996337890625, 1381.9200439453125)
('------------------Event', 44500)
(1408.9522705078127, 1408.9522705078098)
(1811.4205661545343, 3655.9878969952383)
(1090.9595947265625, 992.4093627929689)
('------------------Event', 44600)
(1408.9522705078125, 1408.9522705078127)
(1532.2243334766629, 1706.4293871515085)
(544.8677368164062, 574.1942138671875)
('------------------Event', 44700)
(1408.9522705078125, 1408.9522705078125)
(1913.4648484183544, 1873.5287879920709)
(1276.087158203125, 1165.875732421875)
('------------------Event', 44800)
(1408.9522705078125, 1408.9522705078123)
(1978.5935392140766, 2825.3922131834775)
(1367.9061279296875, 1347.4801025390625)
('------------------Event', 44900)
(1408.9522705078125, 1408.9522705078125)
(1511.9592848569162, 1792.2988777298656)
(499.04153442382807, 500.5168151855468)
('------------------Event', 45000)
(1408.9522705078132, 1408.9522705078127)
(3067.0797327860223, 2143.5870039641295)
(1304.7708740234375, 1292.4979248046875)
('------------------Event', 45100)
(1408.9522705078118, 1408.9522705078123)
(2985.9515480699815, 1889.5169655881498)
(1045.738525390625, 1105.5780029296875)
('------------------Event', 45200)
(1408.9522705078132, 1408.9522705078125)
(2857.1063442135187, 2116.5947488825213)
(1223.7911376953125, 1209.148193359375)
('------------------Event', 45300)
(1408.9522705078116, 1408.9522705078127)
(2268.4472741383515, 1946.4823820766787)
(643.3827514648438, 794.3109741210936)
('------------------Event', 45400)
(1408.9522705078127, 1408.9522705078123)
(2133.603695812055, 1523.993013427827)
(474.73580932617193, 470.1344604492187)
('------------------Event', 45500)
(1408.9522705078125, 1408.9522705078125)
(1524.9182237272678, 1458.2161239303036)
(383.4130249023437, 321.15740966796875)
('------------------Event', 45600)
(1408.9522705078125, 1408.9522705078125)
(1743.7061560093807, 1588.638486277726)
(586.6638793945312, 586.9697265625)
('------------------Event', 45700)
(1408.9522705078125, 1408.9522705078125)
(1598.902658726645, 1727.673443033262)
(729.1826171875, 670.1828002929688)
('------------------Event', 45800)
(1408.9522705078127, 1408.952270507812)
(1806.066456060875, 2155.799971372403)
(946.9405517578126, 857.7210693359376)
('------------------Event', 45900)
(1408.9522705078127, 1408.9522705078125)
(1664.0155391726485, 1678.1829232163307)
(802.7942504882812, 836.4815063476562)
('------------------Event', 46000)
(1408.952270507813, 1408.9522705078127)
(2660.2583259932417, 2382.232630746401)
(1847.2095947265627, 1892.3292236328123)
('------------------Event', 46100)
(1408.9522705078125, 1408.9522705078116)
(1973.0011190348098, 2463.1567901674093)
(1375.43310546875, 1383.0227050781252)
('------------------Event', 46200)
(1408.952270507813, 1408.9522705078125)
(2269.491340575167, 1709.49960981274)
(898.6484374999999, 923.5433959960938)
('------------------Event', 46300)
(1408.9522705078125, 1408.9522705078127)
(1557.2932920862454, 2033.0415872089943)
(660.3314208984375, 681.5245971679688)
('------------------Event', 46400)
(1408.9522705078123, 1408.9522705078127)
(2418.4458270215077, 1986.0738231221017)
(1097.2330322265625, 1085.4481201171875)
('------------------Event', 46500)
(1408.9522705078123, 1408.9522705078125)
(1748.5194684828712, 1793.7828525210966)
(1032.7895507812502, 1035.5325927734377)
('------------------Event', 46600)
(1408.9522705078127, 1408.9522705078132)
(2062.6193094264036, 2253.919971326493)
(1208.4613037109375, 1198.0479736328127)
('------------------Event', 46700)
(1408.9522705078125, 1408.9522705078125)
(1558.101842535249, 1546.2955733328913)
(617.5038452148439, 611.3076171875)
('------------------Event', 46800)
(1408.9522705078116, 1408.9522705078134)
(2837.2701303643635, 2291.395251759289)
(784.1915283203124, 786.6819458007812)
('------------------Event', 46900)
(1408.9522705078125, 1408.9522705078125)
(1915.1972875486206, 1680.5898614982736)
(872.3167114257811, 871.9212646484374)
('------------------Event', 47000)
(1408.9522705078125, 1408.9522705078125)
(1501.3732216097296, 1650.4064375728578)
(498.8135375976562, 486.5606384277344)
('------------------Event', 47100)
(1408.9522705078127, 1408.9522705078134)
(2036.8693164206422, 2336.249168079201)
(1397.46826171875, 1367.089111328125)
('------------------Event', 47200)
(1408.9522705078127, 1408.9522705078132)
(1744.2601307931343, 2055.019332682962)
(916.8073120117189, 902.3406982421875)
('------------------Event', 47300)
(1408.9522705078125, 1408.9522705078134)
(1788.7557209048794, 3328.0580549999586)
(957.6993408203124, 940.6173095703125)
('------------------Event', 47400)
(1408.9522705078125, 1408.952270507812)
(1922.635695753258, 2033.5642231245988)
(1262.4842529296875, 1207.9798583984375)
('------------------Event', 47500)
(1408.9522705078123, 1408.9522705078125)
(2656.201925853517, 1440.7085841081966)
(280.5144958496094, 262.2862243652344)
('------------------Event', 47600)
(1408.9522705078125, 1408.9522705078127)
(1710.139317281138, 2486.5921872354256)
(755.7239379882812, 704.3118896484375)
('------------------Event', 47700)
(1408.9522705078125, 1408.9522705078123)
(1680.729953431837, 1517.1806431610867)
(623.4496459960938, 562.6393432617188)
('------------------Event', 47800)
(1408.9522705078125, 1408.9522705078125)
(1709.0032150874003, 1682.1292845766689)
(902.5895385742186, 903.0908813476564)
('------------------Event', 47900)
(1408.9522705078125, 1408.9522705078123)
(1925.1656311477516, 2364.4835743837752)
(911.4017944335938, 921.2069091796876)
('------------------Event', 48000)
(1408.9522705078125, 1408.952270507812)
(1580.7119431814967, 2545.503026880831)
(700.7479858398438, 620.3809204101562)
('------------------Event', 48100)
(1408.9522705078127, 1408.9522705078125)
(1501.2926445402848, 2156.961225399157)
(478.8529968261719, 548.2846069335938)
('------------------Event', 48200)
(1408.9522705078127, 1408.9522705078123)
(1777.806805458763, 1724.2077605403483)
(883.5768432617186, 894.5401611328126)
('------------------Event', 48300)
(1408.9522705078125, 1408.9522705078127)
(1866.6525837333147, 1805.5094061274297)
(1021.0425415039064, 1124.0545654296875)
('------------------Event', 48400)
(1408.9522705078125, 1408.952270507813)
(2458.9689222891493, 2574.617747867852)
(1987.9572753906252, 1989.1450195312502)
('------------------Event', 48500)
(1408.9522705078125, 1408.9522705078127)
(1616.2582723330843, 1869.6742153676892)
(436.88339233398443, 454.9935607910156)
('------------------Event', 48600)
(1408.9522705078125, 1408.9522705078123)
(1603.8429319332763, 1514.9170607115236)
(637.2189331054686, 543.3847045898438)
('------------------Event', 48700)
(1408.9522705078127, 1408.9522705078125)
(2066.4374432016243, 1864.3109034633626)
(1314.43994140625, 1217.2470703125)
('------------------Event', 48800)
(1408.952270507812, 1408.9522705078125)
(2146.3577042775173, 1717.078036996307)
(886.5820922851562, 812.6463012695312)
('------------------Event', 48900)
(1408.9522705078125, 1408.9522705078123)
(1623.2426608573915, 1527.9721282716573)
(466.72222900390625, 459.7395935058594)
('------------------Event', 49000)
(1408.9522705078132, 1408.9522705078123)
(2060.3806123822033, 1583.9364997956427)
(766.0064697265625, 687.4474487304686)
('------------------Event', 49100)
(1408.9522705078125, 1408.9522705078125)
(2079.2805284207584, 2073.926519279633)
(1496.9984130859375, 1499.0090332031248)
('------------------Event', 49200)
(1408.9522705078127, 1408.9522705078123)
(2466.5128406954645, 2387.489536112323)
(929.7342529296876, 888.3140869140626)
('------------------Event', 49300)
(1408.952270507812, 1408.9522705078125)
(1846.9256866277306, 1772.6119668505444)
(1062.9720458984375, 1064.8846435546875)
('------------------Event', 49400)
(1408.9522705078125, 1408.9522705078123)
(1557.6082557206946, 1781.3597999455872)
(654.3191528320312, 650.1878051757812)
('------------------Event', 49500)
(1408.9522705078125, 1408.9522705078125)
(1614.661848140491, 1857.015235882029)
(644.2877197265625, 614.568603515625)
('------------------Event', 49600)
(1408.9522705078125, 1408.9522705078125)
(1750.091951916054, 1575.6111794203887)
(696.4163208007812, 699.3927001953126)
('------------------Event', 49700)
(1408.9522705078127, 1408.9522705078125)
(2321.691286275561, 1595.464747970716)
(654.4364624023438, 636.1090698242188)
('------------------Event', 49800)
(1408.9522705078125, 1408.9522705078125)
(1889.8894133561946, 1788.6788634820143)
(1200.8176269531252, 1075.796630859375)
('------------------Event', 49900)
(1408.9522705078125, 1408.952270507813)
(1894.0710359264144, 2197.709740150927)
(1046.91796875, 1009.2649536132812)
('------------------Event', 50000)
(1408.9522705078125, 1408.9522705078127)
(1913.200749486016, 2277.8582533711956)
(1195.0418701171875, 1307.334716796875)
('------------------Event', 50100)
(1408.9522705078125, 1408.9522705078134)
(1995.8030615358678, 2491.127313450933)
(1399.9921875, 1404.159912109375)
('------------------Event', 50200)
(1408.9522705078132, 1408.9522705078127)
(2428.789202042905, 2075.7505274278233)
(1418.2690429687498, 1413.8355712890627)
('------------------Event', 50300)
(1408.9522705078127, 1408.9522705078127)
(1605.4954770224417, 1737.822815945641)
(668.9819946289062, 737.8906860351562)
('------------------Event', 50400)
(1408.9522705078125, 1408.9522705078125)
(1599.7415873175728, 2121.2743691055744)
(681.4287719726562, 982.5374755859374)
('------------------Event', 50500)
(1408.9522705078123, 1408.9522705078125)
(1919.1673987281615, 1745.7209939688823)
(1024.4925537109375, 1013.077880859375)
('------------------Event', 50600)
(1408.9522705078125, 1408.9522705078123)
(2004.4306665679883, 2076.3133988501077)
(1425.666259765625, 1415.8017578125)
('------------------Event', 50700)
(1408.9522705078118, 1408.952270507812)
(3144.0427532147437, 2467.509275971427)
(1483.5570068359375, 1405.8551025390623)
('------------------Event', 50800)
(1408.9522705078125, 1408.9522705078125)
(1446.6947586222693, 1900.5884392189234)
(326.6400146484375, 421.61016845703125)
('------------------Event', 50900)
(1408.9522705078125, 1408.9522705078125)
(1731.7835268009649, 1654.7120191168153)
(756.1322631835936, 756.3485717773436)
('------------------Event', 51000)
(1408.9522705078118, 1408.9522705078125)
(2454.8796889306564, 2227.642043239416)
(1564.0296630859375, 1575.7720947265625)
('------------------Event', 51100)
(1408.9522705078125, 1408.9522705078125)
(2988.2800179083483, 2124.8969013397755)
(870.6612548828126, 864.2305908203125)
('------------------Event', 51200)
(1408.9522705078125, 1408.9522705078127)
(1653.241632776324, 1873.0166771593024)
(657.178955078125, 630.8822021484375)
('------------------Event', 51300)
(1408.9522705078125, 1408.9522705078127)
(1645.667066520756, 3245.724306373297)
(849.8509521484375, 857.8067016601561)
('------------------Event', 51400)
(1408.9522705078127, 1408.9522705078125)
(1672.6031086430178, 1468.329057997049)
(804.4141845703126, 380.05261230468756)
('------------------Event', 51500)
(1408.9522705078125, 1408.9522705078123)
(1701.9745478120399, 2544.0365378382953)
(902.6449584960938, 887.6892700195312)
('------------------Event', 51600)
(1408.9522705078123, 1408.9522705078125)
(1592.140354018293, 1447.6714671545826)
(624.7876586914062, 332.198974609375)
('------------------Event', 51700)
(1408.9522705078114, 1408.9522705078127)
(3377.4519735694694, 2723.2646418215395)
(2295.47900390625, 2273.232666015625)
('------------------Event', 51800)
(1408.9522705078123, 1408.9522705078125)
(1696.7249866795833, 1962.569997311781)
(883.258544921875, 868.2580566406249)
('------------------Event', 51900)
(1408.952270507813, 1408.9522705078127)
(2057.28646510197, 2022.21177094916)
(1455.343505859375, 1450.5338134765625)
('------------------Event', 52000)
(1408.9522705078125, 1408.9522705078127)
(1573.3988160366087, 1576.660257802503)
(696.9569091796875, 703.46923828125)
('------------------Event', 52100)
(1408.9522705078123, 1408.9522705078132)
(1977.9432843818877, 2135.4278768493623)
(1386.1158447265625, 1473.21240234375)
('------------------Event', 52200)
(1408.9522705078139, 1408.9522705078127)
(2947.1638127430156, 1730.1588244761135)
(977.3291015625001, 944.8035278320312)
('------------------Event', 52300)
(1408.9522705078127, 1408.9522705078125)
(2101.756236550642, 2293.6014146567304)
(1508.986083984375, 1471.8092041015625)
('------------------Event', 52400)
(1408.9522705078125, 1408.9522705078125)
(1707.1338751110438, 2081.0729416003865)
(958.6503295898438, 920.9426879882812)
('------------------Event', 52500)
(1408.9522705078125, 1408.9522705078111)
(1866.9982278943212, 2784.5883821819993)
(531.714111328125, 543.652099609375)
('------------------Event', 52600)
(1408.9522705078125, 1408.9522705078125)
(1632.2979470717441, 1814.808915343441)
(720.0756225585938, 789.7845458984375)
('------------------Event', 52700)
(1408.9522705078127, 1408.9522705078125)
(1901.5760450320988, 1919.551623430887)
(854.1942138671875, 859.6332397460938)
('------------------Event', 52800)
(1408.9522705078123, 1408.9522705078123)
(1613.2436918246099, 1822.0277134113212)
(763.9342651367188, 758.54052734375)
('------------------Event', 52900)
(1408.9522705078123, 1408.9522705078125)
(2020.7720023120653, 1523.8484337927925)
(647.3970336914062, 571.351318359375)
('------------------Event', 53000)
(1408.9522705078125, 1408.9522705078123)
(1664.8085579638293, 2317.5964683474726)
(860.8577880859376, 890.26318359375)
('------------------Event', 53100)
(1408.9522705078123, 1408.952270507812)
(2013.6996082895619, 2335.3233105880454)
(640.3114624023438, 655.4601440429689)
('------------------Event', 53200)
(1408.952270507812, 1408.9522705078127)
(2340.832231051471, 2333.5924331465967)
(1365.7601318359375, 1384.9412841796875)
('------------------Event', 53300)
(1408.9522705078125, 1408.9522705078125)
(1491.6058036594682, 1522.5746655834241)
(489.5832214355469, 531.8065795898438)
('------------------Event', 53400)
(1408.9522705078125, 1408.9522705078127)
(1665.2383318095958, 1812.8718020609235)
(776.0970458984374, 773.5732421874999)
('------------------Event', 53500)
(1408.9522705078127, 1408.9522705078127)
(1600.18643049772, 1760.4316608443546)
(344.9822692871094, 386.302978515625)
('------------------Event', 53600)
(1408.9522705078123, 1408.9522705078125)
(1579.3918104826214, 1825.6701212782013)
(453.2900390625, 407.4602966308594)
('------------------Event', 53700)
(1408.9522705078125, 1408.9522705078125)
(1787.018317399676, 1859.9131731522305)
(1073.733642578125, 1075.66259765625)
('------------------Event', 53800)
(1408.9522705078118, 1408.9522705078127)
(2370.479719138563, 2067.483029119217)
(1268.2637939453125, 1356.4434814453125)
('------------------Event', 53900)
(1408.9522705078123, 1408.9522705078125)
(2185.956342703806, 1634.3795074153577)
(652.9989624023438, 610.5285034179688)
('------------------Event', 54000)
(1408.9522705078118, 1408.9522705078123)
(2592.4471132597455, 2427.0544484144066)
(1506.3681640625002, 1457.1611328125)
('------------------Event', 54100)
(1408.9522705078127, 1408.9522705078125)
(1589.735494422437, 1581.116707160723)
(674.576171875, 715.4404907226562)
('------------------Event', 54200)
(1408.9522705078125, 1408.9522705078123)
(1980.658440887223, 2146.174462255702)
(1247.9632568359375, 1248.9415283203125)
('------------------Event', 54300)
(1408.9522705078125, 1408.9522705078125)
(1614.6342269943195, 1596.7640031013514)
(335.4493713378906, 330.5478820800781)
('------------------Event', 54400)
(1408.9522705078127, 1408.9522705078127)
(1664.943198430138, 2171.8006686214812)
(873.6707763671874, 879.2980957031251)
('------------------Event', 54500)
(1408.9522705078123, 1408.9522705078125)
(2853.184223140371, 1695.2607089649232)
(785.8302001953124, 783.7288208007811)
('------------------Event', 54600)
(1408.952270507813, 1408.9522705078123)
(2610.3054468296004, 1984.9457919234055)
(1386.5189208984373, 1388.1087646484375)
('------------------Event', 54700)
(1408.9522705078125, 1408.9522705078127)
(1931.7482005568154, 2277.3306694889175)
(1197.2193603515625, 1726.267578125)
('------------------Event', 54800)
(1408.9522705078125, 1408.9522705078132)
(1670.5572766172822, 3475.051483037906)
(858.41162109375, 855.2000732421874)
('------------------Event', 54900)
(1408.9522705078127, 1408.9522705078125)
(1654.1205429719023, 1561.4134063234783)
(554.6388549804688, 543.5267333984375)
('------------------Event', 55000)
(1408.952270507813, 1408.9522705078123)
(1938.9912851252695, 1877.3276804791062)
(833.0335083007812, 791.0394287109375)
('------------------Event', 55100)
(1408.9522705078127, 1408.9522705078127)
(2779.3006471254225, 1881.0540582412543)
(1232.2384033203125, 1238.68701171875)
('------------------Event', 55200)
(1408.9522705078127, 1408.9522705078123)
(2271.999204228051, 1801.752074473707)
(1187.27978515625, 951.2763671875)
('------------------Event', 55300)
(1408.952270507813, 1408.9522705078127)
(2153.3607789505386, 1941.036954700353)
(1039.2271728515625, 1019.630859375)
('------------------Event', 55400)
(1408.9522705078125, 1408.9522705078127)
(1555.2574195383613, 1503.3484242407847)
(415.0975646972656, 438.7035827636719)
('------------------Event', 55500)
(1408.9522705078123, 1408.9522705078127)
(2383.010576216171, 1539.4596363073463)
(592.0936889648438, 580.6533203125)
('------------------Event', 55600)
(1408.9522705078132, 1408.9522705078123)
(2452.7110436824546, 2360.7904941800216)
(1913.2574462890623, 1844.90771484375)
('------------------Event', 55700)
(1408.9522705078125, 1408.9522705078123)
(1556.8078562270994, 1597.9650331927023)
(608.4070434570312, 750.5911254882811)
('------------------Event', 55800)
(1408.9522705078125, 1408.9522705078125)
(1718.3422189394526, 1869.5026764242373)
(696.6047973632814, 696.0131225585936)
('------------------Event', 55900)
(1408.9522705078123, 1408.9522705078116)
(1761.0699167372838, 2718.778520652264)
(915.2526245117189, 935.5870361328126)
('------------------Event', 56000)
(1408.9522705078127, 1408.9522705078123)
(1863.236237565168, 1635.6264692398372)
(543.382568359375, 552.7193603515625)
('------------------Event', 56100)
(1408.9522705078127, 1408.9522705078125)
(1973.4507065774917, 2021.0465128186124)
(1381.7001953125, 1403.561279296875)
('------------------Event', 56200)
(1408.9522705078123, 1408.9522705078127)
(1711.7750718517589, 2069.9376385162655)
(321.9537048339844, 304.6945495605469)
('------------------Event', 56300)
(1408.9522705078125, 1408.9522705078123)
(1621.2310413402727, 1592.6786839451895)
(666.72216796875, 651.9790649414062)
('------------------Event', 56400)
(1408.9522705078125, 1408.9522705078125)
(1680.4760477488032, 1616.0777533877424)
(797.4645996093751, 788.8392333984376)
('------------------Event', 56500)
(1408.9522705078125, 1408.9522705078125)
(1558.5075551889631, 1472.230170244002)
(426.8327026367187, 406.7700500488281)
('------------------Event', 56600)
(1408.9522705078125, 1408.9522705078125)
(2049.4982297489773, 1946.519031472172)
(1087.2694091796875, 1089.8917236328127)
('------------------Event', 56700)
(1408.9522705078123, 1408.952270507813)
(1923.7023188226779, 2480.4423380649027)
(708.1851196289064, 709.1558837890625)
('------------------Event', 56800)
(1408.9522705078127, 1408.9522705078125)
(1466.5345007047404, 1544.1759108362426)
(392.2273254394532, 386.3726806640625)
('------------------Event', 56900)
(1408.9522705078125, 1408.9522705078125)
(1724.917962816593, 1772.9679312557669)
(889.0589599609374, 885.3779907226562)
('------------------Event', 57000)
(1408.9522705078125, 1408.9522705078125)
(2219.954428396527, 1817.9690614637336)
(1011.1218261718751, 972.1245727539062)
('------------------Event', 57100)
(1408.9522705078127, 1408.9522705078127)
(1984.3987031130143, 1737.992115832555)
(1018.6280517578125, 1007.1839599609376)
('------------------Event', 57200)
(1408.9522705078125, 1408.9522705078123)
(1769.486313812208, 1764.0082551810985)
(1067.4217529296875, 1061.0123291015625)
('------------------Event', 57300)
(1408.9522705078123, 1408.9522705078125)
(1508.0661265656167, 1878.707115963682)
(534.2462158203125, 1155.5003662109375)
('------------------Event', 57400)
(1408.952270507813, 1408.9522705078127)
(2136.70103209455, 2519.6186439490666)
(1424.9569091796875, 1423.2266845703125)
('------------------Event', 57500)
(1408.9522705078125, 1408.9522705078127)
(2675.4696888769754, 2775.3233738203476)
(1106.357666015625, 998.3746337890624)
