Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(926.8822631835936, 901.6728515624999)
('------------------Event', 40100)
(650.5000610351564, 650.5000610351562)
(969.527887821949, 1159.4672612181816)
(712.4653930664062, 774.6341552734375)
('------------------Event', 40200)
(650.5000610351562, 650.5000610351577)
(1285.8833900074997, 2167.123821172677)
(541.7022094726562, 610.1299438476562)
('------------------Event', 40300)
(650.500061035156, 650.5000610351562)
(1455.6073526563607, 1166.8615850888364)
(680.9446411132811, 648.876708984375)
('------------------Event', 40400)
(650.5000610351562, 650.5000610351561)
(950.4783331658915, 792.8816942978862)
(454.0683288574219, 453.3283386230469)
('------------------Event', 40500)
(650.5000610351565, 650.5000610351581)
(1194.1696908049453, 2209.723899464956)
(654.41064453125, 691.4119262695312)
('------------------Event', 40600)
(650.500061035156, 650.5000610351562)
(1106.1982809766891, 834.985251242751)
(305.1710510253906, 322.4350280761719)
('------------------Event', 40700)
(650.5000610351562, 650.5000610351564)
(872.8780823411818, 1135.232876462506)
(539.7001953125, 579.582763671875)
('------------------Event', 40800)
(650.5000610351561, 650.5000610351562)
(1131.1417738253656, 888.1925558510648)
(434.216796875, 367.9519348144531)
('------------------Event', 40900)
(650.5000610351562, 650.500061035156)
(974.5251454819048, 1096.7798714586722)
(720.2053833007812, 665.8344116210938)
('------------------Event', 41000)
(650.500061035156, 650.5000610351562)
(1003.8229550149557, 986.9873856089733)
(743.0510864257812, 730.0714721679686)
('------------------Event', 41100)
(650.5000610351562, 650.5000610351565)
(720.848437765912, 931.6964855197464)
(290.7472229003906, 526.0531616210938)
('------------------Event', 41200)
(650.5000610351561, 650.5000610351564)
(1214.0938104733868, 998.0455336379474)
(350.2458801269531, 538.9600219726562)
('------------------Event', 41300)
(650.5000610351564, 650.5000610351562)
(1215.3330952743781, 755.4030919330866)
(526.0602416992188, 319.3193664550781)
('------------------Event', 41400)
(650.500061035156, 650.5000610351566)
(1557.6032067063743, 1781.0518600292246)
(476.6094970703125, 468.9484558105468)
('------------------Event', 41500)
(650.5000610351559, 650.5000610351561)
(1952.936803951154, 869.911732002586)
(522.0050659179688, 519.14794921875)
('------------------Event', 41600)
(650.5000610351567, 650.500061035156)
(1182.4491138004207, 1607.4735687945088)
(354.6126708984375, 538.2799072265625)
('------------------Event', 41700)
(650.500061035156, 650.5000610351562)
(1360.7675790164114, 1357.2640690374797)
(1087.77001953125, 1115.1727294921875)
('------------------Event', 41800)
(650.5000610351562, 650.500061035156)
(814.1357418142269, 1206.2634383562568)
(445.9015502929688, 388.4711608886718)
('------------------Event', 41900)
(650.500061035156, 650.5000610351562)
(1114.4061775006378, 1063.5818990020525)
(804.629638671875, 792.9603881835938)
('------------------Event', 42000)
(650.5000610351564, 650.5000610351562)
(1186.2090064807103, 1059.102376820307)
(685.0062866210938, 704.2796630859375)
('------------------Event', 42100)
(650.5000610351567, 650.5000610351556)
(1091.2310050544045, 2084.1015492587576)
(574.7222290039062, 584.5980834960938)
('------------------Event', 42200)
(650.5000610351564, 650.5000610351561)
(927.1974963986577, 997.0869949911108)
(486.9618530273438, 472.55859375)
('------------------Event', 42300)
(650.5000610351565, 650.5000610351564)
(917.4825614602864, 842.9861280660372)
(510.3421936035156, 515.7367553710938)
('------------------Event', 42400)
(650.5000610351562, 650.5000610351565)
(853.8018408727087, 906.5898646517919)
(455.09066772460943, 599.054931640625)
('------------------Event', 42500)
(650.500061035156, 650.5000610351562)
(1664.9089767297978, 1711.119598053559)
(1205.359375, 1169.0091552734375)
('------------------Event', 42600)
(650.5000610351565, 650.5000610351561)
(1475.763402380991, 873.7569053543268)
(345.36883544921875, 319.26898193359375)
('------------------Event', 42700)
(650.5000610351548, 650.5000610351565)
(2040.6035037471631, 1069.4794688551065)
(883.4988403320314, 760.34033203125)
('------------------Event', 42800)
(650.5000610351561, 650.5000610351562)
(1209.687284312176, 966.191156404519)
(642.1381225585938, 644.6809692382812)
('------------------Event', 42900)
(650.5000610351564, 650.5000610351562)
(728.9099765360119, 874.5380180416649)
(324.70135498046875, 317.9768981933594)
('------------------Event', 43000)
(650.5000610351559, 650.5000610351561)
(1451.58939594289, 1014.9446339312399)
(500.89062500000006, 492.35360717773443)
('------------------Event', 43100)
(650.5000610351562, 650.5000610351562)
(785.89667899779, 894.5590166887213)
(437.69183349609375, 476.73562622070307)
('------------------Event', 43200)
(650.5000610351561, 650.5000610351564)
(810.9222801492393, 755.711681256949)
(306.790283203125, 354.02001953125)
('------------------Event', 43300)
(650.5000610351561, 650.5000610351561)
(1074.0841191893867, 1003.9553368055707)
(712.8928833007812, 715.465576171875)
('------------------Event', 43400)
(650.500061035156, 650.5000610351562)
(1142.120805947524, 1005.1638318298236)
(778.0435791015625, 766.2285156249999)
('------------------Event', 43500)
(650.5000610351568, 650.5000610351564)
(1552.5514762790365, 1164.534087156475)
(578.9293212890625, 531.219970703125)
('------------------Event', 43600)
(650.5000610351562, 650.5000610351561)
(831.9583806694312, 1030.0679668477514)
(517.960205078125, 646.0852050781249)
('------------------Event', 43700)
(650.5000610351548, 650.5000610351562)
(2184.0950929385367, 1521.268384561665)
(381.71966552734375, 551.0859375)
('------------------Event', 43800)
(650.5000610351565, 650.500061035156)
(1467.3875430436142, 1133.1768924713158)
(894.5946044921875, 921.1926269531251)
('------------------Event', 43900)
(650.5000610351561, 650.5000610351561)
(1050.1965128496352, 861.3569849027346)
(418.12020874023443, 336.4794616699219)
('------------------Event', 44000)
(650.5000610351564, 650.5000610351561)
(916.6497117195802, 989.7000069010556)
(642.8414916992188, 726.7957763671875)
('------------------Event', 44100)
(650.5000610351562, 650.5000610351561)
(757.8528242508911, 763.6879023107799)
(374.81991577148443, 381.4595031738282)
('------------------Event', 44200)
(650.5000610351561, 650.5000610351564)
(863.1680643068081, 769.8745034757947)
(432.3697204589844, 380.0690002441406)
('------------------Event', 44300)
(650.5000610351562, 650.5000610351562)
(1412.16797708123, 1118.4271932065085)
(526.5108032226562, 545.5145263671875)
('------------------Event', 44400)
(650.5000610351562, 650.5000610351561)
(818.4171735103309, 860.5805057112734)
(452.022216796875, 453.28814697265625)
('------------------Event', 44500)
(650.5000610351562, 650.500061035156)
(1020.5206547528825, 1275.6953315938636)
(704.5305786132812, 722.6367797851562)
('------------------Event', 44600)
(650.5000610351561, 650.5000610351562)
(1157.1650659973832, 1161.9935155707567)
(956.4114990234375, 954.9189453125)
('------------------Event', 44700)
(650.500061035156, 650.5000610351566)
(1637.9143303464814, 1950.037876786388)
(1101.8212890625, 1042.816162109375)
('------------------Event', 44800)
(650.5000610351562, 650.5000610351559)
(828.684692308293, 1082.9208087297166)
(467.5305786132813, 324.7900390625)
('------------------Event', 44900)
(650.5000610351566, 650.5000610351561)
(1619.4139243717764, 1134.1553475985922)
(620.5704345703126, 553.964111328125)
('------------------Event', 45000)
(650.5000610351565, 650.5000610351562)
(1532.9640941808573, 1859.5030754712116)
(283.1462707519531, 327.72119140625)
('------------------Event', 45100)
(650.5000610351564, 650.5000610351562)
(797.0413110034868, 794.1453179448772)
(457.8600158691406, 455.35736083984375)
('------------------Event', 45200)
(650.5000610351564, 650.5000610351562)
(1334.8407541858203, 1468.6719516033809)
(1162.3763427734375, 1147.608642578125)
('------------------Event', 45300)
(650.5000610351562, 650.5000610351562)
(999.14554895545, 1200.192579958527)
(620.505126953125, 622.6868896484375)
('------------------Event', 45400)
(650.5000610351562, 650.5000610351562)
(974.6589211688896, 868.2980422359773)
(362.59637451171875, 199.0361633300781)
('------------------Event', 45500)
(650.5000610351562, 650.500061035156)
(744.3273610504584, 1421.0923580282467)
(349.0830078125, 353.0774230957031)
('------------------Event', 45600)
(650.5000610351557, 650.5000610351568)
(1576.3737199388306, 1257.9107194883172)
(238.01928710937503, 219.28895568847656)
('------------------Event', 45700)
(650.500061035156, 650.5000610351562)
(1760.9186839751624, 1880.4563225154038)
(904.5777587890625, 906.7756958007811)
('------------------Event', 45800)
(650.5000610351564, 650.5000610351557)
(1211.9821426492233, 1740.7424674600707)
(1019.9639892578125, 1065.80712890625)
('------------------Event', 45900)
(650.5000610351556, 650.5000610351568)
(1899.2452664370333, 1815.257990393476)
(1594.447509765625, 1616.18408203125)
('------------------Event', 46000)
(650.5000610351564, 650.500061035156)
(1040.2531845006313, 1152.7429139104208)
(811.7735595703125, 820.2327270507814)
('------------------Event', 46100)
(650.5000610351562, 650.5000610351562)
(1368.7912462359238, 1021.3875321068219)
(687.5616455078125, 786.7288818359375)
('------------------Event', 46200)
(650.5000610351561, 650.5000610351562)
(883.1466531642413, 976.955201428504)
(451.5850219726562, 390.5384216308593)
('------------------Event', 46300)
(650.5000610351562, 650.5000610351562)
(705.2809337367452, 858.2888289788253)
(113.41484069824217, 492.25335693359375)
('------------------Event', 46400)
(650.5000610351561, 650.5000610351557)
(1252.4984625018901, 1470.010807102896)
(1000.7985229492186, 867.0155029296875)
('------------------Event', 46500)
(650.5000610351561, 650.5000610351562)
(1316.4775722500046, 1367.6474927127115)
(844.3817749023438, 1010.0721435546875)
('------------------Event', 46600)
(650.5000610351564, 650.5000610351562)
(1304.0228323305914, 1314.0378909362753)
(1129.8306884765625, 1138.492919921875)
('------------------Event', 46700)
(650.5000610351562, 650.5000610351562)
(818.5914144443028, 1212.1633037638064)
(491.4920349121093, 495.86340332031256)
('------------------Event', 46800)
(650.5000610351556, 650.5000610351562)
(1956.8047655952826, 1364.7784445911482)
(746.3444213867188, 752.8884887695312)
('------------------Event', 46900)
(650.5000610351562, 650.5000610351562)
(706.5465868911768, 715.2822600167515)
(273.2246398925781, 270.76409912109375)
('------------------Event', 47000)
(650.5000610351556, 650.500061035156)
(1785.6816387562255, 1765.866312441204)
(1616.6019287109375, 1640.864013671875)
('------------------Event', 47100)
(650.5000610351561, 650.500061035156)
(978.1187711476113, 1026.5153005448497)
(730.3182983398439, 771.440185546875)
('------------------Event', 47200)
(650.5000610351562, 650.5000610351561)
(1075.8253804268113, 1181.2342431471325)
(581.5375366210938, 594.3172607421875)
('------------------Event', 47300)
(650.5000610351562, 650.5000610351562)
(1347.1354202818698, 1419.7588315120163)
(1060.6875, 1211.47119140625)
('------------------Event', 47400)
(650.5000610351561, 650.500061035156)
(743.7181807153008, 1561.8282389635656)
(359.5516662597656, 359.9408264160156)
('------------------Event', 47500)
(650.5000610351556, 650.5000610351562)
(2249.130535354435, 1175.578561749843)
(901.4287719726562, 952.471435546875)
('------------------Event', 47600)
(650.5000610351562, 650.5000610351562)
(707.5629544393003, 711.943447886857)
(214.0428466796875, 208.3150329589844)
('------------------Event', 47700)
(650.5000610351557, 650.5000610351562)
(1465.629093099931, 969.6095193904922)
(80.1131362915039, 284.4635925292969)
('------------------Event', 47800)
(650.5000610351562, 650.5000610351564)
(1009.2933442536945, 1011.5401177263051)
(424.8056640625, 425.20803833007807)
('------------------Event', 47900)
(650.5000610351562, 650.5000610351565)
(1366.7668442343338, 1201.6592390775588)
(416.842529296875, 435.9053955078125)
('------------------Event', 48000)
(650.5000610351561, 650.5000610351564)
(804.5161805637421, 997.5415762595021)
(220.7443389892578, 213.99067687988284)
('------------------Event', 48100)
(650.5000610351565, 650.5000610351562)
(988.1636354495326, 960.9647690924836)
(687.3552856445312, 705.3853149414062)
('------------------Event', 48200)
(650.5000610351562, 650.5000610351562)
(943.0094364866969, 1192.1744665590313)
(450.7585144042969, 386.4388427734375)
('------------------Event', 48300)
(650.5000610351562, 650.5000610351562)
(715.7463648907914, 906.2668438476808)
(250.7868347167969, 253.22680664062497)
('------------------Event', 48400)
(650.5000610351562, 650.5000610351564)
(879.4320568989303, 935.9209291679688)
(578.3938598632812, 592.9369506835938)
('------------------Event', 48500)
(650.5000610351562, 650.5000610351562)
(912.1494540925921, 932.8680685646074)
(383.0493469238281, 616.007568359375)
('------------------Event', 48600)
(650.5000610351562, 650.5000610351562)
(783.0772586849447, 912.3572053710607)
(422.10467529296875, 470.32748413085943)
('------------------Event', 48700)
(650.5000610351561, 650.5000610351562)
(791.2205747013114, 828.4224238917423)
(325.7667236328125, 380.29339599609375)
('------------------Event', 48800)
(650.5000610351561, 650.5000610351562)
(1046.0521008040437, 1057.4467995339337)
(792.1541137695312, 770.0351562500001)
('------------------Event', 48900)
(650.5000610351567, 650.5000610351562)
(1134.118881022597, 1702.7061776723522)
(913.7444458007811, 879.2107543945314)
('------------------Event', 49000)
(650.5000610351562, 650.5000610351562)
(738.3142796297716, 696.9809215251732)
(205.22790527343753, 195.6204376220703)
('------------------Event', 49100)
(650.5000610351565, 650.5000610351562)
(1604.5805165577242, 1488.1163649702053)
(1097.3221435546875, 1023.4041137695311)
('------------------Event', 49200)
(650.500061035155, 650.5000610351559)
(1768.8206783157973, 1845.7187276385387)
(999.4556274414064, 1003.7003173828124)
('------------------Event', 49300)
(650.5000610351573, 650.5000610351562)
(1724.862431613243, 957.3927437497482)
(538.4959106445312, 539.4659423828125)
('------------------Event', 49400)
(650.5000610351565, 650.5000610351568)
(1324.4907802383175, 1411.280323393052)
(473.99343872070307, 436.279296875)
('------------------Event', 49500)
(650.500061035156, 650.5000610351561)
(1277.1722752509127, 1144.3561856015467)
(863.659912109375, 701.7500610351562)
('------------------Event', 49600)
(650.5000610351562, 650.5000610351562)
(757.0948916751469, 869.2285354251966)
(348.58770751953125, 280.29718017578125)
('------------------Event', 49700)
(650.5000610351559, 650.5000610351561)
(1468.8448004688196, 940.6784722121228)
(537.2708129882812, 539.407470703125)
('------------------Event', 49800)
(650.5000610351562, 650.500061035156)
(910.4182680656214, 1042.5719718493438)
(265.2975158691406, 315.2245788574219)
('------------------Event', 49900)
(650.5000610351565, 650.5000610351566)
(1347.969771389906, 1135.904194660831)
(794.997314453125, 793.1912231445314)
('------------------Event', 50000)
(650.5000610351562, 650.5000610351562)
(844.7970348181925, 898.5954790712203)
(487.4446716308594, 598.64111328125)
('------------------Event', 50100)
(650.5000610351562, 650.5000610351562)
(866.2348877226412, 788.7635521309135)
(416.0235595703125, 436.7002258300781)
('------------------Event', 50200)
(650.5000610351559, 650.500061035156)
(1311.1046808085655, 1392.9550997704405)
(842.491943359375, 843.7281494140625)
('------------------Event', 50300)
(650.5000610351562, 650.5000610351562)
(899.0438902366793, 883.323942101548)
(533.6470336914062, 533.9879760742188)
('------------------Event', 50400)
(650.5000610351561, 650.5000610351565)
(1636.5612605671763, 1667.908568622914)
(1429.1151123046875, 1447.89111328125)
('------------------Event', 50500)
(650.500061035156, 650.5000610351561)
(1021.3160680176846, 1029.730946134269)
(720.817626953125, 767.716064453125)
('------------------Event', 50600)
(650.5000610351562, 650.5000610351561)
(1107.8287891993782, 747.4298026783574)
(733.650390625, 159.4211883544922)
('------------------Event', 50700)
(650.5000610351565, 650.5000610351562)
(1058.526169173608, 829.318553613933)
(680.4637451171875, 508.80755615234375)
('------------------Event', 50800)
(650.5000610351562, 650.500061035156)
(1003.6691825012762, 1097.0782890262296)
(623.2662963867188, 585.9103393554688)
('------------------Event', 50900)
(650.5000610351562, 650.5000610351562)
(1231.0053575407162, 1187.608322502106)
(1021.0166625976562, 976.9951171875)
('------------------Event', 51000)
(650.500061035156, 650.5000610351559)
(1623.3252654920375, 1483.1391498255775)
(822.7039794921875, 821.1112060546875)
('------------------Event', 51100)
(650.5000610351564, 650.5000610351561)
(937.4579249072424, 889.6296402869932)
(598.4650268554688, 606.8248901367188)
('------------------Event', 51200)
(650.5000610351569, 650.5000610351565)
(2092.874099757138, 871.3868114716923)
(333.26177978515625, 305.3644104003906)
('------------------Event', 51300)
(650.5000610351565, 650.5000610351566)
(1055.5140599683853, 1261.728468032852)
(829.5598144531251, 886.4608764648436)
('------------------Event', 51400)
(650.5000610351562, 650.5000610351558)
(1582.6869941393968, 1319.2436159045913)
(1382.4053955078125, 1113.2916259765625)
('------------------Event', 51500)
(650.5000610351564, 650.500061035156)
(1152.9032147354653, 1068.8687796182764)
(641.793212890625, 541.5650024414062)
('------------------Event', 51600)
(650.5000610351562, 650.5000610351562)
(1170.4450303353583, 1194.3796741453714)
(223.30763244628906, 226.4562225341797)
('------------------Event', 51700)
(650.5000610351562, 650.500061035156)
(736.7596772815025, 1097.077400466427)
(336.8658752441406, 506.4063415527344)
('------------------Event', 51800)
(650.5000610351564, 650.5000610351565)
(856.3661322155905, 1459.4785109131958)
(506.5603332519531, 478.27798461914057)
('------------------Event', 51900)
(650.5000610351564, 650.5000610351562)
(781.4571104336684, 820.3289859540308)
(429.92916870117193, 408.17327880859375)
('------------------Event', 52000)
(650.5000610351562, 650.5000610351562)
(921.2887929425261, 831.9206711670341)
(431.2119750976563, 431.7451171875)
('------------------Event', 52100)
(650.5000610351562, 650.5000610351562)
(1049.0752563782637, 1003.4194987967692)
(679.2573852539062, 706.3931274414062)
('------------------Event', 52200)
(650.500061035156, 650.5000610351562)
(1028.7438793056183, 1632.5098946852709)
(580.7864990234375, 582.9065551757811)
('------------------Event', 52300)
(650.5000610351567, 650.5000610351562)
(1248.38483705359, 796.6130033412046)
(341.17654418945307, 365.35900878906244)
('------------------Event', 52400)
(650.5000610351562, 650.500061035156)
(1038.0884155357771, 1052.5528498826955)
(361.6177673339844, 363.53826904296875)
('------------------Event', 52500)
(650.5000610351562, 650.5000610351561)
(759.0332040014047, 816.4235768062906)
(382.3224792480469, 184.4347991943359)
('------------------Event', 52600)
(650.5000610351564, 650.5000610351562)
(879.6464228929602, 902.5038172542654)
(591.161376953125, 589.3158569335938)
('------------------Event', 52700)
(650.5000610351557, 650.5000610351566)
(1729.2496007012098, 1772.17065369358)
(1016.2066040039064, 1111.8494873046875)
('------------------Event', 52800)
(650.5000610351562, 650.5000610351562)
(932.4742226265239, 847.101594268557)
(411.2746887207031, 434.2720031738281)
('------------------Event', 52900)
(650.5000610351573, 650.5000610351569)
(1862.3808599858505, 1655.0146379624632)
(395.2498474121094, 408.4989929199219)
('------------------Event', 53000)
(650.5000610351562, 650.5000610351562)
(1952.7597761511595, 981.7850791815072)
(469.6690979003906, 385.6117248535156)
('------------------Event', 53100)
(650.5000610351568, 650.5000610351569)
(1451.230820835798, 1969.588692241521)
(788.6326293945312, 795.3908081054688)
('------------------Event', 53200)
(650.5000610351561, 650.5000610351566)
(1363.469079995841, 2048.6123335450848)
(1040.836669921875, 1063.5538330078125)
('------------------Event', 53300)
(650.5000610351562, 650.5000610351562)
(774.7580927209651, 994.2878470554627)
(405.71929931640625, 724.6574096679688)
('------------------Event', 53400)
(650.5000610351564, 650.5000610351562)
(757.8787015672925, 777.8547011330793)
(350.6816101074219, 350.5133056640625)
('------------------Event', 53500)
(650.5000610351562, 650.5000610351562)
(2284.7826302871026, 893.8791741660502)
(584.1380004882812, 594.1972045898436)
('------------------Event', 53600)
(650.5000610351556, 650.5000610351569)
(1820.4925544530738, 2940.0597708572445)
(699.2330322265625, 698.7482299804689)
('------------------Event', 53700)
(650.5000610351564, 650.5000610351562)
(926.2001395861043, 867.9420729768831)
(524.8666381835938, 522.7236938476562)
('------------------Event', 53800)
(650.5000610351559, 650.5000610351565)
(2124.293943643649, 1292.1395403657623)
(919.6404418945312, 950.5255737304689)
('------------------Event', 53900)
(650.5000610351564, 650.5000610351564)
(1202.7583280645497, 1259.4097227331533)
(990.4720458984375, 991.7770996093749)
('------------------Event', 54000)
(650.5000610351565, 650.5000610351562)
(1006.9801992517312, 941.595806799905)
(695.99951171875, 680.7571411132812)
('------------------Event', 54100)
(650.500061035156, 650.5000610351561)
(1133.103722181376, 1129.556870431455)
(840.5552978515625, 838.9683227539062)
('------------------Event', 54200)
(650.5000610351564, 650.5000610351561)
(948.7539149900335, 899.2958386794892)
(366.4533386230469, 366.9878845214844)
('------------------Event', 54300)
(650.5000610351561, 650.5000610351568)
(1007.801210228935, 1311.661052355434)
(552.9564208984375, 561.6640014648438)
('------------------Event', 54400)
(650.5000610351561, 650.5000610351557)
(1234.7479738318077, 1510.5874383531695)
(365.2512512207031, 357.6018371582031)
('------------------Event', 54500)
(650.5000610351562, 650.5000610351562)
(771.305885421563, 704.5303912367929)
(364.4592590332031, 249.50291442871094)
('------------------Event', 54600)
(650.5000610351562, 650.5000610351564)
(759.8107754381411, 926.80372033888)
(257.39910888671875, 515.5098876953125)
('------------------Event', 54700)
(650.500061035156, 650.500061035156)
(1465.4743374824286, 1430.1265352955238)
(452.5037536621094, 453.0988464355468)
('------------------Event', 54800)
(650.5000610351557, 650.5000610351561)
(1460.7636468396734, 1017.7404314491694)
(464.94421386718744, 122.92678833007812)
('------------------Event', 54900)
(650.5000610351559, 650.500061035156)
(1725.9877592824353, 926.6127662943599)
(551.3662719726562, 575.9029541015625)
('------------------Event', 55000)
(650.5000610351561, 650.5000610351562)
(971.1717296203266, 1121.3220122480407)
(530.9591674804688, 553.7284545898438)
('------------------Event', 55100)
(650.5000610351564, 650.5000610351568)
(1195.0201278199402, 1840.7058792262133)
(929.6856079101561, 984.7338256835936)
('------------------Event', 55200)
(650.5000610351561, 650.5000610351561)
(953.4692993164862, 1391.1831768030258)
(688.9426879882812, 690.5236206054688)
('------------------Event', 55300)
(650.5000610351559, 650.5000610351564)
(1222.7677327281697, 1163.137680721345)
(983.0812377929689, 832.337158203125)
('------------------Event', 55400)
(650.500061035156, 650.5000610351562)
(1094.3821991103032, 1014.0658629971429)
(710.0039672851562, 671.42431640625)
('------------------Event', 55500)
(650.5000610351534, 650.5000610351565)
(2929.8684917363057, 1402.0219454709293)
(952.2429809570312, 962.6212158203125)
('------------------Event', 55600)
(650.5000610351562, 650.5000610351562)
(757.5701625472313, 1377.723806459699)
(310.8375549316406, 350.1513366699219)
('------------------Event', 55700)
(650.5000610351558, 650.5000610351562)
(1441.2133150086254, 1562.4691824657461)
(1271.761962890625, 1279.988037109375)
('------------------Event', 55800)
(650.500061035156, 650.5000610351556)
(1438.268126422284, 1869.3266084622178)
(1184.1297607421875, 1380.5675048828125)
('------------------Event', 55900)
(650.5000610351564, 650.5000610351562)
(1017.5562031394584, 968.0683150779557)
(522.20458984375, 502.0956115722656)
('------------------Event', 56000)
(650.5000610351562, 650.5000610351559)
(2274.689551358694, 2067.5572296789014)
(1567.111572265625, 1564.34033203125)
('------------------Event', 56100)
(650.5000610351562, 650.5000610351567)
(844.72949358952, 1024.0027615426802)
(383.2807312011719, 387.2747497558593)
('------------------Event', 56200)
(650.5000610351562, 650.5000610351565)
(739.663802749568, 1119.814892041011)
(345.0361328125, 381.13909912109375)
('------------------Event', 56300)
(650.5000610351567, 650.5000610351562)
(1746.6960714551597, 1199.3335649325884)
(1465.37060546875, 813.545166015625)
('------------------Event', 56400)
(650.5000610351564, 650.5000610351562)
(1165.7338565439636, 783.0708289781232)
(381.0584411621094, 407.3162231445312)
('------------------Event', 56500)
(650.5000610351564, 650.5000610351566)
(1241.6866282050055, 1083.9323173603245)
(410.5760192871093, 410.9297180175781)
('------------------Event', 56600)
(650.500061035156, 650.5000610351565)
(1286.429663729197, 1159.5356630435983)
(1060.022216796875, 761.7225341796876)
('------------------Event', 56700)
(650.5000610351559, 650.5000610351564)
(1084.2324466930656, 1093.2751430457515)
(370.2068786621094, 382.6710510253906)
('------------------Event', 56800)
(650.5000610351561, 650.5000610351559)
(1204.3952001194014, 1172.9383154779484)
(942.6864624023438, 975.921630859375)
('------------------Event', 56900)
(650.5000610351559, 650.5000610351562)
(1064.6411062326474, 1106.2219211316662)
(634.3139038085938, 624.1243896484375)
('------------------Event', 57000)
(650.5000610351569, 650.5000610351562)
(1416.610540669836, 1590.514956872452)
(548.7430419921875, 627.7869873046875)
('------------------Event', 57100)
(650.5000610351562, 650.5000610351565)
(907.4859900149139, 1433.5016543999009)
(543.3703002929688, 676.669677734375)
('------------------Event', 57200)
(650.5000610351559, 650.500061035156)
(1634.253534858996, 1341.9560866350241)
(485.4325256347656, 489.83447265625006)
('------------------Event', 57300)
(650.5000610351559, 650.5000610351561)
(1835.5081748566395, 1126.8989596859253)
(727.3265991210938, 736.2342529296875)
('------------------Event', 57400)
(650.5000610351562, 650.5000610351564)
(898.5073789190899, 921.503347005206)
(336.8986511230469, 545.2513427734375)
('------------------Event', 57500)
(650.500061035156, 650.500061035156)
(1403.9646069970295, 1437.6712099891806)
(571.2010498046875, 567.7968139648438)
('------------------Event', 57600)
(650.5000610351566, 650.5000610351561)
(1731.2871694299092, 1063.3463923967865)
(660.5062255859375, 381.4985656738281)
('------------------Event', 57700)
(650.5000610351558, 650.5000610351565)
(1141.4328388693782, 1512.4987960287401)
(928.1704101562501, 928.0533447265625)
('------------------Event', 57800)
(650.5000610351562, 650.5000610351565)
(1755.6996180501237, 1255.76841601706)
(826.045166015625, 855.9955444335938)
('------------------Event', 57900)
(650.5000610351562, 650.5000610351564)
(1069.1250517628441, 1065.3665327353299)
(787.03125, 841.9896850585938)
('------------------Event', 58000)
(650.5000610351562, 650.5000610351561)
(1089.0704959410562, 1067.7497310665663)
(860.7730102539062, 832.5801391601562)
('------------------Event', 58100)
(650.5000610351566, 650.500061035156)
(1258.023298274416, 1627.6738909850862)
(447.671142578125, 447.4186096191407)
('------------------Event', 58200)
(650.5000610351562, 650.5000610351561)
(864.0437522952344, 1095.7926804842975)
(493.99993896484375, 455.05648803710943)
('------------------Event', 58300)
(650.5000610351562, 650.5000610351561)
(908.9050485204823, 852.0829697516295)
(410.6412963867187, 393.2074279785156)
('------------------Event', 58400)
(650.5000610351557, 650.5000610351559)
(1618.3396917055277, 1335.7713638007403)
(387.25628662109375, 563.6299438476562)
('------------------Event', 58500)
(650.5000610351561, 650.5000610351561)
(1026.0822627488185, 913.1490612392274)
(632.32373046875, 473.6313171386719)
('------------------Event', 58600)
(650.5000610351562, 650.5000610351556)
(866.0612778165925, 1878.6893164875185)
(192.63653564453122, 194.96099853515628)
('------------------Event', 58700)
(650.5000610351562, 650.5000610351565)
(906.185582287155, 1274.9441687683732)
(380.8832092285156, 389.97531127929693)
('------------------Event', 58800)
(650.5000610351562, 650.500061035156)
(1065.7943034610716, 1666.7071130464358)
(556.7669677734375, 559.2596435546875)
('------------------Event', 58900)
(650.500061035156, 650.5000610351562)
(1326.3762969128497, 1384.327061922877)
(544.6838989257812, 522.3131713867188)
('------------------Event', 59000)
(650.500061035156, 650.5000610351566)
(1258.4417687531181, 1779.7770826391636)
(572.3809814453125, 623.7899780273438)
('------------------Event', 59100)
(650.5000610351564, 650.5000610351565)
(1117.0362754738544, 1046.237601653509)
(202.7279052734375, 207.6382293701172)
('------------------Event', 59200)
(650.5000610351565, 650.5000610351561)
(998.4033390870006, 858.8077094125193)
(752.9567260742186, 549.135498046875)
('------------------Event', 59300)
(650.5000610351564, 650.5000610351565)
(1337.861327951693, 1274.9036597850863)
(874.2232055664062, 749.0836181640625)
('------------------Event', 59400)
(650.5000610351561, 650.5000610351561)
(1080.8972978080885, 1303.1918388017648)
(545.2589111328125, 534.172607421875)
('------------------Event', 59500)
(650.5000610351562, 650.5000610351564)
(758.9398501224955, 951.4452472029631)
(380.53170776367193, 313.40020751953125)
('------------------Event', 59600)
(650.5000610351562, 650.5000610351562)
(743.8260597736488, 920.6515458008696)
(359.4936828613281, 324.454345703125)
('------------------Event', 59700)
(650.5000610351568, 650.5000610351565)
(1465.9569824011462, 1092.0084442926852)
(478.62921142578125, 468.6036987304688)
('------------------Event', 59800)
(650.5000610351562, 650.5000610351562)
(1099.7989230505307, 1179.176403783805)
(783.6431274414064, 775.1194458007814)
('------------------Event', 59900)
(650.5000610351565, 650.5000610351565)
(1246.464469832643, 1100.066694884423)
(858.5322265624999, 848.2503051757812)
('------------------Event', 60000)
(650.5000610351568, 650.5000610351559)
(1527.219967636558, 1694.9462491787099)
(730.9116821289062, 734.9409790039062)
('------------------Event', 60100)
(650.5000610351552, 650.5000610351569)
