Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 39800)
(744.7071533203126, 744.7071533203123)
(1415.4655458503362, 1165.7733725437824)
(841.3047485351561, 833.4418334960936)
('------------------Event', 39900)
(744.7071533203125, 744.7071533203126)
(1020.6611105229501, 1044.832285066527)
(693.9716796875, 679.2771606445311)
('------------------Event', 40000)
(744.7071533203126, 744.7071533203125)
(908.0215652711893, 919.6737290848065)
(415.9385375976562, 402.59509277343744)
('------------------Event', 40100)
(744.7071533203126, 744.7071533203124)
(996.7864469027825, 965.6239677521988)
(644.465576171875, 606.3558349609375)
('------------------Event', 40200)
(744.7071533203125, 744.7071533203125)
(1686.5469585200663, 925.1643049554643)
(1310.2847900390625, 528.0089721679688)
('------------------Event', 40300)
(744.7071533203124, 744.7071533203126)
(976.7597098519683, 822.1704433042001)
(364.3863525390625, 326.3948974609375)
('------------------Event', 40400)
(744.7071533203122, 744.7071533203118)
(1197.7337846400137, 2625.221975973291)
(267.0378723144531, 341.9903564453125)
('------------------Event', 40500)
(744.7071533203125, 744.7071533203125)
(1092.8024273618132, 1213.573040619869)
(708.9281616210938, 665.740478515625)
('------------------Event', 40600)
(744.7071533203132, 744.7071533203126)
(1637.1349226140603, 1035.8335872443438)
(488.12008666992193, 257.1182861328125)
('------------------Event', 40700)
(744.7071533203125, 744.7071533203124)
(991.9927198610627, 1037.766558161146)
(359.26922607421875, 382.24783325195307)
('------------------Event', 40800)
(744.7071533203124, 744.7071533203123)
(1606.066161609826, 1104.7151984221514)
(766.4180908203124, 783.3403320312501)
('------------------Event', 40900)
(744.7071533203127, 744.7071533203118)
(1043.4198028270978, 1714.1347843328967)
(727.355224609375, 730.3585205078125)
('------------------Event', 41000)
(744.7071533203125, 744.7071533203124)
(1272.966621691402, 1281.2849093337786)
(614.679443359375, 647.7821044921875)
('------------------Event', 41100)
(744.7071533203128, 744.7071533203126)
(1447.961898584173, 1132.4659085397725)
(917.6902465820312, 733.024658203125)
('------------------Event', 41200)
(744.7071533203128, 744.7071533203124)
(1301.6599737438223, 1043.7934240162476)
(492.3974304199219, 500.9595031738281)
('------------------Event', 41300)
(744.7071533203122, 744.7071533203124)
(1609.6767406593367, 1086.6645563270738)
(794.9881591796874, 737.5070190429689)
('------------------Event', 41400)
(744.7071533203124, 744.7071533203126)
(1460.890516631129, 1103.9796802851056)
(984.59130859375, 795.8220825195311)
('------------------Event', 41500)
(744.7071533203126, 744.7071533203125)
(1144.666906125707, 1321.7738782458487)
(868.1158447265625, 881.8392944335938)
('------------------Event', 41600)
(744.7071533203122, 744.7071533203123)
(1607.499870741626, 1186.388821268651)
(730.529541015625, 752.1524658203125)
('------------------Event', 41700)
(744.7071533203125, 744.7071533203125)
(1152.655547438241, 1652.4045365215143)
(875.9118041992188, 886.2366943359374)
('------------------Event', 41800)
(744.7071533203124, 744.7071533203125)
(1446.1815673096187, 1010.4319463483216)
(447.52423095703125, 449.8796081542969)
('------------------Event', 41900)
(744.7071533203124, 744.7071533203125)
(1177.7873288718376, 919.7491746946403)
(444.33197021484375, 504.16928100585943)
('------------------Event', 42000)
(744.7071533203125, 744.7071533203125)
(1044.2734200624411, 923.2022021944506)
(504.0752258300782, 497.05181884765625)
('------------------Event', 42100)
(744.7071533203124, 744.7071533203126)
(921.7087657170937, 981.0331833758572)
(365.0473937988281, 423.4371032714844)
('------------------Event', 42200)
(744.7071533203126, 744.7071533203124)
(910.5736103829068, 955.0367154530143)
(435.1019287109375, 407.12890625000006)
('------------------Event', 42300)
(744.7071533203126, 744.7071533203126)
(904.8324935405246, 907.3499026669845)
(496.7019653320312, 487.19165039062506)
('------------------Event', 42400)
(744.7071533203126, 744.7071533203125)
(1513.7789958188591, 1098.1209679589258)
(579.8746337890625, 408.39819335937506)
('------------------Event', 42500)
(744.7071533203126, 744.7071533203124)
(1017.1133055062505, 1118.0553404398152)
(676.5149536132812, 690.1171875)
('------------------Event', 42600)
(744.7071533203125, 744.7071533203124)
(906.781494581357, 952.9876176778662)
(503.26306152343744, 486.89468383789057)
('------------------Event', 42700)
(744.7071533203124, 744.7071533203125)
(1368.162815561735, 2257.3214306345926)
(227.5686187744141, 243.89141845703122)
('------------------Event', 42800)
(744.7071533203126, 744.7071533203125)
(1115.3068160644584, 2801.798555679776)
(808.6574096679688, 828.07958984375)
('------------------Event', 42900)
(744.7071533203127, 744.7071533203125)
(1219.6226977606934, 1048.426578356526)
(570.7567138671875, 526.5720825195312)
('------------------Event', 43000)
(744.7071533203124, 744.7071533203124)
(1417.9294707066383, 1408.5715134422342)
(1066.30224609375, 1170.20361328125)
('------------------Event', 43100)
(744.7071533203126, 744.7071533203128)
(1410.6152921682026, 1729.180574853902)
(1003.4913940429688, 1123.635986328125)
('------------------Event', 43200)
(744.7071533203124, 744.7071533203125)
(901.612947308502, 883.5071853137898)
(463.68124389648443, 475.1505432128907)
('------------------Event', 43300)
(744.707153320312, 744.7071533203125)
(1491.6285678695015, 889.2334522827757)
(207.0725860595703, 187.31163024902347)
('------------------Event', 43400)
(744.7071533203126, 744.7071533203124)
(947.714246243974, 1056.4545247582107)
(585.8453979492188, 587.7269897460938)
('------------------Event', 43500)
(744.707153320312, 744.7071533203125)
(1418.1714601982676, 1264.0201089793009)
(705.9243774414062, 696.4618530273438)
('------------------Event', 43600)
(744.7071533203126, 744.7071533203126)
(965.029223132174, 1108.2297144864644)
(593.0072021484375, 560.6710815429688)
('------------------Event', 43700)
(744.7071533203124, 744.7071533203125)
(985.1086054547761, 918.038634405571)
(460.9607849121094, 419.19281005859375)
('------------------Event', 43800)
(744.7071533203128, 744.7071533203124)
(1379.7622483081377, 1454.383444040369)
(1160.572998046875, 1159.6158447265625)
('------------------Event', 43900)
(744.7071533203125, 744.7071533203124)
(1005.137157482054, 967.0659829370422)
(609.9511108398436, 593.0869750976562)
('------------------Event', 44000)
(744.7071533203126, 744.7071533203124)
(1047.5669072679186, 998.9566968351922)
(285.3262939453125, 284.936279296875)
('------------------Event', 44100)
(744.7071533203124, 744.7071533203124)
(947.9587237060266, 897.4738908581644)
(549.9409790039062, 499.9811401367187)
('------------------Event', 44200)
(744.7071533203124, 744.707153320313)
(981.5132316966453, 1592.265995069498)
(589.751220703125, 760.9630737304688)
('------------------Event', 44300)
(744.7071533203126, 744.7071533203124)
(1089.3956254053253, 1163.7676325355242)
(450.1332702636719, 449.62112426757807)
('------------------Event', 44400)
(744.7071533203125, 744.7071533203126)
(1051.2143856405075, 1388.4478959429603)
(698.8245849609375, 656.594482421875)
('------------------Event', 44500)
(744.7071533203123, 744.7071533203125)
(1276.0338867900768, 890.7438671998239)
(504.68615722656256, 488.52206420898443)
('------------------Event', 44600)
(744.7071533203126, 744.7071533203116)
(1485.9639822118738, 2264.56948858815)
(1033.240234375, 1037.8427734375)
('------------------Event', 44700)
(744.7071533203122, 744.7071533203125)
(1668.7686433242518, 3346.6727658671434)
(588.4557495117188, 594.7459106445312)
('------------------Event', 44800)
(744.7071533203123, 744.7071533203124)
(1046.6879557414618, 1027.1029625908532)
(735.1729736328124, 704.8941650390626)
('------------------Event', 44900)
(744.7071533203128, 744.7071533203128)
(2168.609393616117, 1731.6631739226325)
(315.06060791015625, 305.0022888183594)
('------------------Event', 45000)
(744.7071533203125, 744.7071533203122)
(1114.4164731536307, 1725.9422564667482)
(692.7478637695312, 719.8455200195312)
('------------------Event', 45100)
(744.7071533203125, 744.7071533203125)
(1213.8718536777549, 1118.7180048309358)
(715.69482421875, 530.4063110351562)
('------------------Event', 45200)
(744.7071533203126, 744.7071533203128)
(882.4203998030407, 1127.7681007539204)
(473.2443542480469, 492.88128662109375)
('------------------Event', 45300)
(744.7071533203125, 744.7071533203125)
(1355.8587880903547, 1125.514786605148)
(894.9264526367186, 843.8367309570312)
('------------------Event', 45400)
(744.7071533203126, 744.7071533203124)
(1365.5178037346468, 1284.9526792248387)
(182.93629455566406, 195.50442504882812)
('------------------Event', 45500)
(744.7071533203125, 744.7071533203125)
(984.9968269832543, 987.7505385646473)
(632.499755859375, 626.2908325195312)
('------------------Event', 45600)
(744.7071533203126, 744.7071533203124)
(932.9189805429163, 1209.6226689358493)
(523.0586547851562, 478.2396240234375)
('------------------Event', 45700)
(744.7071533203126, 744.7071533203124)
(1016.1436891832602, 1077.3227491588327)
(689.9511108398438, 642.9237060546876)
('------------------Event', 45800)
(744.7071533203124, 744.7071533203126)
(852.810999837127, 1394.5893216822344)
(222.6006011962891, 280.19720458984375)
('------------------Event', 45900)
(744.7071533203126, 744.7071533203125)
(984.8798310416194, 1029.4347023379871)
(548.2048950195312, 536.7000122070312)
('------------------Event', 46000)
(744.7071533203125, 744.7071533203124)
(1272.5909029489585, 1012.6767428521734)
(511.30914306640625, 493.81530761718744)
('------------------Event', 46100)
(744.7071533203128, 744.7071533203124)
(1066.8568284357636, 1014.3137696805346)
(630.9197387695312, 635.0687255859375)
('------------------Event', 46200)
(744.7071533203125, 744.7071533203123)
(1067.9386623075745, 937.3888779684403)
(569.355712890625, 566.8827514648438)
('------------------Event', 46300)
(744.7071533203127, 744.7071533203124)
(1273.1025501535958, 1272.0338811001834)
(910.5103759765625, 956.5299682617188)
('------------------Event', 46400)
(744.7071533203126, 744.7071533203125)
(905.9763330158387, 986.4586257473793)
(515.8553466796875, 592.2316284179688)
('------------------Event', 46500)
(744.7071533203126, 744.7071533203125)
(955.1521242977177, 980.8019728771083)
(576.699951171875, 549.843017578125)
('------------------Event', 46600)
(744.7071533203124, 744.7071533203132)
(1042.8805032659166, 2384.7608222494227)
(570.3070678710938, 542.3648681640625)
('------------------Event', 46700)
(744.7071533203126, 744.7071533203125)
(1679.7891191654212, 1225.176889495286)
(1047.1903076171875, 677.3048095703125)
('------------------Event', 46800)
(744.7071533203126, 744.7071533203124)
(1304.7504986599306, 1046.935865558176)
(434.44964599609375, 394.94226074218756)
('------------------Event', 46900)
(744.7071533203127, 744.707153320313)
(1271.212531239403, 1536.2617752331028)
(1026.1702880859375, 1062.955078125)
('------------------Event', 47000)
(744.7071533203125, 744.7071533203123)
(1232.444325984046, 1239.4775899358647)
(980.2858276367186, 990.546142578125)
('------------------Event', 47100)
(744.7071533203124, 744.7071533203127)
(1018.368513398526, 1086.1063010042753)
(609.0269165039062, 526.83349609375)
('------------------Event', 47200)
(744.7071533203112, 744.7071533203124)
(2554.736619459038, 1693.034826902593)
(1435.2823486328125, 1461.5354003906252)
('------------------Event', 47300)
(744.7071533203122, 744.7071533203123)
(1063.4941748591066, 1097.2991629625033)
(757.6361083984376, 797.2632446289062)
('------------------Event', 47400)
(744.7071533203124, 744.7071533203112)
(1191.5675565505699, 2953.8931368808967)
(297.6280212402344, 300.8168029785156)
('------------------Event', 47500)
(744.7071533203125, 744.7071533203122)
(1364.0016824516465, 2021.9371752480697)
(1024.6630859375, 1044.193359375)
('------------------Event', 47600)
(744.7071533203144, 744.7071533203132)
(2693.247882762171, 1895.7972285231679)
(833.3410034179686, 849.463623046875)
('------------------Event', 47700)
(744.7071533203126, 744.7071533203125)
(1451.3057733110572, 918.3008948052459)
(413.85571289062506, 403.2438049316406)
('------------------Event', 47800)
(744.707153320313, 744.7071533203122)
(1624.4843196071452, 1653.1978546290509)
(426.5941467285156, 443.23260498046875)
('------------------Event', 47900)
(744.7071533203125, 744.7071533203112)
(1074.4889450103597, 2518.4063229743)
(192.0386962890625, 194.01593017578122)
('------------------Event', 48000)
(744.7071533203125, 744.7071533203125)
(1045.2169189672152, 1784.3564279110399)
(642.6417846679688, 661.7166137695312)
('------------------Event', 48100)
(744.7071533203127, 744.7071533203127)
(1294.621926598106, 1276.2717813535703)
(1030.2584228515625, 1018.0693359375)
('------------------Event', 48200)
(744.7071533203122, 744.7071533203125)
(1120.8362599034251, 3167.008544581267)
(316.30328369140625, 387.3797302246094)
('------------------Event', 48300)
(744.7071533203123, 744.7071533203122)
(1469.544291580027, 1483.9306811349684)
(1234.051513671875, 1236.4100341796875)
('------------------Event', 48400)
(744.7071533203125, 744.7071533203125)
(962.6469085101437, 926.5419323570272)
(480.354736328125, 551.1513671875)
('------------------Event', 48500)
(744.7071533203126, 744.7071533203126)
(1000.9990975984113, 1088.25397968234)
(660.4892578124999, 545.9842529296875)
('------------------Event', 48600)
(744.7071533203125, 744.7071533203125)
(923.4332969820927, 1003.0478077902324)
(429.55303955078125, 655.2606811523438)
('------------------Event', 48700)
(744.7071533203125, 744.7071533203125)
(1550.9006872307978, 1127.4351361357494)
(660.43408203125, 820.2723999023439)
('------------------Event', 48800)
(744.7071533203125, 744.7071533203125)
(835.8554863326962, 891.6071942855641)
(379.28021240234375, 359.73809814453125)
('------------------Event', 48900)
(744.7071533203125, 744.7071533203126)
(899.2876081972497, 924.3416992330674)
(483.5836181640625, 495.634033203125)
('------------------Event', 49000)
(744.7071533203128, 744.7071533203124)
(1849.8461915136984, 1656.4072464708265)
(521.3045654296875, 456.7331237792969)
('------------------Event', 49100)
(744.7071533203124, 744.7071533203126)
(1012.8928502253798, 911.2452101050638)
(680.794189453125, 431.73751831054693)
('------------------Event', 49200)
(744.7071533203124, 744.7071533203125)
(854.5894945167895, 1110.9498868544317)
(419.18280029296875, 417.1319274902344)
('------------------Event', 49300)
(744.7071533203126, 744.7071533203125)
(1450.869566999509, 1666.7556016117533)
(706.174560546875, 636.5044555664062)
('------------------Event', 49400)
(744.7071533203125, 744.707153320312)
(1137.4992836584306, 1486.1010695332905)
(846.3845214843749, 846.9285278320312)
('------------------Event', 49500)
(744.7071533203122, 744.7071533203125)
(1380.381769944181, 817.3293660082172)
(122.7232437133789, 123.1262741088867)
('------------------Event', 49600)
(744.7071533203126, 744.7071533203125)
(940.7338999380833, 850.2406319155936)
(405.04724121093744, 407.5536193847656)
('------------------Event', 49700)
(744.7071533203126, 744.7071533203126)
(1063.646832782105, 926.7331852680086)
(535.5926513671875, 526.5782470703125)
('------------------Event', 49800)
(744.7071533203122, 744.7071533203125)
(1819.218910682137, 1183.995621162576)
(210.91336059570315, 460.0380859375)
('------------------Event', 49900)
(744.7071533203125, 744.7071533203124)
(1031.8915968033589, 1035.7974480048829)
(713.1162719726562, 708.2686767578125)
('------------------Event', 50000)
(744.7071533203126, 744.7071533203127)
(994.6665734025094, 1027.9971901323486)
(656.475830078125, 657.0203857421875)
('------------------Event', 50100)
(744.7071533203126, 744.7071533203126)
(1178.3999164453314, 929.804599708685)
(546.143310546875, 555.0615844726561)
('------------------Event', 50200)
(744.7071533203127, 744.7071533203132)
(1714.5119843692787, 2539.978403659262)
(1289.064208984375, 1260.717529296875)
('------------------Event', 50300)
(744.7071533203125, 744.7071533203124)
(827.9411844786539, 874.1708471160327)
(359.2703552246094, 384.321044921875)
('------------------Event', 50400)
(744.7071533203124, 744.7071533203124)
(1261.2264257804047, 1247.6763668020158)
(743.5985717773438, 737.9849243164062)
('------------------Event', 50500)
(744.7071533203126, 744.7071533203125)
(1044.288844779974, 1648.9117418053618)
(511.02331542968744, 1069.3673095703125)
('------------------Event', 50600)
(744.7071533203124, 744.7071533203124)
(1262.4763642646012, 1552.3426169332079)
(559.7207641601562, 559.1968383789062)
('------------------Event', 50700)
(744.7071533203125, 744.7071533203125)
(1440.0818214604753, 1315.7224141534655)
(1084.0556640625, 1084.673828125)
('------------------Event', 50800)
(744.7071533203126, 744.7071533203125)
(1086.5962080980944, 913.019887083187)
(557.6983642578125, 512.1143188476562)
('------------------Event', 50900)
(744.7071533203124, 744.7071533203124)
(1156.5963192976694, 867.9863792065524)
(387.0966491699218, 364.9595336914063)
('------------------Event', 51000)
(744.7071533203124, 744.7071533203128)
(1658.4523263387582, 1855.0630436186113)
(1477.814208984375, 1421.54931640625)
('------------------Event', 51100)
(744.7071533203126, 744.7071533203125)
(893.052191259941, 882.3539144661934)
(486.2692565917968, 469.28509521484375)
('------------------Event', 51200)
(744.7071533203125, 744.7071533203126)
(906.3808652911291, 848.7701498561391)
(299.43341064453125, 322.65020751953125)
('------------------Event', 51300)
(744.7071533203125, 744.7071533203126)
(1154.040745896207, 1282.815588639348)
(871.7761840820314, 874.8431396484374)
('------------------Event', 51400)
(744.7071533203126, 744.7071533203128)
(1101.5091784788049, 1487.6942185904)
(575.078369140625, 578.2848510742188)
('------------------Event', 51500)
(744.7071533203125, 744.7071533203125)
(948.1138160108126, 1016.8697585455715)
(490.1322937011718, 386.5610046386719)
('------------------Event', 51600)
(744.7071533203124, 744.7071533203118)
(1132.970178965934, 1888.4439348030012)
(853.2642822265625, 854.8255615234375)
('------------------Event', 51700)
(744.7071533203125, 744.7071533203128)
(2273.0393936947758, 1491.8577632738993)
(1024.6170654296875, 1010.4093017578125)
('------------------Event', 51800)
(744.7071533203124, 744.7071533203122)
(1496.3556745708665, 1902.365782886327)
(920.1963500976562, 909.7830200195312)
('------------------Event', 51900)
(744.7071533203126, 744.7071533203125)
(1129.3321500952152, 1221.3024248280312)
(834.5453491210938, 894.1027221679688)
('------------------Event', 52000)
(744.7071533203122, 744.7071533203125)
(1840.766332462725, 1505.3046219471578)
(1247.0932617187498, 1294.4566650390625)
('------------------Event', 52100)
(744.7071533203124, 744.7071533203106)
(1144.1896284295267, 2286.3651469672695)
(560.7315673828125, 566.1430053710938)
('------------------Event', 52200)
(744.7071533203124, 744.7071533203128)
(1435.1791922911755, 1632.7346514620933)
(1166.995849609375, 1232.4412841796875)
('------------------Event', 52300)
(744.7071533203125, 744.7071533203125)
(956.7947905517537, 898.6574388997878)
(454.2771606445312, 498.3707580566407)
('------------------Event', 52400)
(744.7071533203124, 744.7071533203125)
(1178.7436639036187, 1213.486834163863)
(549.8123779296875, 570.7223510742188)
('------------------Event', 52500)
(744.7071533203126, 744.7071533203126)
(1196.984589815912, 1557.7589555039544)
(920.1376342773439, 968.607666015625)
('------------------Event', 52600)
(744.7071533203126, 744.7071533203125)
(1213.439486304568, 1280.7311355195309)
(508.23397827148443, 506.8440856933593)
('------------------Event', 52700)
(744.7071533203128, 744.7071533203116)
(1487.7793462176687, 2466.888313099844)
(1250.275390625, 1246.706298828125)
('------------------Event', 52800)
(744.7071533203127, 744.7071533203127)
(1201.444864734679, 1311.2379163667804)
(776.6466674804688, 755.9953002929688)
('------------------Event', 52900)
(744.7071533203126, 744.7071533203125)
(942.3220871492155, 924.3916956139415)
(521.38525390625, 259.1064758300781)
('------------------Event', 53000)
(744.7071533203122, 744.7071533203126)
(1295.2301750340391, 1152.561825988479)
(877.9876708984376, 878.8746948242188)
('------------------Event', 53100)
(744.7071533203125, 744.7071533203124)
(904.9609736647922, 1095.6528009832791)
(457.9446105957031, 460.4045104980468)
('------------------Event', 53200)
(744.7071533203128, 744.7071533203128)
(1997.3939012163437, 1869.9708547017933)
(550.6838989257812, 532.3733520507812)
('------------------Event', 53300)
(744.7071533203125, 744.7071533203118)
(1141.8317298001853, 2049.4101106010867)
(445.2234802246094, 589.61865234375)
('------------------Event', 53400)
(744.7071533203125, 744.7071533203124)
(900.7613593220977, 953.6811441686899)
(471.255859375, 468.73419189453125)
('------------------Event', 53500)
(744.7071533203126, 744.7071533203126)
(1209.7864454598237, 1368.922163200184)
(582.6297607421875, 585.3787841796875)
('------------------Event', 53600)
(744.7071533203122, 744.7071533203124)
(1264.6991323970492, 1350.8645501904798)
(517.9677124023438, 590.1471557617188)
('------------------Event', 53700)
(744.7071533203126, 744.7071533203124)
(1224.6364045129649, 1139.2321632018989)
(728.1944580078125, 735.7218627929688)
('------------------Event', 53800)
(744.7071533203118, 744.7071533203125)
(2315.7230203391377, 2096.0867055806984)
(845.2729492187499, 827.9708251953125)
('------------------Event', 53900)
(744.7071533203124, 744.7071533203124)
(1421.5772729001062, 1039.732587532797)
(1002.97607421875, 714.0276489257812)
('------------------Event', 54000)
(744.7071533203122, 744.7071533203125)
(1705.1596027117691, 1482.5153296693234)
(899.5469970703125, 882.7068481445314)
('------------------Event', 54100)
(744.7071533203124, 744.7071533203123)
(1101.7265370866269, 1139.8301007998984)
(805.6765747070312, 831.8118896484374)
('------------------Event', 54200)
(744.7071533203125, 744.7071533203124)
(1277.5048190215457, 1014.0470498890783)
(301.08148193359375, 315.2967224121094)
('------------------Event', 54300)
(744.7071533203126, 744.7071533203125)
(1350.5733191157167, 1128.7718309192262)
(794.52783203125, 806.1866455078125)
('------------------Event', 54400)
(744.7071533203125, 744.7071533203124)
(1662.404110635084, 1655.638961516385)
(1049.140625, 1053.7508544921875)
('------------------Event', 54500)
(744.7071533203124, 744.7071533203126)
(1203.7447125680917, 1064.8220754493589)
(785.8392333984375, 760.6194458007812)
('------------------Event', 54600)
(744.7071533203114, 744.7071533203128)
(1838.8659133470494, 1576.4015445934965)
(1147.1160888671875, 1154.1370849609375)
('------------------Event', 54700)
(744.7071533203124, 744.7071533203128)
(912.4218559931963, 1436.7107546661684)
(419.3060607910156, 436.3991394042969)
('------------------Event', 54800)
(744.7071533203125, 744.7071533203124)
(888.3041189415013, 891.2165405832087)
(467.47232055664057, 448.0741577148438)
('------------------Event', 54900)
(744.7071533203124, 744.7071533203125)
(1751.577767883672, 1566.9091922707526)
(931.1707153320314, 875.6924438476562)
('------------------Event', 55000)
(744.7071533203128, 744.7071533203136)
(1642.4403688969128, 1865.100800081035)
(984.8720703124999, 979.4166870117186)
('------------------Event', 55100)
(744.7071533203124, 744.7071533203124)
(872.3365883119671, 991.8276977521085)
(454.2932739257813, 467.20004272460943)
('------------------Event', 55200)
(744.7071533203126, 744.7071533203124)
(831.7309747040978, 837.0636860432782)
(325.5387268066406, 276.0108642578125)
('------------------Event', 55300)
(744.7071533203128, 744.7071533203128)
(1753.311605037605, 1602.1966550192753)
(488.7488098144531, 553.798095703125)
('------------------Event', 55400)
(744.7071533203126, 744.7071533203128)
(1200.8436488826503, 1236.1697622844304)
(884.4258422851562, 824.998779296875)
('------------------Event', 55500)
(744.7071533203125, 744.7071533203128)
(1003.1303700782911, 1463.7803477172085)
(660.6297607421875, 641.1614990234375)
('------------------Event', 55600)
(744.7071533203125, 744.7071533203128)
(860.8993339939744, 1181.4651562885565)
(417.7528686523438, 412.40591430664057)
('------------------Event', 55700)
(744.7071533203124, 744.7071533203125)
(986.4575385948758, 876.7509977866063)
(453.83349609375, 450.3251037597656)
('------------------Event', 55800)
(744.7071533203125, 744.7071533203128)
(1474.9200185367836, 1437.7850135336384)
(654.3080444335936, 674.3683471679688)
('------------------Event', 55900)
(744.7071533203126, 744.7071533203127)
(1107.3517221498923, 1105.667968321178)
(610.8970336914062, 602.3373413085938)
('------------------Event', 56000)
(744.7071533203122, 744.7071533203126)
(1463.046142982629, 841.054905953733)
(434.0970153808593, 372.9029541015625)
('------------------Event', 56100)
(744.7071533203123, 744.7071533203118)
(1127.1817442651184, 1984.8707659063625)
(519.9273071289062, 494.6068420410157)
('------------------Event', 56200)
(744.7071533203128, 744.7071533203123)
(1056.2468024052027, 1160.5802099568173)
(542.485107421875, 492.710205078125)
('------------------Event', 56300)
(744.7071533203126, 744.707153320313)
(1293.7260231741925, 1199.5433970118113)
(812.2173461914062, 844.1453247070311)
('------------------Event', 56400)
(744.7071533203126, 744.7071533203125)
(1647.2637010544759, 1728.509713127902)
(1424.8085937500002, 1481.2462158203125)
('------------------Event', 56500)
(744.7071533203126, 744.7071533203128)
(1018.8139831604682, 1064.358569348589)
(693.6697998046875, 713.4095458984375)
('------------------Event', 56600)
(744.7071533203126, 744.7071533203125)
(986.693952821842, 923.3357533853853)
(505.8230285644532, 535.7250366210938)
('------------------Event', 56700)
(744.7071533203126, 744.7071533203118)
(1473.0183318037527, 1565.3345920730367)
(571.1478271484375, 572.0885620117188)
('------------------Event', 56800)
(744.7071533203123, 744.7071533203125)
(1270.1857702467832, 1228.0660148180864)
(629.6660766601562, 583.6964111328125)
('------------------Event', 56900)
(744.7071533203127, 744.7071533203124)
(1188.692974764889, 1250.9795254830792)
(812.6843872070312, 824.6549072265626)
('------------------Event', 57000)
(744.7071533203126, 744.7071533203124)
(1448.3047263168526, 1202.3646441701972)
(677.690673828125, 677.5682983398438)
('------------------Event', 57100)
(744.7071533203123, 744.707153320313)
(1099.245476914815, 1483.5418320308363)
(714.9239501953125, 696.92626953125)
('------------------Event', 57200)
(744.7071533203124, 744.7071533203123)
(1032.0218863722284, 1249.5552232685209)
(677.6798706054686, 654.4336547851562)
('------------------Event', 57300)
(744.7071533203134, 744.7071533203124)
(1947.2592711072966, 980.5565230479694)
(547.7991943359375, 574.78125)
('------------------Event', 57400)
(744.7071533203126, 744.7071533203125)
(1281.479994711186, 1108.8058447434494)
(775.0913696289061, 817.8602905273436)
('------------------Event', 57500)
(744.7071533203124, 744.7071533203125)
(1790.78455470476, 1524.4152188785795)
(1260.37890625, 1291.7200927734375)
('------------------Event', 57600)
(744.7071533203144, 744.7071533203125)
(2622.811720853, 1244.5450021789707)
(933.33837890625, 873.5614624023436)
('------------------Event', 57700)
(744.7071533203125, 744.7071533203126)
(1078.8748276168733, 1129.0653522449786)
(575.62060546875, 547.4462890625)
('------------------Event', 57800)
(744.7071533203118, 744.7071533203126)
(1667.6811558153508, 1007.6583053019907)
(671.5756225585938, 587.1885375976562)
('------------------Event', 57900)
(744.7071533203126, 744.7071533203125)
(1293.9640704687133, 890.8099353785274)
(360.11181640625, 320.1466064453125)
('------------------Event', 58000)
(744.7071533203126, 744.7071533203124)
(1042.0379674688636, 780.3866378136217)
(199.2454833984375, 182.64041137695312)
('------------------Event', 58100)
(744.7071533203128, 744.7071533203124)
(1240.7696415570247, 1149.3692207016136)
(861.3327026367188, 846.763427734375)
('------------------Event', 58200)
(744.7071533203124, 744.7071533203126)
(1295.9620656414497, 1389.156512023859)
(803.9333496093751, 809.6929931640626)
('------------------Event', 58300)
(744.7071533203125, 744.7071533203124)
(833.0968306561323, 1134.5102667366662)
(350.6060485839844, 502.1169738769532)
('------------------Event', 58400)
(744.7071533203126, 744.7071533203124)
(1400.8347597613197, 1110.7652369371694)
(238.4533233642578, 252.63670349121097)
('------------------Event', 58500)
(744.7071533203126, 744.7071533203118)
(1280.6425066938323, 2458.53161697732)
(962.7339477539064, 964.2511596679688)
('------------------Event', 58600)
(744.7071533203124, 744.7071533203125)
(1007.7491147966178, 892.173232784326)
(223.23919677734375, 490.8393859863282)
('------------------Event', 58700)
(744.7071533203124, 744.7071533203126)
(1449.4842238662059, 1435.8736596889357)
(1190.6724853515625, 1191.1181640625)
('------------------Event', 58800)
(744.7071533203126, 744.7071533203132)
(1452.3197311141646, 2382.7996728299167)
(731.9289550781251, 559.2788085937499)
('------------------Event', 58900)
(744.7071533203124, 744.7071533203124)
(1435.7151947609443, 1199.2306774124695)
(470.7792663574219, 725.9241943359375)
('------------------Event', 59000)
(744.7071533203125, 744.7071533203124)
(1329.39725985316, 1095.8536609636553)
(389.4844055175781, 242.16468811035156)
('------------------Event', 59100)
(744.7071533203126, 744.7071533203126)
(1217.948585151582, 1192.6415069881575)
(834.5561523437501, 835.5930786132811)
('------------------Event', 59200)
(744.7071533203132, 744.7071533203125)
(1683.8078218512896, 949.0080030699286)
(428.15539550781244, 431.8430480957032)
('------------------Event', 59300)
(744.7071533203125, 744.7071533203122)
(1516.7345657270807, 1642.6159183922061)
(1286.1402587890625, 1459.916748046875)
('------------------Event', 59400)
(744.7071533203127, 744.7071533203126)
(1421.5634496769208, 1172.537331711169)
(873.5283203124999, 807.0375366210936)
('------------------Event', 59500)
(744.7071533203125, 744.7071533203126)
(1646.082724311339, 1136.247470242113)
(341.45147705078125, 374.9987487792969)
('------------------Event', 59600)
(744.7071533203122, 744.7071533203126)
(1646.5168195436038, 1318.7048806700607)
(1134.2471923828125, 1079.6800537109375)
('------------------Event', 59700)
(744.7071533203126, 744.7071533203125)
