Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1598.73583984375, 1598.7358398437498)
(1902.3782154869382, 1785.52215642377)
(616.5394287109376, 603.2615966796875)
('------------------Event', 38800)
(1598.7358398437498, 1598.7358398437498)
(2041.4004366989652, 2094.5914825233676)
(1264.55078125, 1269.7978515625)
('------------------Event', 38900)
(1598.7358398437502, 1598.7358398437502)
(2547.6880640886416, 2342.1564325607146)
(1307.2314453125, 1252.0379638671875)
('------------------Event', 39000)
(1598.7358398437502, 1598.7358398437498)
(1723.757628692475, 1669.8080670818592)
(492.0442810058594, 468.56939697265625)
('------------------Event', 39100)
(1598.73583984375, 1598.7358398437498)
(2523.277831345565, 2446.0119905013844)
(1161.118896484375, 978.2417602539062)
('------------------Event', 39200)
(1598.73583984375, 1598.7358398437511)
(1934.1314788477166, 3729.1676181315383)
(903.2761840820312, 906.4017944335938)
('------------------Event', 39300)
(1598.73583984375, 1598.7358398437502)
(2045.5826498070828, 1779.3253247718615)
(648.2989501953125, 640.4158935546875)
('------------------Event', 39400)
(1598.73583984375, 1598.73583984375)
(1880.182750575454, 1805.6593538599038)
(774.5227661132811, 787.3247680664061)
('------------------Event', 39500)
(1598.7358398437493, 1598.7358398437498)
(2319.7105920385625, 2326.770913648311)
(1550.4049072265625, 1588.1484375)
('------------------Event', 39600)
(1598.7358398437502, 1598.73583984375)
(2489.267701581038, 1650.4715920738947)
(241.68519592285156, 244.09584045410156)
('------------------Event', 39700)
(1598.7358398437498, 1598.73583984375)
(1661.5447751055547, 1697.2232860938416)
(317.583740234375, 348.00616455078125)
('------------------Event', 39800)
(1598.7358398437502, 1598.73583984375)
(1855.346147466662, 2030.8392337211624)
(822.3840332031251, 950.197998046875)
('------------------Event', 39900)
(1598.735839843751, 1598.7358398437507)
(2687.039270794449, 2566.4323273327236)
(1897.72314453125, 1882.5665283203125)
('------------------Event', 40000)
(1598.7358398437502, 1598.73583984375)
(2064.183652525077, 2265.763643939241)
(1257.944580078125, 1429.679931640625)
('------------------Event', 40100)
(1598.7358398437498, 1598.7358398437502)
(1730.852294749277, 1792.7115157689966)
(643.2418212890625, 627.7587890625)
('------------------Event', 40200)
(1598.7358398437502, 1598.7358398437493)
(1957.042556115068, 2410.8717249997017)
(1124.30712890625, 1105.1114501953125)
('------------------Event', 40300)
(1598.735839843751, 1598.7358398437502)
(3031.0265547405274, 2177.5324236829065)
(598.4130249023438, 590.8714599609375)
('------------------Event', 40400)
(1598.73583984375, 1598.73583984375)
(1812.572605300888, 1747.8336103770666)
(675.7327270507812, 703.5667724609375)
('------------------Event', 40500)
(1598.73583984375, 1598.73583984375)
(2142.242900221925, 1858.15515711657)
(885.7333374023439, 872.6801147460938)
('------------------Event', 40600)
(1598.73583984375, 1598.73583984375)
(1818.6817789721986, 2019.5020879492918)
(853.3156738281251, 840.9837036132814)
('------------------Event', 40700)
(1598.7358398437498, 1598.7358398437498)
(1876.6964795186173, 1872.4465820841765)
(714.032958984375, 714.197509765625)
('------------------Event', 40800)
(1598.73583984375, 1598.7358398437518)
(2254.977751058547, 3984.8088539843648)
(1224.90478515625, 1532.3033447265623)
('------------------Event', 40900)
(1598.73583984375, 1598.7358398437493)
(2047.2466281689594, 2931.886198154868)
(1122.640625, 1102.4332275390625)
('------------------Event', 41000)
(1598.73583984375, 1598.7358398437502)
(2332.460237820832, 1795.6308865664896)
(572.8759765625, 593.2037353515625)
('------------------Event', 41100)
(1598.735839843751, 1598.7358398437502)
(2927.729250026562, 2835.2285861885334)
(2394.287109375, 2314.508544921875)
('------------------Event', 41200)
(1598.73583984375, 1598.7358398437498)
(1798.3090261745856, 2045.1482192273913)
(368.953369140625, 328.3707580566406)
('------------------Event', 41300)
(1598.7358398437502, 1598.73583984375)
(1756.2398062799127, 1886.5698984328158)
(725.9391479492188, 741.0768432617189)
('------------------Event', 41400)
(1598.7358398437498, 1598.73583984375)
(3311.929406730689, 1720.9246216059516)
(585.2630004882812, 586.2972412109375)
('------------------Event', 41500)
(1598.7358398437493, 1598.7358398437498)
(2416.90983942233, 2494.684850638822)
(1501.8406982421875, 1239.0989990234375)
('------------------Event', 41600)
(1598.73583984375, 1598.7358398437502)
(2024.4633643877032, 2300.4132535662616)
(1008.9238281250001, 972.045166015625)
('------------------Event', 41700)
(1598.7358398437498, 1598.7358398437498)
(2254.927745601769, 2348.938540683166)
(1448.8795166015625, 1457.8338623046875)
('------------------Event', 41800)
(1598.7358398437498, 1598.73583984375)
(2084.084394553802, 1910.1924587464184)
(786.0043334960939, 835.6926879882811)
('------------------Event', 41900)
(1598.73583984375, 1598.7358398437502)
(1861.2547619932066, 2115.9365570829577)
(951.4567871093749, 1070.4659423828125)
('------------------Event', 42000)
(1598.7358398437502, 1598.7358398437502)
(2145.675752132821, 2274.9213622542766)
(875.2204589843749, 841.890869140625)
('------------------Event', 42100)
(1598.73583984375, 1598.7358398437502)
(2107.977811526805, 2133.8361317425943)
(1186.578125, 1175.35693359375)
('------------------Event', 42200)
(1598.7358398437505, 1598.7358398437507)
(2221.220268537198, 2391.9491388433216)
(1474.938720703125, 1482.5222167968748)
('------------------Event', 42300)
(1598.73583984375, 1598.7358398437498)
(1903.0198120487264, 1796.063766156083)
(789.4465942382814, 788.9674072265625)
('------------------Event', 42400)
(1598.7358398437489, 1598.7358398437505)
(3042.1380181069762, 2902.798322257977)
(1299.4764404296875, 1297.9227294921875)
('------------------Event', 42500)
(1598.7358398437502, 1598.7358398437502)
(2063.327455081817, 1749.1709481182966)
(366.9089660644532, 695.3761596679688)
('------------------Event', 42600)
(1598.73583984375, 1598.73583984375)
(2201.6230356980177, 1807.243935068723)
(996.1901245117188, 841.7739868164062)
('------------------Event', 42700)
(1598.73583984375, 1598.73583984375)
(1925.0293458072185, 1884.5546651724233)
(995.4301757812499, 966.4741821289062)
('------------------Event', 42800)
(1598.73583984375, 1598.7358398437493)
(2168.536109755355, 3458.591864741788)
(1238.2850341796875, 1230.4669189453125)
('------------------Event', 42900)
(1598.73583984375, 1598.7358398437502)
(2046.9432523180726, 1834.519141718345)
(948.9723510742186, 892.4387207031251)
('------------------Event', 43000)
(1598.73583984375, 1598.7358398437502)
(2356.6359431927162, 2021.949588605725)
(1165.158447265625, 1202.099609375)
('------------------Event', 43100)
(1598.7358398437495, 1598.73583984375)
(2442.1003022567957, 2271.301596316264)
(1143.8177490234375, 1533.1629638671875)
('------------------Event', 43200)
(1598.7358398437498, 1598.7358398437502)
(2099.6478094588733, 2515.5307695396714)
(951.2625122070311, 936.8522338867188)
('------------------Event', 43300)
(1598.7358398437502, 1598.7358398437502)
(1698.4600245887448, 2428.462354881733)
(524.6444091796875, 535.068115234375)
('------------------Event', 43400)
(1598.73583984375, 1598.7358398437502)
(1714.1523434263102, 1898.5465060713484)
(346.11749267578125, 777.1206665039064)
('------------------Event', 43500)
(1598.7358398437498, 1598.7358398437507)
(1994.148838656857, 2792.449717005603)
(877.6430053710938, 858.6470336914062)
('------------------Event', 43600)
(1598.7358398437502, 1598.73583984375)
(2425.252824334775, 2059.0073587196557)
(1364.560791015625, 1091.0472412109375)
('------------------Event', 43700)
(1598.7358398437502, 1598.7358398437498)
(1934.032182906625, 2065.334631489568)
(1082.0845947265625, 1074.1817626953125)
('------------------Event', 43800)
(1598.7358398437502, 1598.7358398437502)
(2020.1729075158294, 1833.0733099846432)
(309.02679443359375, 336.64599609375)
('------------------Event', 43900)
(1598.7358398437498, 1598.7358398437498)
(2150.902636682303, 2850.266532974197)
(1406.885986328125, 1432.2821044921875)
('------------------Event', 44000)
(1598.7358398437502, 1598.73583984375)
(1906.1129906907277, 2005.6949495185193)
(1037.9327392578125, 1033.901611328125)
('------------------Event', 44100)
(1598.73583984375, 1598.73583984375)
(1814.861880964158, 1794.5769718150325)
(777.7770385742188, 743.7344970703124)
('------------------Event', 44200)
(1598.7358398437502, 1598.7358398437498)
(1964.0722018832598, 1979.6387828418542)
(1134.9752197265625, 1154.8314208984375)
('------------------Event', 44300)
(1598.7358398437502, 1598.7358398437498)
(2028.2004704593385, 2052.7747704093495)
(774.7794189453124, 772.7670288085936)
('------------------Event', 44400)
(1598.7358398437498, 1598.73583984375)
(2195.293328872448, 2597.7316120697965)
(679.0578002929688, 747.630615234375)
('------------------Event', 44500)
(1598.73583984375, 1598.7358398437502)
(1660.5127685700695, 1626.9221747732836)
(220.82778930664062, 215.15542602539062)
('------------------Event', 44600)
(1598.7358398437498, 1598.7358398437498)
(2682.9424191730213, 3165.7116077012147)
(2051.61865234375, 2050.29052734375)
('------------------Event', 44700)
(1598.7358398437502, 1598.7358398437502)
(2275.5091952808384, 1892.1085132068445)
(1170.1968994140625, 870.724365234375)
('------------------Event', 44800)
(1598.7358398437502, 1598.73583984375)
(2061.0906763356875, 2473.7855223874058)
(995.0755004882814, 978.392822265625)
('------------------Event', 44900)
(1598.735839843751, 1598.7358398437498)
(2982.7702420282167, 2462.4520634574756)
(1727.1691894531248, 1702.6971435546875)
('------------------Event', 45000)
(1598.7358398437493, 1598.73583984375)
(2209.0071271227907, 1725.0323271964498)
(609.6796264648438, 635.8654174804688)
('------------------Event', 45100)
(1598.7358398437502, 1598.7358398437507)
(1737.7203784844687, 2195.3509655752023)
(652.6145629882812, 937.2608642578125)
('------------------Event', 45200)
(1598.7358398437502, 1598.7358398437502)
(3144.0220758767573, 1765.968631037479)
(577.4255981445314, 344.3046569824219)
('------------------Event', 45300)
(1598.7358398437502, 1598.7358398437502)
(1750.3078134542372, 1841.8372763611733)
(612.2875366210938, 593.7855834960938)
('------------------Event', 45400)
(1598.73583984375, 1598.7358398437502)
(1975.8784175037395, 2393.2165988719235)
(1096.736328125, 1093.5029296875)
('------------------Event', 45500)
(1598.7358398437493, 1598.7358398437505)
(2720.896312843993, 2078.946648386848)
(1164.696533203125, 1300.8646240234375)
('------------------Event', 45600)
(1598.73583984375, 1598.73583984375)
(2100.6169975658354, 2059.999606447963)
(1299.289794921875, 1183.679931640625)
('------------------Event', 45700)
(1598.7358398437511, 1598.73583984375)
(3750.995579100879, 2357.9147360275306)
(1346.5858154296875, 1267.2213134765625)
('------------------Event', 45800)
(1598.7358398437507, 1598.7358398437495)
(2792.6068198866787, 2395.398146225134)
(1548.75390625, 1567.035400390625)
('------------------Event', 45900)
(1598.7358398437502, 1598.7358398437498)
(2077.905802642965, 2215.2211634652053)
(1289.8509521484375, 1250.9139404296875)
('------------------Event', 46000)
(1598.73583984375, 1598.73583984375)
(1949.62197014918, 1922.543195805772)
(1012.226318359375, 1009.4013061523436)
('------------------Event', 46100)
(1598.7358398437498, 1598.7358398437498)
(2472.682895523955, 2126.714335065403)
(1671.517822265625, 1364.0460205078125)
('------------------Event', 46200)
(1598.7358398437498, 1598.7358398437498)
(2070.74918521792, 2133.202636529864)
(656.639892578125, 869.7239379882814)
('------------------Event', 46300)
(1598.7358398437498, 1598.7358398437502)
(2255.1878424516794, 1723.263447546603)
(620.1533813476562, 612.217529296875)
('------------------Event', 46400)
(1598.7358398437502, 1598.7358398437502)
(2511.1931248051746, 2093.4463319523684)
(1069.02783203125, 996.0374755859376)
('------------------Event', 46500)
(1598.7358398437505, 1598.73583984375)
(2566.446667218324, 1963.6183974028727)
(1011.572509765625, 1007.8276977539062)
('------------------Event', 46600)
(1598.7358398437498, 1598.73583984375)
(2182.4318168033474, 2155.57263821195)
(1363.9256591796875, 1387.3736572265623)
('------------------Event', 46700)
(1598.7358398437502, 1598.7358398437498)
(2068.607760921859, 2362.32596365492)
(895.5618286132812, 936.7330322265625)
('------------------Event', 46800)
(1598.73583984375, 1598.73583984375)
(1779.1222192125554, 2031.6559905033496)
(624.3929443359375, 637.50830078125)
('------------------Event', 46900)
(1598.7358398437502, 1598.7358398437505)
(2017.4374669980548, 2535.8576347693433)
(1183.880859375, 1121.0335693359375)
('------------------Event', 47000)
(1598.7358398437498, 1598.7358398437502)
(1895.2675195152674, 1797.6754602720014)
(838.7068481445312, 809.8544311523438)
('------------------Event', 47100)
(1598.7358398437495, 1598.7358398437502)
(2749.04832215244, 1989.8904351830968)
(995.193603515625, 1006.5020141601562)
('------------------Event', 47200)
(1598.73583984375, 1598.73583984375)
(2498.001000302972, 2407.7123603890254)
(1459.98193359375, 1439.4576416015625)
('------------------Event', 47300)
(1598.7358398437495, 1598.7358398437498)
(2151.8686400131064, 2282.9285846456664)
(1392.5308837890625, 1447.956298828125)
('------------------Event', 47400)
(1598.7358398437498, 1598.73583984375)
(1838.3470598612842, 1734.7084873103258)
(551.0863037109375, 550.2521362304688)
('------------------Event', 47500)
(1598.7358398437507, 1598.7358398437502)
(2877.2113775669186, 2319.94317022955)
(1629.1656494140623, 1625.3433837890625)
('------------------Event', 47600)
(1598.73583984375, 1598.7358398437507)
(2356.9972846558617, 2602.789059748231)
(1543.4215087890625, 1348.60498046875)
('------------------Event', 47700)
(1598.7358398437498, 1598.73583984375)
(2195.8258095739675, 2194.0387103040835)
(1445.6993408203125, 1453.402587890625)
('------------------Event', 47800)
(1598.7358398437498, 1598.73583984375)
(1909.4462028358093, 3511.8126336580676)
(591.5924072265625, 460.3509216308594)
('------------------Event', 47900)
(1598.73583984375, 1598.73583984375)
(1938.8676319086458, 2315.8498703401706)
(1055.659912109375, 1041.2498779296875)
('------------------Event', 48000)
(1598.7358398437507, 1598.7358398437498)
(2426.265354761065, 2324.1923139560363)
(1594.403076171875, 1604.9444580078127)
('------------------Event', 48100)
(1598.73583984375, 1598.73583984375)
(2138.8207242771273, 1712.091997476388)
(638.1505126953125, 530.9600219726562)
('------------------Event', 48200)
(1598.73583984375, 1598.73583984375)
(3419.898649607257, 2012.9540870135459)
(1120.655029296875, 1213.4346923828125)
('------------------Event', 48300)
(1598.7358398437505, 1598.73583984375)
(2205.5200732469893, 2307.602903101363)
(1362.8731689453125, 1351.3275146484375)
('------------------Event', 48400)
(1598.7358398437498, 1598.7358398437498)
(2465.5025024696774, 2266.760436388054)
(1381.3818359375, 1107.10009765625)
('------------------Event', 48500)
(1598.73583984375, 1598.7358398437502)
(2385.990685346866, 2375.103156544599)
(1629.9517822265627, 1720.0361328125)
('------------------Event', 48600)
(1598.73583984375, 1598.73583984375)
(1747.0089771184892, 1957.4905424678457)
(595.7601928710938, 571.5888061523438)
('------------------Event', 48700)
(1598.73583984375, 1598.7358398437502)
(1853.4383221515084, 2996.2248534762393)
(432.1862487792969, 444.78817749023443)
('------------------Event', 48800)
(1598.7358398437505, 1598.7358398437502)
(2574.2738172562294, 2140.9808912993735)
(1276.6607666015625, 1248.465087890625)
('------------------Event', 48900)
(1598.73583984375, 1598.7358398437498)
(2219.1445023882306, 2089.435774975011)
(1351.7822265625, 1343.69775390625)
('------------------Event', 49000)
(1598.7358398437502, 1598.73583984375)
(2722.961556984804, 1902.8251438624727)
(847.078125, 831.2054443359376)
('------------------Event', 49100)
(1598.73583984375, 1598.7358398437502)
(1660.0652272389716, 1668.3103684376454)
(439.4344787597656, 457.55474853515625)
('------------------Event', 49200)
(1598.7358398437498, 1598.7358398437502)
(2737.210199443561, 2071.6975389240342)
(1291.585693359375, 1281.4822998046875)
('------------------Event', 49300)
(1598.7358398437498, 1598.7358398437498)
(2479.342136527921, 2484.7441596214653)
(1558.8994140625002, 1667.870361328125)
('------------------Event', 49400)
(1598.7358398437502, 1598.73583984375)
(1681.1279004594398, 2072.491148733281)
(456.7711181640625, 448.16458129882807)
('------------------Event', 49500)
(1598.735839843751, 1598.7358398437502)
(3694.012120989642, 3248.31986767792)
(2630.657958984375, 2747.020751953125)
('------------------Event', 49600)
(1598.7358398437502, 1598.7358398437498)
(1739.2165533006198, 1639.510486275335)
(359.91937255859375, 356.54516601562494)
('------------------Event', 49700)
(1598.7358398437498, 1598.7358398437502)
(1739.4086092182845, 1780.6732806331377)
(404.7241516113281, 406.70727539062506)
('------------------Event', 49800)
(1598.7358398437505, 1598.7358398437498)
(2084.1942935619936, 1863.9748447057011)
(939.7437133789062, 921.1598510742186)
('------------------Event', 49900)
(1598.7358398437498, 1598.7358398437498)
(2478.001166470437, 2749.7041722041117)
(1615.9639892578125, 1612.0948486328125)
('------------------Event', 50000)
(1598.7358398437498, 1598.7358398437498)
(2119.794360746533, 2451.844956863496)
(1163.3074951171875, 1150.79052734375)
('------------------Event', 50100)
(1598.7358398437502, 1598.7358398437502)
(2144.2196823379254, 2911.878761801596)
(1406.4002685546875, 1412.8807373046875)
('------------------Event', 50200)
(1598.73583984375, 1598.7358398437495)
(2099.1564305180077, 2111.0606546911545)
(1348.3724365234375, 1290.03857421875)
('------------------Event', 50300)
(1598.73583984375, 1598.7358398437502)
(1824.834213247907, 1937.4959512004443)
(322.3551940917969, 220.97975158691406)
('------------------Event', 50400)
(1598.7358398437498, 1598.73583984375)
(1823.636730802149, 1724.8645417679127)
(587.3916015625, 594.2662963867188)
('------------------Event', 50500)
(1598.73583984375, 1598.7358398437498)
(2655.1400328172112, 2630.078518702135)
(1889.5430908203125, 1832.2066650390625)
('------------------Event', 50600)
(1598.7358398437502, 1598.7358398437498)
(2538.5013459120855, 2270.724346320471)
(1507.26171875, 1584.2904052734375)
('------------------Event', 50700)
(1598.7358398437498, 1598.7358398437498)
(2487.929270606505, 1750.4744693862367)
(680.1231689453125, 711.50146484375)
('------------------Event', 50800)
(1598.7358398437502, 1598.73583984375)
(2383.1018380579053, 1768.9725544309936)
(429.9030456542969, 352.0909423828125)
('------------------Event', 50900)
(1598.7358398437498, 1598.73583984375)
(1948.2092019162212, 1918.1169970632275)
(619.2312622070312, 610.1691284179688)
('------------------Event', 51000)
(1598.73583984375, 1598.73583984375)
(1921.2441128120613, 1811.8728546661077)
(1015.572509765625, 839.1099853515625)
('------------------Event', 51100)
(1598.73583984375, 1598.7358398437498)
(2327.8275956177326, 1852.1560817340971)
(1045.722412109375, 918.4505004882812)
('------------------Event', 51200)
(1598.73583984375, 1598.73583984375)
(2203.9092413029252, 1856.8233692784315)
(866.8203125, 850.2086791992189)
('------------------Event', 51300)
(1598.7358398437502, 1598.73583984375)
(1862.4961824542704, 2203.9742204056984)
(549.0869750976562, 530.6939086914062)
('------------------Event', 51400)
(1598.73583984375, 1598.7358398437498)
(2058.340092915423, 1846.2777734481294)
(933.3004150390625, 917.3450927734376)
('------------------Event', 51500)
(1598.7358398437502, 1598.7358398437498)
(2890.4381550934863, 2435.9194821404544)
(1237.3304443359375, 1250.252197265625)
('------------------Event', 51600)
(1598.73583984375, 1598.73583984375)
(1822.6986639688912, 1939.2237570033092)
(689.0001831054688, 802.3247070312499)
('------------------Event', 51700)
(1598.7358398437498, 1598.7358398437498)
(2204.7987894589915, 2415.2946408745433)
(950.4098510742188, 1027.8509521484375)
('------------------Event', 51800)
(1598.7358398437493, 1598.7358398437502)
(2274.4935899383295, 2264.33557773086)
(852.0806274414062, 865.2429809570314)
('------------------Event', 51900)
(1598.7358398437507, 1598.7358398437495)
(3084.8982107596325, 2559.1435704904243)
(1904.9704589843752, 1880.3996582031252)
('------------------Event', 52000)
(1598.73583984375, 1598.7358398437502)
(1882.9071010846098, 2095.7690475870045)
(713.7886962890625, 715.3468017578125)
('------------------Event', 52100)
(1598.7358398437495, 1598.7358398437493)
(2873.123128357229, 3127.43483480188)
(2387.062255859375, 2352.20654296875)
('------------------Event', 52200)
(1598.73583984375, 1598.73583984375)
(2327.673509998712, 1897.2913992150104)
(891.2364501953124, 888.7100219726561)
('------------------Event', 52300)
(1598.7358398437507, 1598.7358398437498)
(2155.916564480791, 2046.0866624865887)
(717.1021118164062, 715.7152099609375)
('------------------Event', 52400)
(1598.7358398437493, 1598.73583984375)
(3160.1659908678, 1778.0750192303217)
(525.2987060546875, 529.048583984375)
('------------------Event', 52500)
(1598.7358398437495, 1598.7358398437507)
(2745.9652515341913, 3323.4792317180545)
(1931.388916015625, 1948.3823242187502)
('------------------Event', 52600)
(1598.73583984375, 1598.7358398437498)
(2371.21877284624, 2561.442765148841)
(1744.6245117187498, 1769.2839355468748)
('------------------Event', 52700)
(1598.73583984375, 1598.7358398437507)
(2225.1403215173455, 2790.896382578009)
(1505.3547363281248, 1464.0843505859375)
('------------------Event', 52800)
(1598.73583984375, 1598.73583984375)
(1830.5763256478954, 1822.2353442332974)
(684.6415405273438, 658.3326416015625)
('------------------Event', 52900)
(1598.7358398437498, 1598.7358398437498)
(2119.86307283102, 2124.0159770496366)
(1387.8004150390625, 1281.8077392578125)
('------------------Event', 53000)
(1598.7358398437498, 1598.73583984375)
(1872.4359066766483, 2115.0049707822177)
(711.0161743164061, 741.0999755859375)
('------------------Event', 53100)
(1598.73583984375, 1598.7358398437498)
(1785.575287247346, 1990.6821265812885)
(744.6710205078124, 748.3077392578125)
('------------------Event', 53200)
(1598.7358398437498, 1598.73583984375)
(2222.2942221128105, 1886.3798333722273)
(909.25927734375, 827.8936157226564)
('------------------Event', 53300)
(1598.7358398437495, 1598.7358398437507)
(3053.8330314212567, 2942.4734243474277)
(1926.8341064453127, 1963.6700439453125)
('------------------Event', 53400)
(1598.7358398437502, 1598.7358398437493)
(2699.49180135419, 2683.9860059271386)
(1672.3576660156248, 1750.6376953125)
('------------------Event', 53500)
(1598.7358398437502, 1598.7358398437502)
(1912.3202968791643, 2321.532188734895)
(1037.558837890625, 1142.1986083984375)
('------------------Event', 53600)
(1598.7358398437498, 1598.7358398437502)
(2128.3160048144364, 2836.2138460666415)
(917.0990600585938, 922.5159912109375)
('------------------Event', 53700)
(1598.7358398437502, 1598.7358398437502)
(2042.3747565345661, 2302.7412260519864)
(1132.396728515625, 1135.3485107421875)
('------------------Event', 53800)
(1598.7358398437498, 1598.7358398437502)
(2009.8417390842358, 1905.0473747818633)
(1018.2082519531251, 1032.396240234375)
('------------------Event', 53900)
(1598.7358398437498, 1598.7358398437505)
(2408.1711267696733, 2270.6320840518206)
(1249.83056640625, 1245.6593017578125)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 54000)
(1598.7358398437502, 1598.7358398437498)
(2089.611095209121, 1814.6371588923903)
(631.6183471679688, 647.0798339843751)
('------------------Event', 54100)
(1598.7358398437498, 1598.7358398437493)
(2086.3575500222787, 2620.436556966353)
(903.9266357421875, 894.6627197265625)
('------------------Event', 54200)
(1598.73583984375, 1598.7358398437498)
(1703.6280614888208, 1723.9976741899313)
(585.7340087890625, 605.0032348632812)
('------------------Event', 54300)
(1598.73583984375, 1598.73583984375)
(3248.1827288521304, 3304.3201403165444)
(1240.5025634765625, 1600.615966796875)
('------------------Event', 54400)
(1598.73583984375, 1598.73583984375)
(1644.65621111154, 1686.5275468688526)
(348.7059326171875, 305.7904052734375)
('------------------Event', 54500)
(1598.7358398437498, 1598.7358398437498)
(1734.1653543211378, 2120.835072117841)
(560.0813598632812, 392.71923828125)
('------------------Event', 54600)
(1598.73583984375, 1598.7358398437502)
(2634.810539343863, 2384.2873178235986)
(1787.5137939453125, 1719.469970703125)
('------------------Event', 54700)
(1598.7358398437502, 1598.7358398437502)
(1778.5534402418255, 1703.3525179821793)
(555.8165283203125, 485.958251953125)
('------------------Event', 54800)
(1598.73583984375, 1598.7358398437498)
(2129.33592403307, 2020.4922177345106)
(1152.87158203125, 1234.091064453125)
('------------------Event', 54900)
(1598.7358398437498, 1598.735839843749)
(2039.5060305625482, 3587.137893119451)
(1219.247802734375, 1419.143798828125)
('------------------Event', 55000)
(1598.7358398437502, 1598.73583984375)
(2126.2166242126677, 1930.9578972954912)
(966.5081176757811, 953.29296875)
('------------------Event', 55100)
(1598.7358398437498, 1598.7358398437498)
(2381.3208176390644, 1765.4686103563643)
(730.7899780273439, 647.6838989257812)
('------------------Event', 55200)
(1598.73583984375, 1598.7358398437498)
(1888.4176232490968, 1868.7342839301923)
(792.4027099609376, 957.5582275390626)
('------------------Event', 55300)
(1598.7358398437498, 1598.73583984375)
(1773.3368801360377, 1746.9268081739513)
(257.16943359375, 654.58544921875)
('------------------Event', 55400)
(1598.7358398437498, 1598.7358398437502)
(1834.927371049581, 2313.8046865763654)
(234.91116333007815, 237.25743103027344)
('------------------Event', 55500)
(1598.73583984375, 1598.7358398437498)
(2195.088668657453, 1919.7623209817968)
(1025.1893310546875, 1036.3804931640625)
('------------------Event', 55600)
(1598.7358398437502, 1598.73583984375)
(2324.987154201569, 1760.407009863102)
(699.7495727539062, 736.7006225585936)
('------------------Event', 55700)
(1598.73583984375, 1598.73583984375)
(1713.0564696567637, 1712.8226221712223)
(468.484130859375, 614.4619140625)
('------------------Event', 55800)
(1598.73583984375, 1598.7358398437498)
(1722.0912634536105, 1848.2095803890966)
(328.28741455078125, 373.36810302734375)
('------------------Event', 55900)
(1598.7358398437498, 1598.7358398437498)
(2495.8348382104896, 2211.4893412389692)
(1427.2047119140625, 1420.95361328125)
('------------------Event', 56000)
(1598.735839843747, 1598.7358398437498)
(4237.8206535489435, 2218.3182324683826)
(1402.302978515625, 1406.5189208984377)
('------------------Event', 56100)
(1598.7358398437502, 1598.73583984375)
(1624.170816367886, 1674.0040264426307)
(194.35581970214844, 198.67259216308597)
('------------------Event', 56200)
(1598.7358398437502, 1598.7358398437507)
(2647.1099158976926, 2127.8959956804215)
(1251.851318359375, 1361.1666259765625)
('------------------Event', 56300)
(1598.7358398437502, 1598.7358398437502)
(2368.5409393767422, 2479.259744175509)
(1747.1688232421875, 1752.387451171875)
('------------------Event', 56400)
(1598.7358398437495, 1598.7358398437505)
(2332.976615107331, 2995.361328076896)
(1672.3953857421875, 1685.2648925781248)
('------------------Event', 56500)
(1598.7358398437502, 1598.73583984375)
(1938.8626200875528, 1869.150666243575)
(975.8865356445312, 957.3682250976561)
('------------------Event', 56600)
(1598.7358398437493, 1598.7358398437498)
(2696.932242841118, 2750.5536427267098)
(1963.9895019531248, 1962.2520751953125)
('------------------Event', 56700)
(1598.7358398437507, 1598.7358398437502)
(2504.207533225064, 2256.949001633055)
(1910.3576660156248, 1591.9725341796877)
('------------------Event', 56800)
(1598.7358398437498, 1598.7358398437498)
(2997.415342576611, 2037.0138969119457)
(1231.1583251953125, 1236.111083984375)
('------------------Event', 56900)
(1598.7358398437495, 1598.73583984375)
(1786.5161278500548, 1772.999216880494)
(729.0304565429689, 725.9636840820311)
('------------------Event', 57000)
(1598.7358398437498, 1598.73583984375)
(1818.4871688874262, 1884.0997428313708)
(836.7655639648436, 841.5769042968751)
('------------------Event', 57100)
(1598.7358398437498, 1598.73583984375)
(2849.8940935844867, 2329.6291819733938)
(1668.12841796875, 1611.2828369140625)
('------------------Event', 57200)
(1598.7358398437493, 1598.7358398437502)
(3605.9608364035284, 1885.0417409534987)
(866.1231079101562, 843.4512329101562)
('------------------Event', 57300)
(1598.7358398437502, 1598.73583984375)
(1827.3230909254044, 2184.0483308061966)
(498.8520812988281, 483.6297912597656)
('------------------Event', 57400)
(1598.73583984375, 1598.73583984375)
(2162.253293191174, 2282.376358954335)
(1396.1563720703127, 1384.9279785156248)
('------------------Event', 57500)
(1598.735839843749, 1598.7358398437505)
(3110.425171176602, 2280.0021496499057)
(1594.3610839843748, 1619.16552734375)
('------------------Event', 57600)
(1598.73583984375, 1598.7358398437495)
(2094.268331930755, 2214.0738544451183)
(1097.1490478515625, 1078.150146484375)
('------------------Event', 57700)
(1598.7358398437502, 1598.7358398437502)
(2084.027246581657, 1986.8855491935117)
(1096.6878662109375, 1112.6314697265625)
('------------------Event', 57800)
(1598.7358398437498, 1598.735839843749)
(2164.609177839477, 2749.2889738667673)
(1359.16650390625, 1366.767822265625)
('------------------Event', 57900)
(1598.73583984375, 1598.7358398437502)
(2840.5384555578, 2493.230245406727)
(1770.267333984375, 1902.1757812499998)
('------------------Event', 58000)
(1598.7358398437507, 1598.7358398437498)
(2158.6500348988407, 1940.19572581389)
